ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,9122,8764,56,69,50,194,2,0,0,8396,7968,132,204,20,147,5,0,0,8683,8106,99,167,105,201,4,8282,7502,200,302,36,181,18,154,12,86,18,232,8581,7915,235,224,22,116,18,7437,7169,37,47,34,152,2,0,0,6859,6569,89,74,8,88,4,64,4,64,4,25,0,7156,6760,69,107,65,144,3,7156,6760,69,88,54,35,1,143,6785,6390,114,143,10,105,4,0,0,0,0,7055,6710,149,113,14,63,4,89,4,28,4,7028,6742,102,93,22,69,0,73,4,10,0,4881,3209,1551,4455,2938,1517,4805,2114,2414,3699,308,1161,3693,1703,1721,4490,1816,2452,4985,2187,2694,4965,1652,3059
2,2,9522,9184,75,96,36,139,4,0,0,8705,8484,30,59,51,86,0,0,0,9130,8683,105,83,46,178,7,8479,8293,59,68,36,29,0,64,30,0,0,36,8887,8609,56,86,62,80,0,7848,7607,45,72,18,106,2,0,0,7418,7224,29,48,32,63,0,48,28,15,0,4,0,7741,7478,57,41,28,114,6,7741,7478,57,27,22,29,1,116,7193,7025,58,64,32,15,0,0,0,0,0,7402,7234,47,24,45,57,0,20,45,12,0,7269,6997,61,65,49,97,0,0,45,4,0,5257,3585,1550,4749,3226,1523,4966,2522,2165,3952,394,1182,3851,2016,1570,4538,2098,2231,4963,2458,2433,4943,1864,2834
3,3,10277,9738,129,177,53,185,2,0,0,9293,8702,145,110,60,288,3,0,0,9246,8597,136,91,57,300,9,9585,9006,118,120,45,306,0,40,33,219,0,169,9148,8587,111,83,32,326,20,8162,7789,85,122,31,134,2,0,0,7180,6800,95,58,26,206,0,29,10,143,0,0,0,7345,6900,80,60,37,220,7,7345,6900,80,41,23,82,3,198,7395,7010,75,63,16,228,0,0,0,0,0,7240,6935,42,43,16,185,0,14,4,134,0,7309,7003,127,32,10,121,0,18,10,48,0,5188,2879,2204,4599,2522,2077,4857,1914,2617,3943,232,1516,3918,1448,2066,4521,1540,2726,4921,1962,2864,4948,1338,3366
4,4,10159,9738,84,56,85,201,7,0,0,9608,9093,166,143,98,138,42,0,0,9152,8500,124,116,98,284,12,9379,9041,117,46,65,136,21,17,11,85,0,105,9036,8396,41,160,98,295,60,8027,7743,45,35,59,135,5,0,0,7702,7356,95,91,23,118,0,91,15,75,0,24,0,7419,6993,84,75,70,174,8,7419,6993,84,39,50,67,4,164,7747,7515,60,19,24,100,0,0,0,0,0,7598,7171,20,109,29,244,0,0,25,91,0,7304,6810,68,107,57,262,0,21,30,48,0,4904,2590,2197,4565,2360,2205,4759,1851,2565,3608,207,1367,3562,1340,1885,4345,1467,2627,4793,1962,2742,4771,1178,3346
5,5,9691,9089,126,97,105,301,6,0,0,9116,8379,118,127,130,375,0,0,0,8797,7920,163,152,182,369,11,9072,8373,132,58,187,334,2,21,119,238,2,187,8772,7884,129,165,186,385,1,7761,7381,71,60,77,188,5,0,0,7165,6790,44,64,45,203,0,64,45,144,0,4,0,7077,6481,107,94,134,246,6,7077,6481,107,61,105,141,0,163,7275,6905,85,19,59,198,4,0,0,0,0,6955,6470,65,109,34,273,4,109,10,150,4,7004,6548,61,116,42,237,0,110,21,138,0,4563,2388,2073,4187,2273,1914,4290,1794,2106,3278,228,1195,3214,1258,1658,3899,1467,2188,4266,1879,2271,4249,1335,2689
6,6,9429,9026,72,60,40,251,5,0,0,9185,8816,54,103,46,184,1,0,0,8732,8171,101,57,28,323,14,9031,8575,49,140,98,185,0,103,18,154,0,130,8758,8375,115,34,77,146,0,7449,7232,40,26,19,145,0,0,0,7367,7174,22,31,18,124,0,24,18,82,0,4,0,6968,6613,48,45,9,212,5,6968,6613,48,25,7,121,1,146,7042,6793,21,32,53,134,0,0,0,0,0,6857,6599,98,8,55,99,0,8,12,64,0,6610,6310,91,33,54,106,0,12,13,59,0,4726,2026,2580,4415,1945,2470,4878,1372,3208,3814,211,1812,3823,1078,2482,4545,1158,3182,5018,1527,3420,4976,1013,3709
7,7,8758,8149,91,73,51,422,8,0,0,8331,7502,136,173,81,506,5,0,0,8671,7811,130,96,56,579,10,8479,7549,148,231,52,543,5,200,20,415,0,149,8709,7865,248,168,49,399,4,6887,6522,53,32,31,260,6,0,0,6528,6081,84,51,14,293,0,50,10,243,0,10,0,6856,6299,77,58,27,381,3,6856,6299,77,39,20,284,1,130,6693,6142,95,109,8,341,0,0,0,0,0,6888,6341,193,99,4,251,0,89,0,201,0,6981,6494,184,39,11,237,0,39,0,167,0,4210,1730,2368,3801,1613,2188,4119,1304,2554,3146,179,1437,3110,1033,1819,3837,1122,2520,4305,1458,2765,4269,1017,3044
8,8,9537,9065,59,69,75,268,3,0,0,9731,8968,76,134,22,541,4,0,0,8770,8149,102,64,63,297,8,9402,8631,73,139,28,513,5,48,14,373,5,260,9493,8737,90,148,76,403,7,7640,7337,33,44,51,177,3,0,0,7824,7292,58,84,22,363,4,66,14,280,4,0,0,7159,6751,55,34,53,191,6,7159,6751,55,16,46,50,4,218,7618,7283,59,57,33,189,4,0,0,0,0,7515,7262,57,50,34,105,0,44,20,75,0,7750,7418,98,11,11,227,0,7,11,100,0,4756,1859,2722,4352,1766,2586,4847,1184,3408,3738,153,2121,3753,1024,2459,4569,1050,3306,5054,1264,3698,5013,906,3841
9,9,9422,7679,107,59,69,1529,12,0,0,8914,7349,143,181,30,1273,10,0,0,8943,7125,160,105,78,1494,15,8930,7359,225,160,41,1201,9,43,21,1065,3,223,8910,7316,210,169,51,1195,11,7330,6221,47,24,41,995,7,0,0,6938,6010,48,72,21,779,4,25,20,712,4,18,0,7249,6029,94,64,54,996,4,7249,6029,94,26,30,798,1,251,6996,5900,76,82,27,931,4,0,0,0,0,7117,5978,108,84,34,902,10,48,24,819,10,7063,5881,106,68,54,910,17,43,25,781,17,4648,2530,2010,4261,2384,1877,4514,1996,2179,3559,346,1284,3521,1667,1583,4253,1807,2223,4667,2183,2392,4655,1672,2760
10,10,9592,9111,101,66,87,232,12,0,0,9045,8571,89,68,69,253,3,0,0,9170,8546,142,62,60,290,12,9136,8586,147,72,53,301,2,39,28,150,0,169,9169,8419,264,52,55,378,0,7813,7502,60,39,58,152,6,0,0,7302,6982,48,34,45,186,0,26,30,104,0,4,0,7464,6988,98,48,52,226,11,7464,6988,98,24,28,98,2,200,7286,6938,86,37,25,198,0,0,0,0,0,7279,6847,155,27,36,234,0,15,24,119,0,7360,6953,137,11,33,234,0,7,17,103,0,5087,2433,2539,4579,2271,2308,5104,1801,2957,4221,334,1897,4181,1884,2072,4997,1790,2970,5498,2023,3348,5507,1584,3658
