ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_14_SEN_Total,E_14_SEN_Dem,E_14_SEN_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_16_GOV_Total,E_16_GOV_Dem,E_16_GOV_Rep,E_16_AG_Total,E_16_AG_Dem,E_16_AG_Rep,E_16_AUD_Total,E_16_AUD_Dem,E_16_AUD_Rep,E_16_LTG_Total,E_16_LTG_Dem,E_16_LTG_Rep,E_16_SOS_Total,E_16_SOS_Dem,E_16_SOS_Rep,E_16_TREAS_Total,E_16_TREAS_Dem,E_16_TREAS_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_20_GOV_Total,E_20_GOV_Dem,E_20_GOV_Rep,E_20_AG_Total,E_20_AG_Dem,E_20_AG_Rep,E_20_AUD_Total,E_20_AUD_Dem,E_20_AUD_Rep,E_20_LTG_Total,E_20_LTG_Dem,E_20_LTG_Rep,E_20_SOS_Total,E_20_SOS_Dem,E_20_SOS_Rep,E_20_TREAS_Total,E_20_TREAS_Dem,E_20_TREAS_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_SEN_Total,E_22_SEN_Dem,E_22_SEN_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep,E_22_SC3_Total,E_22_SC3_Dem,E_22_SC3_Rep,E_22_SC5_Total,E_22_SC5_Dem,E_22_SC5_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_GOV_Total,E_24_GOV_Dem,E_24_GOV_Rep,E_24_AG_Total,E_24_AG_Dem,E_24_AG_Rep,E_24_AUD_Total,E_24_AUD_Dem,E_24_AUD_Rep,E_24_LTG_Total,E_24_LTG_Dem,E_24_LTG_Rep,E_24_SOS_Total,E_24_SOS_Dem,E_24_SOS_Rep,E_24_TREAS_Total,E_24_TREAS_Dem,E_24_TREAS_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep,E_24_SC6_Total,E_24_SC6_Dem,E_24_SC6_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,81800,59430,2638,18661,670,653,65,0,0,82683,60762,3151,17687,501,785,49,0,0,82812,60304,3343,16107,1077,1828,210,83807,61765,3268,17458,649,859,32,16652,256,256,32,1369,83788,61212,3932,16247,651,1119,30,63837,47677,1622,13713,451,500,41,0,0,65266,49413,1434,13470,341,596,29,13120,233,279,29,15,0,66464,49823,2052,12268,733,1379,142,66464,49823,2052,11642,445,189,34,2135,66143,50311,1395,13327,428,667,35,0,0,0,0,65968,50610,1670,12573,421,644,14,12395,264,116,14,68047,52488,1666,12473,565,879,20,12196,302,59,20,40544,17813,22197,40247,17377,22870,27930,11287,15802,42268,15301,25467,41360,15072,25175,41582,15713,25082,40208,16238,23970,39618,16750,22868,40900,15339,24474,39877,17540,22337,39572,15362,24210,46146,17050,28219,48863,17993,30233,48256,17066,29371,48590,18837,29076,47571,17925,29646,47292,18673,28619,47834,17477,30357,47361,18683,28678,47006,17117,29889,45199,16550,27808,35163,11711,22623,35002,12276,22726,34905,11874,23031,34936,12020,22916,47073,16932,29285,50628,17507,32521,49825,18754,29305,49529,18167,31362,48991,17092,30513,49588,17657,30553,49360,18577,30783,49061,17066,31995,48577,13478,31825,49105,17902,31203
2,2,85064,50715,6298,26236,1443,916,107,0,0,91610,51262,8501,30024,1549,1211,214,0,0,90751,48834,9960,28612,1812,2245,91,92022,51678,7798,30747,1460,1152,205,28672,827,256,45,2489,92793,49667,9239,31589,1865,1861,166,64739,40786,3811,18837,993,622,60,0,0,67768,41919,1982,22346,636,688,24,21819,549,248,24,344,0,71471,40599,6332,21938,1330,1655,62,71471,40599,6332,20889,1005,314,27,2009,69318,42871,2131,22651,521,711,24,0,0,0,0,69826,41726,2917,23205,815,766,8,22572,711,89,8,68475,40857,3148,22424,1037,714,0,21668,904,106,0,43194,22791,19929,44012,24259,19753,30000,16066,12947,45920,24179,20034,45583,23735,20558,45766,25185,19808,44431,25515,18916,43674,25393,18281,44892,23351,20546,43980,26794,17186,43719,24105,19614,48965,26828,21175,51043,27902,22495,50540,27067,21469,50921,29430,20903,49848,28489,21359,49461,28907,20554,50075,27428,22647,49642,29045,20597,49165,26670,22495,47464,26200,20379,36360,19854,15734,36259,19314,16945,36039,20065,15974,36023,19890,16133,47917,26903,20090,50596,27502,22370,49568,30135,17421,49508,28788,20720,48834,26815,20698,49346,27903,20056,49210,29197,20013,48767,27027,21740,49158,27172,21364,48887,28031,20856
3,3,85163,58206,4612,19892,2150,897,217,0,0,83971,56749,5099,18602,3141,878,407,0,0,84906,56259,5280,18246,3578,1852,209,84552,56666,5351,18742,3173,601,379,17807,2671,265,61,1290,85451,56388,5622,19138,3496,893,532,65847,47092,2898,14180,1328,625,136,0,0,63340,45884,2078,13429,1245,535,91,13188,1127,316,91,183,0,67137,46643,3296,13565,2316,1361,138,67137,46643,3296,12660,1859,223,67,2172,64204,46505,2130,13597,1458,471,51,0,0,0,0,65114,46562,2242,13891,1745,471,71,13323,1394,124,71,66751,48083,2790,13522,1740,606,49,12770,1441,111,49,38234,16267,21549,39691,16045,23646,27202,10499,15705,41369,15484,24463,40908,14844,24530,41056,15625,24691,39909,16207,23702,39287,17599,21688,40306,15091,24202,39476,16925,22551,39115,15261,23854,44447,17556,25894,46586,18546,27312,46114,17879,26072,46417,19674,26077,45252,18623,26629,45220,20214,25006,45656,18016,27640,45237,19351,25886,44853,17823,27030,43147,17193,25062,32922,12537,19596,32807,12190,20617,32761,12178,20583,32764,12377,20387,45280,18776,25488,49413,19455,29379,48376,22832,23007,48499,20995,27504,47824,18778,27513,48450,20069,26863,48236,20673,27563,47894,18644,29250,42256,0,32580,47992,19881,28111
4,4,96487,48822,19284,27693,567,927,176,0,0,96923,48131,21068,26624,1205,704,184,0,0,83034,39829,18939,22872,650,1915,106,97841,47320,21170,28239,1189,769,222,25724,433,224,60,2761,82887,38734,19461,23214,1162,901,255,71726,39426,11352,20371,408,629,95,0,0,63501,39407,4010,19183,255,378,61,18926,183,213,61,258,0,62938,32750,11738,17299,487,1351,93,62938,32750,11738,16466,285,185,21,1358,64411,38737,4786,19890,324,420,65,0,0,0,0,54577,32210,4773,16353,485,596,190,15610,372,80,190,54900,32229,5427,16324,426,658,20,15482,381,45,20,33500,15430,17608,34013,15683,18330,21183,9225,11214,34160,14258,19273,33700,13879,18969,33878,14155,19368,32834,15033,17801,32373,15480,16893,33192,13831,18798,32656,16403,16253,32414,14417,17997,35689,14926,20260,36890,15089,21517,36426,14846,20220,36749,15849,20564,35977,15435,20542,35836,15842,19994,36194,14801,21393,35981,16121,19860,35662,14674,20988,34166,14107,19612,23766,8427,14898,23639,8287,15352,23634,8466,15168,23640,8547,15093,34239,13735,20013,36521,13684,22563,35706,15044,19289,35741,14605,21136,35327,13524,21082,35704,13950,20829,35629,14911,20718,35429,13543,21886,32853,5732,22755,35343,13903,21440
5,5,87507,46635,2674,36622,1079,1056,108,0,0,85625,45414,3363,35563,1491,1116,194,0,0,82953,43203,4357,32648,1215,2105,210,85700,45369,3523,35130,1681,1179,359,33265,1045,357,63,2046,83143,43625,4233,33138,1315,1567,307,67651,36962,1779,27725,714,791,77,0,0,66230,36480,1540,27031,521,646,23,26740,472,348,23,220,0,65833,35173,3166,25406,880,1523,146,65833,35173,3166,24291,588,368,42,1973,66515,36620,1686,26885,525,735,63,0,0,0,0,64675,35795,1870,25238,715,951,76,24710,667,383,76,63857,35899,2147,24285,708,683,56,23661,592,263,56,39213,22212,16554,38664,22377,16287,23101,12665,9947,37975,19184,17699,37181,18888,17421,37373,19154,17599,36216,19654,16562,35823,20173,15650,36797,18931,17025,36031,20644,15387,35809,19137,16672,40515,20346,19490,42455,21012,20928,41763,20113,20182,42225,21552,20094,41276,20954,20322,41215,21579,19636,41603,20693,20910,41306,21672,19634,40966,20131,20835,39259,19420,19176,29350,13328,15262,29214,13823,15391,29023,13545,15478,29082,13669,15413,39868,19010,20201,42361,19530,22352,41639,19808,20578,41372,19828,21544,40991,19179,20720,41513,19541,20820,41327,20298,21029,41133,19467,21666,41683,19475,20983,41051,19756,21295
6,6,72936,46580,7193,17135,1339,1741,276,0,0,89115,53969,10559,21684,2186,1975,692,0,0,90919,51674,12469,22508,2481,3339,601,90048,53492,11292,22379,2414,2047,870,19387,1319,861,223,3297,90597,52504,11983,23655,2288,1951,859,51144,34510,3962,11264,797,1049,119,0,0,61032,39807,4516,14494,1015,1134,59,14026,772,575,59,151,0,64871,39154,7353,15237,1447,2239,308,64871,39154,7353,13708,838,517,159,2820,61748,39398,5139,14925,1036,1242,118,0,0,0,0,62397,39037,5347,15785,1006,1129,134,15058,682,489,134,64562,39759,6541,15860,1257,1320,128,14996,612,383,128,24419,10590,13535,26305,11177,15128,16264,6616,8964,28861,10809,16903,28644,10875,16626,28684,11388,16563,28129,12011,16118,27842,12318,15524,28374,10763,16741,28104,13291,14813,27829,11338,16491,34587,13788,19869,37789,14857,22198,37523,14448,20932,37633,16036,20816,37054,15512,21542,36925,15855,21070,37174,14911,22263,37052,16438,20614,36768,14530,22238,33681,13410,19411,23164,8623,13898,23008,8779,14229,23085,8910,14175,23074,8821,14253,36761,14828,20970,41282,15780,24956,40641,18190,20184,40590,16976,23614,40306,15554,23088,40603,16335,22745,40489,17549,22940,40318,15744,24574,40409,15649,24760,40309,16499,23810
7,7,76612,47405,5894,22645,509,825,59,0,0,82640,50951,7099,23572,759,1727,159,0,0,83541,49845,8380,23093,918,1918,98,83794,51108,7227,24223,928,1436,97,21952,492,263,6,2456,84286,50859,7855,24050,1003,1409,30,57570,36951,3388,16690,347,570,31,0,0,60997,40594,1967,17454,339,534,4,17252,260,232,4,185,0,64664,40418,5209,17331,618,1400,65,64664,40418,5209,16447,396,245,18,1720,62065,40952,2114,18142,288,516,8,0,0,0,0,62965,41143,2589,18036,491,641,4,17454,343,221,4,66517,42794,3999,18143,503,901,40,17255,413,134,40,33570,16523,16631,34949,17010,17939,24686,11559,12037,37416,16226,19918,37177,16246,19762,37341,17317,19361,36387,17789,18598,35907,18474,17433,36715,16151,19787,36116,19398,16718,35933,16835,19098,42371,18965,22520,45165,19564,24961,44856,19356,23445,45140,21432,23127,44467,20771,23696,44207,21327,22880,44535,19586,24949,44335,21532,22803,44001,19184,24817,41652,18598,22250,32594,13925,17951,32391,14674,17717,32400,14395,18005,32366,14100,18266,45318,20459,23888,50518,21790,28099,49771,24966,22463,49629,23183,26446,49137,21509,26147,49734,22402,25975,49536,23807,25729,49210,21711,27499,49515,21632,27688,49072,22492,26580
8,8,84201,39360,4611,38454,1764,696,133,0,0,90322,41543,5240,41642,1551,560,82,0,0,83559,33915,6566,40461,1946,1462,138,92210,41348,5186,43401,1909,717,218,41141,1292,169,48,2836,86184,38098,4526,40640,2435,768,270,66423,34357,2950,27584,1388,517,99,0,0,70097,36190,2098,30396,924,418,30,29541,659,208,30,169,0,65552,29235,4409,29724,1546,1102,97,65552,29235,4409,28249,1157,198,39,1989,71165,35449,2179,32098,814,468,30,0,0,0,0,66551,32720,1816,30035,1118,586,0,29072,805,116,0,68994,33668,2251,31096,1228,538,0,30183,969,67,0,35213,22990,11885,36723,24168,12555,19380,12069,6710,37787,23821,12518,37298,22826,13287,37438,23563,13188,36386,23805,12581,35903,24074,11829,36641,22809,12827,36058,24457,11601,35817,22969,12848,38166,24512,12845,38910,25158,13123,38544,24244,12702,38780,25703,12474,38160,25291,12869,38020,25936,12084,38250,24703,13547,38010,25651,12359,37747,23917,13830,35736,23001,12009,21981,13551,7915,21873,14447,7426,21834,13396,8438,21814,13525,8289,34959,22626,11668,37311,23419,13417,36692,25001,10258,36303,23995,12308,35753,22727,11973,36344,23419,11854,36173,24064,12109,35816,22826,12990,26203,0,15876,35824,23353,12471
9,9,83968,56692,4592,20769,1678,665,107,0,0,88111,55545,5928,23333,2913,737,81,0,0,86684,52922,6402,23902,2342,1671,136,87751,55905,6340,22434,2659,743,135,21305,1935,327,64,1734,85012,52805,7014,22592,2041,946,131,63942,45137,2808,14603,1180,458,68,0,0,65153,44575,2056,16669,1295,444,60,16278,991,177,60,135,0,66721,42504,4137,17517,1643,1196,109,66721,42504,4137,16409,1310,185,36,1927,65240,45745,2021,15844,1051,411,65,0,0,0,0,63489,43353,2649,16190,921,336,60,15812,692,135,60,65108,44042,3147,16724,917,300,45,16087,672,77,45,39502,17270,21902,41246,17620,23626,25902,10642,14469,42746,18005,23177,42355,17238,23867,42512,18355,23521,41440,18625,22815,40966,19449,21517,41797,17210,23600,41096,19868,21228,40881,17716,23165,46374,20794,24726,48663,22094,25859,48357,21354,25245,48608,23292,24736,47839,22531,25308,47702,24028,23674,48054,21425,26629,47736,23359,24377,47397,21451,25946,44855,20282,23782,32905,14091,18170,32708,15398,17310,32721,13788,18933,32700,14067,18633,46086,21509,23714,49641,22067,26919,48722,25729,20960,48758,23764,24994,48073,21674,25042,48803,22745,24769,48602,23856,24746,48235,21640,26595,40339,0,30093,48216,22613,25603
10,10,84608,50333,4928,27368,1826,771,139,0,0,85645,48305,6529,28414,2278,864,173,0,0,83014,45315,6801,27880,2169,1665,192,84909,48443,6999,26932,2247,887,128,25289,1213,288,28,2523,83905,46870,6919,27488,2275,856,219,64024,39675,2982,19865,1256,547,92,0,0,63494,38772,2110,21133,731,506,39,20843,566,283,39,269,0,64607,36929,4280,20935,1585,1228,148,64607,36929,4280,19727,1126,198,46,2092,63579,39087,2598,20448,744,590,25,0,0,0,0,63043,37864,2838,20648,832,519,54,20164,560,70,54,62994,37197,2753,21247,1011,685,63,20431,707,45,63,36634,16165,20156,37256,16605,20651,24497,10245,13489,37369,15793,20470,36947,15419,20550,37140,15882,20709,36091,16443,19648,35643,16886,18757,36398,15197,20475,35786,17778,18008,35585,15717,19868,39716,17304,21665,41362,17893,22985,40950,17371,21908,41207,18904,21787,40645,18403,22242,40377,18765,21612,40726,17752,22974,40540,19111,21429,40189,17280,22909,38112,16539,20925,26772,10634,15677,26561,10636,15925,26640,10792,15848,26637,10690,15947,38422,16651,21098,41139,16991,23694,40300,19055,19599,40418,17835,22583,40054,16578,22636,40390,17228,22074,40240,18257,21983,40065,16756,23309,40521,17454,21959,39980,17274,22706
11,11,77907,54144,8618,9115,5856,968,113,0,0,85785,57817,9510,10310,7561,1067,94,0,0,86381,55476,10198,10599,8681,1766,161,85526,57081,9744,9966,7812,1014,222,8712,6845,372,117,2163,84115,56909,8423,9872,7382,938,198,59758,43550,5582,6256,4153,625,76,0,0,59959,46594,2916,6519,3270,496,25,6292,3005,299,25,100,0,68540,46253,6882,7789,6423,1303,104,68540,46253,6882,6698,5652,162,29,2447,60721,46791,3257,6346,3527,426,118,0,0,0,0,61719,47509,3169,6592,3594,410,108,6216,3165,151,108,61847,47818,3346,6187,3873,288,67,5750,3429,33,67,40886,22856,17505,43160,24088,19072,30027,16705,12244,45702,26639,16212,45411,25561,18209,45594,27930,16452,44212,27369,16843,43530,25492,18038,44603,24744,18112,43723,27440,16283,43414,24605,18809,49348,31029,16904,51670,33687,16908,51290,31495,17500,51485,35152,15403,50700,33528,17172,50098,33775,16323,50681,32562,18119,50327,33780,16547,49956,30786,19170,48072,30897,15862,37796,24815,12008,37598,25434,12164,37510,24888,12622,37430,24829,12601,48378,32179,14800,50468,32761,16384,49564,36166,10532,49654,34145,15509,49211,31225,16237,49670,33124,15244,49329,34064,15265,49019,31104,17915,49583,32207,16259,49199,33139,16060
12,12,91014,46748,7378,36087,541,811,120,0,0,87383,43771,8030,34777,726,1583,92,0,0,84745,42013,7695,33405,687,1597,127,86790,43300,8127,34384,1090,1599,183,31440,228,295,44,3338,84741,41634,8325,33717,933,1454,83,69519,37939,4444,26498,364,593,69,0,0,65475,36142,2023,26335,386,815,4,25650,239,252,4,167,0,66970,35098,4813,25773,494,1152,68,66970,35098,4813,24950,313,240,22,1388,65265,35813,2358,26047,362,792,10,0,0,0,0,64285,34538,2894,25462,441,1061,44,24640,327,242,44,63921,34352,2867,25196,381,1338,15,24344,202,256,15,40135,19317,20414,41171,20024,21147,28268,13495,13737,40027,18300,20955,39514,17812,20703,39770,18106,21257,38654,19084,19570,38458,20239,18219,39090,18087,20373,38408,20790,17618,38162,18953,19209,41507,19361,21593,42687,19634,22744,42272,19250,21535,42595,20532,21712,41913,20203,21710,41754,21057,20697,42101,19333,22768,41875,21051,20824,41671,19183,22488,39798,18357,20930,28604,11679,16352,28458,11887,16571,28402,11493,16909,28404,11668,16736,39398,18086,20762,41416,18144,22938,40623,19945,19237,40731,19390,21341,40299,18071,21446,40737,18807,20805,40598,19832,20766,40380,18170,22210,40246,17268,21022,40331,18613,21718
13,13,84790,69306,3900,9267,1647,1038,234,0,0,87590,70429,5336,9408,1759,1460,188,0,0,83500,66212,5034,8298,1732,2205,258,87039,69796,5304,9436,1843,1640,310,7300,1076,443,128,2861,84000,67833,5337,8259,1635,1586,264,67334,56672,2550,6366,1116,761,151,0,0,70435,59029,2872,6758,823,849,47,6304,590,277,47,174,0,68859,56114,3484,6132,1274,1663,210,68859,56114,3484,5447,788,283,104,2402,70176,58708,2931,6554,903,901,91,0,0,0,0,67861,57183,2999,5813,796,920,42,4953,602,226,42,69176,57867,3332,5887,979,875,37,5096,659,131,37,40346,13825,25995,40985,12971,28014,28227,8913,18180,43407,12083,29833,42948,11777,29396,43146,12874,29326,42007,12883,29124,41145,13509,27636,42305,12012,29085,41540,14363,27177,41237,12180,29057,46887,14085,31734,49174,14695,33748,48635,14360,31962,48963,16055,32226,47933,15043,32890,47347,15758,31589,47982,14279,33703,47485,15713,31772,47138,14220,32918,45798,13860,31012,36303,10391,25094,36199,10014,26185,36162,10276,25886,36182,10462,25720,48119,15262,31727,52577,15369,36606,51294,19681,28369,51613,17188,34425,51011,14879,34452,51552,16297,33578,51405,17351,34054,50987,14651,36336,46591,0,39200,51072,15951,35121
14,14,82566,55215,9282,15205,2841,1374,513,0,0,85219,55029,11737,15244,3720,2103,677,0,0,88470,53997,14485,14354,3769,2779,949,86364,55276,12486,15488,3017,1980,509,11854,1916,444,182,4116,88305,54661,14279,16264,3668,2518,750,63303,43871,6547,10537,2035,1013,342,0,0,65955,43891,8304,10111,1951,976,119,9097,1658,408,119,732,0,71369,44827,11452,10446,2789,2033,681,71369,44827,11452,8832,1994,407,415,3067,67706,44944,9101,10460,1661,1051,163,0,0,0,0,68941,44622,9989,10628,1717,1328,109,9322,1359,496,109,68804,44029,10641,9747,1994,1826,216,8237,1367,492,216,18681,8100,10333,17733,7176,10557,10727,3821,6393,18897,6414,11653,18580,6232,11347,18611,6447,11573,17978,6837,11141,17654,6936,10718,18158,6232,11129,17749,7130,10619,17591,6362,11229,21744,7891,13052,23569,8548,14358,23228,8218,13271,23316,9042,13553,22826,8672,14154,22506,8908,13598,22787,8502,14285,22589,8896,13693,22416,8386,14030,21007,7617,12684,14000,4657,8903,13954,4694,9260,13884,4650,9234,13921,4732,9189,23269,8516,13943,27017,9084,17571,26200,10735,13447,25814,9805,16009,25497,8809,15413,25999,9399,15347,25777,9654,16123,25431,8669,16762,23135,0,18185,25549,9455,16094
15,15,80208,54456,7873,15218,2697,1308,483,0,0,90163,57328,11267,19200,3214,1654,715,0,0,91212,55741,11220,18628,4013,3351,710,92300,59170,10940,18833,3728,1638,620,14847,1639,149,164,5296,92161,59417,10406,19093,3954,1689,633,57849,41009,4792,9958,1739,866,283,0,0,63960,43663,6360,11566,1243,590,125,10496,1017,108,125,577,0,66962,42870,7080,12563,2726,2307,443,66962,42870,7080,10717,1676,327,201,3762,65364,44356,6235,11887,1798,579,161,0,0,0,0,65370,44887,5902,11488,1978,478,47,10410,1223,59,47,64176,43922,6402,9905,1895,1506,60,8993,1241,167,60,25919,9859,15818,26685,9775,16910,16572,5369,10448,30304,9480,19520,29776,9184,19077,29908,9774,19286,28702,10215,18487,28103,10530,17573,29073,9397,18475,28318,10876,17442,28002,9540,18462,34244,11752,21350,36979,12830,23202,36418,12378,21550,36573,13533,22041,35728,13005,22723,35250,13350,21900,35765,12602,23163,35437,13560,21877,35079,12479,22600,32944,11381,20551,21856,6961,14208,21813,6957,14856,21626,6934,14692,21718,7037,14681,35343,12488,21700,40030,13089,26457,38843,15450,20733,38314,14185,24129,37740,12822,23231,38471,13462,23193,38188,14110,24078,37678,12664,25014,34447,0,27110,37800,13635,24165
16,16,67216,51452,3936,10679,567,878,92,0,0,80089,62001,5802,10556,914,1495,140,0,0,85097,64179,6918,10091,1452,2509,244,81604,62675,6578,10426,975,1454,104,9184,603,241,60,2213,84812,64279,7179,10837,987,1232,60,52011,40862,2403,7908,356,640,45,0,0,60385,48841,2498,7863,342,989,55,7245,234,195,55,118,0,65744,51136,4145,7708,888,1774,143,65744,51136,4145,7047,488,262,42,2410,61700,49880,2786,7872,292,1059,60,0,0,0,0,63889,51631,3160,7932,453,796,20,7326,341,113,20,69525,56135,3207,8196,534,1508,0,7398,413,208,0,29543,11421,17725,30373,11047,19326,20485,7238,12082,35816,10972,23587,35184,10698,22934,35310,11955,22452,34283,12174,22109,33778,11807,21971,34651,10421,23196,33945,12428,21517,33666,10824,22842,42045,13523,27441,45856,14611,30474,45315,14020,28707,45594,15677,29098,44631,14987,29644,44176,15119,29057,44729,14327,30402,44345,15317,29028,44010,14218,29792,41500,13337,27194,31682,9474,21461,31568,9346,22222,31534,9504,22030,31535,9445,22090,46631,15303,30075,53543,15971,36974,52131,20022,28586,52074,17572,34502,51361,15432,33993,52081,16834,33390,51725,16924,34801,51308,15069,36239,51182,11749,37240,51445,16701,34744
17,17,71115,54685,4588,10565,611,1056,66,0,0,87129,68137,4491,12595,914,1374,29,0,0,90514,70103,6110,10826,1076,2262,133,89541,68931,5578,12599,786,1751,53,10868,519,489,1,2766,93293,72338,5834,12382,979,2527,106,56779,45430,2784,7635,433,710,41,0,0,70977,58216,1732,9536,468,1027,4,9166,329,461,4,107,0,75860,61013,3901,8199,784,1733,83,75860,61013,3901,7592,534,451,38,2166,73118,59872,2318,9262,424,1044,0,0,0,0,0,76979,62906,2798,9175,590,1184,0,8589,420,239,0,85210,70223,3088,9598,626,1185,4,9178,424,207,4,32856,13983,18450,35712,14542,21170,24775,10091,13438,42808,15091,26305,42069,14540,25780,42254,16374,24894,41001,16899,24102,40507,15746,24761,41393,14490,25818,40508,16530,23978,40117,14386,25731,52209,19941,31163,57708,22001,35049,57028,21275,33157,57401,24210,32351,55961,22091,33870,55022,21772,33250,56014,21363,34651,55466,22150,33316,54734,20590,34144,52775,20345,31426,45674,17024,27726,45585,16835,28750,45532,16764,28768,45418,16621,28797,61158,24846,34877,70169,26615,42834,68393,33308,30596,68535,28685,39850,67710,25160,40693,68561,27926,38798,68103,27414,40689,67617,24745,42872,68477,24676,43801,67831,27212,40619
