ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_14_SEN_Total,E_14_SEN_Dem,E_14_SEN_Rep,E_14_GOV_Total,E_14_GOV_Dem,E_14_GOV_Rep,E_14_AG_Total,E_14_AG_Dem,E_14_AG_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_SEN_SPEC_Total,E_18_SEN_SPEC_Dem,E_18_SEN_SPEC_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_AUD_Total,E_18_AUD_Dem,E_18_AUD_Rep,E_18_SOS_Total,E_18_SOS_Dem,E_18_SOS_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_GOV_Total,E_22_GOV_Dem,E_22_GOV_Rep,E_22_AG_Total,E_22_AG_Dem,E_22_AG_Rep,E_22_AUD_Total,E_22_AUD_Dem,E_22_AUD_Rep,E_22_SOS_Total,E_22_SOS_Dem,E_22_SOS_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,87229,80686,3016,853,993,1964,50,0,0,86314,77723,3768,1793,1241,2166,73,0,0,85175,75057,3788,1873,1224,3002,154,85952,76800,3930,1872,1281,2266,41,1176,933,1153,5,1721,85088,75061,4049,1994,1239,2321,91,66156,62396,1668,414,610,1162,24,0,0,64834,60310,1865,764,614,1294,28,639,556,877,28,54,0,65000,58798,2219,1082,766,1864,89,65000,58798,2219,822,543,693,18,1733,64658,59874,2161,740,599,1285,4,0,0,0,0,64133,58985,2284,678,730,1415,8,593,676,762,8,63444,58085,2484,842,684,1340,20,501,609,440,20,43995,21727,20553,40372,18714,21658,30677,15037,13979,29584,14086,14439,29517,0,0,42204,12774,26120,35000,16736,17128,34740,14332,18904,34752,13456,20018,34134,12803,19718,34143,12733,19351,34250,13346,19673,38893,14312,22923,45222,14804,29451,44443,15561,25686,38532,13281,23911,33391,9864,22296,32910,9971,22921,32760,9521,21646,32804,10555,22227,33208,8804,22375,40398,13625,25794,44813,13641,30275,43977,17774,24928,43551,12884,30626
2,2,83107,60614,1274,790,669,20566,46,0,0,85305,60349,2060,1652,919,21816,99,0,0,85461,59017,1748,1370,834,22710,119,85905,60344,2205,1592,1050,21683,118,533,503,16137,46,5742,85471,59609,2470,1538,1091,21603,139,62162,48576,595,326,419,12495,25,0,0,63284,48926,969,549,384,12491,45,387,285,10584,45,50,0,64259,47911,1049,794,529,13779,68,64259,47911,1049,464,310,11335,11,2989,63732,49139,1073,541,438,12554,32,0,0,0,0,63585,48640,1217,578,458,12637,65,349,319,9847,65,63785,48974,1118,589,478,12565,30,299,294,9747,30,41981,21631,19169,40131,21040,19091,29636,15159,13010,28487,14324,13216,28573,0,0,40231,14920,21926,34278,17346,15553,34155,15377,16904,34133,15576,17145,33838,14243,17554,33774,14306,16973,33757,15280,17323,38478,16444,20025,45304,19347,24982,44614,17350,23210,38636,16064,20885,34305,13697,19237,34090,13518,20534,33828,12413,19481,33880,14500,19357,34191,13812,20337,41455,17314,22930,45956,18844,26306,45294,20721,23131,44853,18610,26214
3,3,84653,79738,841,748,576,2868,72,0,0,84711,78614,1305,920,558,3416,68,0,0,84754,76968,1144,1067,844,3833,113,84215,76841,1491,839,756,3106,31,519,397,1988,15,2074,84195,77084,1355,1131,918,3196,55,67642,64352,515,488,369,1980,37,0,0,67980,64167,725,527,276,2259,36,456,227,1492,36,34,0,68738,63330,712,712,549,2689,62,68738,63330,712,448,355,1436,12,2271,67770,63942,808,608,339,2039,14,0,0,0,0,67886,63876,777,637,425,2143,8,454,319,1414,8,68020,63915,926,545,491,2083,5,352,331,1240,5,50729,29546,19731,48506,28448,20058,38026,22590,13881,36769,21656,14068,37200,0,0,49134,22058,23141,43815,26158,16399,43623,23503,18353,43632,23419,18742,43089,21691,19349,42934,21661,18403,42714,22562,18687,47627,24181,21445,54230,26563,26591,53192,25377,24497,47612,23793,22123,43206,21852,19795,42966,20910,22020,42551,19799,20458,42798,22178,20589,43307,21090,22165,50016,25045,23712,53917,26042,26795,53122,29108,22605,53173,25177,27954
4,4,76356,69449,2263,1389,1296,2189,81,0,0,81997,71983,3201,2959,1496,2575,126,0,0,85002,71651,3383,4197,1482,4091,148,82459,71909,3251,3235,1591,2502,171,2585,1027,1378,124,1972,84647,73084,3422,4097,1631,2749,199,58671,54401,1289,751,962,1336,49,0,0,60963,55803,1721,1181,651,1565,63,1067,423,1169,63,36,0,64182,56064,1945,2355,1031,2444,95,64182,56064,1945,1988,728,1046,23,2250,61477,56168,1782,1318,705,1474,110,0,0,0,0,63008,56991,1937,1693,838,1482,114,1274,606,774,114,63882,57291,1984,2197,776,1593,29,1779,565,686,29,38905,20969,16936,38310,19517,18793,24553,13293,10176,23778,12178,10821,23668,0,0,39177,16093,19554,32887,18965,12622,32650,16604,14340,32675,15875,15317,32186,15264,15016,32078,14825,14792,32030,15672,15032,36980,17583,17337,43311,20359,21890,42379,18933,19533,36324,17086,17537,30541,14055,15300,30283,13926,16334,29692,12921,15123,30002,14237,15729,30403,12774,15814,38864,18311,19270,43974,20038,22940,43092,22269,19398,42478,18740,23689
5,5,82983,78608,2004,674,422,1414,84,0,0,83401,77773,2749,963,545,1598,43,0,0,85402,77560,3313,1064,621,2368,160,83973,77029,2855,996,598,1975,57,480,386,825,12,2343,85705,77416,3278,1166,631,1812,110,63457,61009,1072,286,228,884,55,0,0,63245,60702,888,420,282,1001,16,280,228,637,16,34,0,65341,60549,1931,573,393,1495,91,65341,60549,1931,242,242,468,58,1719,63642,60723,983,439,327,1172,12,0,0,0,0,65088,61900,1144,513,299,1225,48,320,189,480,48,66522,62960,1441,581,257,1187,52,404,111,321,52,44363,18156,24799,41801,16431,25370,32363,13578,17097,31449,12510,17912,31588,0,0,43458,10993,29706,36541,14626,20855,36441,12043,22918,36471,12056,23204,36070,10670,23650,35950,11078,22929,35955,11349,23370,41391,12581,27227,48824,13670,34243,48174,13459,31526,42529,12405,28790,39761,10970,27359,39540,10677,28838,39295,10075,27387,39321,12145,27157,39534,9950,27981,46093,13186,31815,51386,13434,37054,50570,16862,32355,50136,13176,36924
6,6,80496,76972,854,751,523,1522,48,0,0,82125,77724,1119,1090,643,1711,16,0,0,84563,77994,1159,1114,836,2508,89,83433,78534,1249,1178,561,1662,50,620,335,723,35,1795,85629,79474,1469,1235,683,1804,46,62526,60495,489,327,325,919,29,0,0,64451,61871,689,435,379,1079,0,328,315,502,0,30,0,66746,62670,701,545,524,1569,52,66746,62670,701,326,328,591,15,1913,65558,62865,751,493,378,1086,35,0,0,0,0,67568,64538,895,566,383,1141,14,362,255,548,14,69102,65993,883,660,353,1119,21,306,241,533,21,45278,21081,23034,43787,19920,23867,34818,16389,17057,33742,15524,17312,34026,0,0,45901,15046,27456,40557,19205,19941,40381,16031,22395,40415,16253,22570,39993,14233,23399,39716,14667,22237,39742,15385,22886,44544,16859,25635,51027,18586,31438,50348,17650,29189,45012,16785,26559,41590,15480,24697,41316,14594,26699,40965,13757,25020,40341,16203,24119,41514,14832,26660,48333,17914,29146,53421,19053,33402,52558,21785,29278,52083,18518,33535
7,7,86660,82480,782,896,480,2215,66,0,0,85787,80257,1066,1402,803,2510,107,0,0,84730,77412,1187,1423,643,3426,100,85462,79412,910,1364,998,2484,134,702,540,1269,33,2312,85259,79240,885,1432,662,2400,85,68757,66236,446,405,296,1434,30,0,0,67909,64627,669,578,426,1567,25,408,353,941,25,75,0,67700,63041,684,766,411,2213,60,67700,63041,684,500,240,839,13,2233,68035,64888,528,546,502,1554,35,0,0,0,0,68292,65177,489,625,418,1642,18,411,226,980,18,68342,65191,522,643,342,1503,37,436,183,696,37,49854,31084,17122,46730,29276,17454,37254,23080,12443,36123,22666,12432,36572,0,0,46477,19945,22721,41089,24340,15197,40908,21741,16901,40903,21863,17281,40435,19831,18011,40244,20141,16760,39977,21055,17268,44392,21620,20564,49904,22251,26496,49004,21505,23855,44053,20654,21598,39289,18020,19462,39057,17526,21488,38681,16672,19468,38798,18976,19793,39293,17089,22169,45775,20847,23653,49478,20888,27523,48868,24301,23178,48775,20388,28345
8,8,84696,75715,1293,2998,1708,3451,77,0,0,84024,74132,1935,3322,2019,3085,120,0,0,85155,71602,2039,4466,2115,4619,164,84207,73894,2117,3494,1871,3262,113,2101,1176,1343,30,3521,85213,74150,2395,3453,2124,3212,113,69085,63284,794,1580,1307,2266,57,0,0,67892,61964,999,1760,1137,1943,14,1427,784,1115,14,111,0,69953,60400,1415,2916,1591,3210,110,69953,60400,1415,2261,1185,1509,25,2940,68140,61875,1066,1810,1104,2142,14,0,0,0,0,69511,62832,1290,1838,1169,2172,4,1441,834,1080,4,69477,62704,1269,1854,1291,2182,17,1383,987,915,17,51136,35006,15032,47737,33095,14642,31468,21641,8841,30348,20630,8962,30709,0,0,47617,28423,14467,42395,31100,9626,42237,28794,11317,42248,29020,11489,41716,27153,12034,41473,26574,11374,41256,28132,11518,45178,30038,12521,49412,33888,14226,48392,30679,13325,43750,29376,12144,37589,26163,9810,37384,26007,11311,36930,24011,10346,37202,26930,10234,37621,26499,11048,45084,30918,12478,49337,33712,14459,48465,34989,11712,48398,33077,15251
9,9,81905,77970,1840,720,504,990,72,0,0,82538,77276,2304,1348,623,1107,34,0,0,84812,77267,2869,1465,783,1902,100,82830,77035,2566,1462,748,1292,34,746,298,490,0,1645,84918,77936,2808,1517,765,1424,79,63989,61738,1043,314,305,625,41,0,0,63816,61219,1042,593,309,733,4,535,202,398,4,38,0,66221,61688,1727,740,476,1142,66,66221,61688,1727,546,300,375,21,1436,64177,61262,1193,688,318,797,0,0,0,0,0,66003,62577,1419,665,438,935,15,447,276,312,15,65574,62217,1370,723,398,801,20,425,298,240,20,47320,20567,25149,44342,18186,26156,32830,14546,16717,31957,13307,17701,31875,0,0,46383,13404,29637,39195,17796,20289,39021,15077,22470,39014,14320,23429,38547,13207,23635,38409,13463,22888,38506,13760,23331,43865,15267,26889,51264,16688,33615,50425,16555,30618,44490,14928,28083,40614,12695,26522,40312,12418,27856,40060,11722,26543,40044,13331,26678,40433,11265,26829,47255,15856,30291,51626,16301,34302,50768,20206,29202,50270,15126,35062
10,10,83772,79509,901,532,399,2573,69,0,0,84516,79062,1701,899,668,2440,33,0,0,85819,79262,1357,832,603,3162,69,84494,79046,1441,902,722,2490,38,255,361,1370,25,1805,86009,79957,1601,951,728,2495,45,63142,60713,501,228,222,1521,33,0,0,63917,61023,686,415,393,1475,14,284,256,918,14,9,0,65580,61551,799,378,367,1988,47,65580,61551,799,181,212,1162,9,1536,64073,61122,696,323,413,1611,20,0,0,0,0,65439,62202,839,486,395,1622,26,252,195,970,26,66484,63056,918,518,434,1448,31,280,262,881,31,44108,18354,24308,42267,17345,24922,32674,14794,16207,31584,13124,17308,31648,0,0,44891,10836,31228,37043,15049,20805,36888,12101,23093,36948,12084,23566,36482,10400,24004,36178,10938,22801,36214,11407,23403,42150,12333,28076,50186,13003,36256,49187,12845,32731,43143,11988,29716,39688,10364,27956,39447,9961,29460,39110,9352,27823,38933,11541,27370,39468,9794,28922,46774,12556,33059,52516,12874,38765,51475,16432,33425,50939,12765,38119
11,11,85099,76613,1511,1956,633,4711,67,0,0,84717,75229,1828,2526,837,4798,67,0,0,85150,73503,1728,2266,1003,6098,155,84830,75178,1870,2942,843,4404,52,2077,554,2695,26,2338,85422,75261,1985,2594,999,4832,40,65526,59616,986,1588,375,3069,37,0,0,66284,59792,1188,1780,370,3100,12,1585,240,2183,12,91,0,66963,58895,1093,1733,631,4020,102,66963,58895,1093,1519,404,2619,13,2276,66574,60195,1157,2060,380,2776,18,0,0,0,0,67059,60522,1205,1816,471,3050,18,1596,292,1732,18,67862,61288,1142,1876,477,3053,20,1682,308,1598,20,42946,23232,18416,40903,22569,18334,31353,17495,12410,30271,16335,12903,30712,0,0,41596,16048,22125,36084,19795,15052,35940,17138,16963,35915,17099,17274,35467,15466,17753,35291,15662,16851,35347,16556,17311,40171,17578,20598,47234,19121,27062,46292,18045,24529,40441,17108,21721,36525,15060,19919,36322,14510,21774,35907,13445,20109,36090,15816,20251,36503,14451,22019,43719,17961,24483,48871,18803,29108,47831,21814,24432,47485,18467,28972
12,12,82407,78399,2308,666,533,611,42,0,0,83697,77874,3210,1149,755,868,145,0,0,85224,77258,4499,1117,758,1342,207,83972,77692,3433,972,874,917,337,426,473,342,197,1340,85631,78282,3775,1208,768,1098,332,63694,61344,1332,306,339,415,24,0,0,63654,60983,1179,584,304,619,14,428,200,376,14,29,0,65789,60937,2678,567,473,911,121,65789,60937,2678,336,329,220,87,1102,63998,60967,1341,432,496,683,134,0,0,0,0,65329,61923,1580,535,432,807,134,362,312,358,134,65593,62147,1645,469,380,749,72,375,260,344,72,45400,20651,23344,43565,19082,24483,33009,15758,15819,32136,14101,16980,32060,0,0,45002,13338,28499,37222,17778,18423,37100,14134,21462,37112,14088,21927,36639,12305,22506,36436,12858,21478,36489,13134,21961,41633,14647,25415,48377,15468,31978,47678,15353,29594,42329,14295,26763,38588,12233,25274,38272,11793,26448,38006,11028,25515,38136,13595,24508,38392,10771,25828,44818,14873,28969,49344,14997,33424,48535,19758,27416,48101,13620,34402
13,13,81195,77086,1630,880,1226,419,78,0,0,86293,80461,2171,1672,1849,319,106,0,0,85750,78036,2493,2074,1570,1127,72,87536,80971,2334,1532,1895,628,86,975,1325,59,0,1555,85535,78886,2065,1770,1836,805,81,60686,58295,908,441,775,264,49,0,0,64303,61661,870,773,803,185,0,620,697,49,0,20,0,64840,60125,1510,1109,1033,703,35,64840,60125,1510,819,818,149,7,1274,64748,61983,923,754,835,231,0,0,0,0,0,63535,60620,888,822,835,369,37,683,505,69,37,64531,60868,1137,1165,1003,350,35,979,522,50,35,43397,18517,23796,43102,17550,25552,29076,12659,15111,28343,11397,16007,28267,0,0,45604,12910,29392,38706,17507,19971,38534,14213,22641,38570,14189,23091,38069,12452,23570,37738,12647,22538,38162,12959,23789,43075,14799,26353,49732,16293,32352,48862,15406,29820,43410,14471,27314,39278,12818,25256,39038,12012,26991,38513,11202,25377,38757,13925,24801,39068,11536,26711,46359,15463,29579,51409,16377,34004,50474,19803,29115,49952,14964,34951
14,14,80951,68397,2049,6617,3223,993,87,0,0,84409,64402,2796,12853,3355,1218,142,0,0,85276,58971,3836,17312,3433,1772,171,84415,61888,2942,15374,3337,1226,109,13002,2658,379,0,3346,85402,59828,3755,17503,3644,1362,77,65102,56858,1252,3979,2486,665,59,0,0,62384,53465,1320,4914,1840,738,0,4431,1497,313,0,179,0,65945,49762,2527,9654,2697,1238,108,65945,49762,2527,8829,2271,300,45,1988,62352,52509,1555,5926,1650,691,0,0,0,0,0,62507,50870,1813,7252,1858,524,7,6714,1460,142,7,61910,48720,2439,8167,1767,571,47,7098,1512,184,47,40948,21120,18760,38694,20140,18554,25136,13101,10934,24102,11996,11310,24251,0,0,39280,16271,19166,31930,17889,12539,31850,15791,14217,31861,15892,14519,31540,14398,14872,31267,14415,14116,31421,15296,14714,35857,17251,16350,40994,20445,19309,40174,18569,17674,35092,17011,16208,29339,14463,13660,29251,14376,14848,28686,12866,13985,28861,15217,13613,29164,13894,15211,36535,17971,17166,40779,19034,20660,39282,20919,16834,38470,17900,20505
15,15,87461,79865,3274,1114,1670,1806,61,0,0,84684,75363,4060,1696,2067,1772,168,0,0,84853,74074,4127,1863,2264,2529,95,84518,74891,4180,1765,2201,1785,170,1123,1887,1004,2,1383,85084,74780,4511,1873,2325,1999,131,67082,62775,1787,597,988,1043,30,0,0,63528,59159,1678,703,802,1100,8,661,741,800,8,167,0,64924,58503,2361,1029,1358,1525,40,64924,58503,2361,782,1194,832,5,1162,63302,58832,1668,747,899,1126,8,0,0,0,0,63764,58723,1877,852,1122,1142,4,700,1051,718,4,63306,58099,1768,983,1219,1146,36,662,1087,753,36,45546,20766,23060,43459,19076,24383,31054,14564,15025,30351,13048,16107,30373,0,0,43837,12729,27348,36663,17783,17717,36492,14047,20712,36583,14814,20546,36086,12258,21767,35916,12469,21108,36018,13204,21158,40533,14623,24149,46597,15409,30221,46029,15233,27902,40597,13977,25226,36335,11683,23644,36055,11320,24715,35887,10358,23974,35873,12811,23046,36220,10058,24571,42517,14418,27134,46507,14483,31031,45915,18837,25787,45688,13064,32586
16,16,84783,75358,6986,1401,492,645,156,0,0,83647,70724,8098,3012,881,929,230,0,0,85295,69595,9240,3369,1033,1451,401,83756,70338,8256,3188,936,950,211,2506,608,464,160,1332,85488,70651,8892,3549,1100,952,246,64421,59171,3854,739,288,370,86,0,0,60802,56007,2995,970,329,485,14,793,269,318,14,59,0,64704,55440,5454,1768,631,957,230,64704,55440,5454,1551,494,204,195,1226,61142,55718,3332,1216,381,487,10,0,0,0,0,62158,56282,3516,1328,521,517,4,1135,384,234,4,61784,55271,4094,1426,529,408,34,1058,404,179,34,44127,20744,21882,41660,19446,22214,32406,16123,14829,31624,14671,15839,31710,0,0,42693,13296,26031,36287,18289,16726,36116,14420,19832,36150,14362,20391,35628,12417,21151,35485,12866,20076,35606,13496,20566,39924,14762,23363,45859,15442,29434,45095,15228,26844,39844,14204,24209,35515,11870,22513,35309,11448,23845,35075,10576,22783,35077,13227,21834,35335,10194,23216,41723,14432,26271,45523,14405,30236,44844,18387,25187,44383,13229,31114
17,17,82234,76640,3564,642,1010,473,56,0,0,82907,75892,4344,1185,972,673,81,0,0,84826,75803,4867,1200,1262,1240,122,82355,74614,5121,1166,916,650,97,626,493,223,0,1139,84249,76235,5097,944,1218,650,133,60434,57467,1875,278,562,284,24,0,0,61432,58562,1506,522,408,379,15,357,295,184,15,94,0,64152,58790,2845,590,766,739,84,64152,58790,2845,386,541,136,35,1313,60897,57897,1771,518,344,344,0,0,0,0,0,63229,59777,1950,487,534,355,10,293,406,94,10,63983,59833,2310,454,699,327,9,344,568,29,9,43607,16445,25702,42095,15752,26343,30431,12203,16623,29657,10706,17694,29800,0,0,44051,11551,28738,36979,16489,19372,36823,12697,22439,36842,12814,22632,36399,10735,23453,36147,11174,22424,36294,11639,23002,41837,13497,26353,49621,15153,33289,48941,14432,30998,42954,13576,27788,39977,12412,26441,39697,11631,28042,39233,10533,26659,39465,13484,25951,39682,10734,27284,46287,14668,30376,50697,15333,34310,49979,19155,29256,49380,14054,35282
18,18,78470,70689,2517,2889,1991,590,56,0,0,81928,70962,3564,4589,2607,593,139,0,0,85499,69598,4579,6654,3030,1347,135,83114,71640,3597,4953,2720,602,141,3560,1966,139,13,2200,84973,72146,3918,5273,2842,743,211,63067,57926,1583,1733,1506,381,39,0,0,62857,57726,1619,2022,1086,290,0,1751,867,136,0,129,0,67786,56821,3134,4188,2407,985,91,67786,56821,3134,3633,2019,250,27,1719,63668,58261,1765,2062,1119,347,0,0,0,0,0,65612,59183,2384,2096,1332,437,0,1718,1167,173,0,67041,59260,2766,2687,1763,358,0,2285,1452,147,0,43170,24274,17781,41412,23325,18087,24929,14017,9691,24049,13089,10032,24374,0,0,41794,19068,18338,35403,22035,11684,35214,19198,13683,35418,21403,12766,34611,17489,14399,34420,17341,13762,34664,18837,13946,39074,20918,15639,44260,23875,19167,43423,21421,17503,38457,20402,15996,33324,18378,13922,32980,17700,15244,32721,16250,14600,32756,18425,14300,33174,17042,14532,40472,21557,17391,45069,23077,20937,44102,24849,17610,43420,21806,21532
19,19,83267,71496,6409,3666,1177,743,61,0,0,83903,69583,7094,5686,1474,869,71,0,0,84872,67661,7968,6191,1376,1466,173,84211,69522,7098,5683,1457,1079,66,4834,852,499,29,1354,85334,69406,7681,6202,1188,1113,95,62295,55127,3703,2318,719,545,39,0,0,60719,54735,2493,2340,595,534,29,2218,537,371,29,35,0,64581,53960,4784,3576,910,1078,125,64581,53960,4784,3277,636,353,14,1440,61147,55035,2660,2235,571,639,29,0,0,0,0,62510,55574,3282,2330,598,642,40,2179,356,312,40,63536,55203,3956,3022,769,462,25,2772,600,258,25,41140,18944,20999,39601,18563,21038,26875,12945,12660,26125,11686,13489,26222,0,0,40711,13521,23661,34327,17349,15677,34215,14037,18343,34282,14788,18170,33547,12227,19149,33395,12725,18114,33615,13232,18744,38453,15106,21263,44877,16989,26738,43892,15777,24127,38684,14973,21969,34634,13424,19991,34378,12695,21663,34027,11576,20573,34094,14290,19784,34416,12121,20596,40787,15695,23764,44357,16126,27284,43520,19141,22929,42895,15305,27491
20,20,82816,77852,2380,932,816,995,82,0,0,83760,77738,2501,1357,1207,1102,52,0,0,84757,76750,3161,1500,1112,1744,105,83535,77154,2713,1346,1111,1054,17,791,857,411,0,1254,84956,78087,2691,1355,1257,1182,125,62661,59853,1338,419,486,603,49,0,0,63267,60384,775,689,728,631,20,499,686,360,20,16,0,65317,60381,1916,738,704,1130,49,65317,60381,1916,523,516,390,25,1409,63179,60554,898,534,652,654,0,0,0,0,0,64736,61862,1070,491,664,715,0,295,545,414,0,64846,61632,1305,470,760,593,4,280,615,304,4,46601,22040,23219,44346,21224,23122,31064,14573,14821,30295,13153,16145,30341,0,0,45406,15863,25527,40221,20730,18100,40056,17250,20986,40118,17958,20719,39519,15281,21928,39375,15561,21017,39503,15982,21711,44289,18184,23992,51016,19899,29887,50247,19056,27715,44633,18007,24919,41093,16682,23170,40759,15793,24934,40414,14445,24134,40546,17348,23162,40810,15205,23884,47501,19114,27152,51897,19863,30984,51115,23349,26317,50488,18834,31611
21,21,85851,73472,8329,1351,2254,724,86,0,0,83728,67884,10680,2007,2872,741,78,0,0,85328,66287,12852,2053,2776,1918,241,83365,67042,10862,2137,3318,663,202,994,2371,318,75,1683,84943,66556,11956,2549,3210,1225,181,64964,57691,4755,778,1457,407,57,0,0,58573,53415,2833,806,1155,398,0,653,1078,216,0,42,0,64087,52655,7543,1138,1776,1216,150,64087,52655,7543,894,1531,213,90,1046,58394,52721,3195,715,1284,440,0,0,0,0,0,59627,52880,3865,879,1406,564,4,702,1224,154,4,58580,51092,4560,904,1411,520,29,690,1238,151,29,42997,19578,21645,40369,17628,22741,30020,13074,14848,29226,12380,15574,29242,0,0,41144,11975,26165,34145,15384,17632,33877,12804,19462,34028,13858,19162,33391,11621,20115,33322,11690,19631,33515,12364,19718,37515,13060,22923,42897,13275,28791,42025,12835,26098,37229,12025,23932,32671,9479,22114,32347,9513,22808,32191,8720,22104,32156,10294,21839,32496,8680,22456,38556,12163,25454,42007,12338,28852,41193,15591,24329,40851,11437,29386
