ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,T_23_ACS_Total,T_23_ACS_White,T_23_ACS_Hispanic,T_23_ACS_Black,T_23_ACS_Asian,T_23_ACS_Native,T_23_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_23_CVAP_Total,V_23_CVAP_White,V_23_CVAP_Hispanic,V_23_CVAP_Black,V_23_CVAP_Asian,V_23_CVAP_Native,V_23_CVAP_Pacific,V_23_CVAP_BlackAlone,V_23_CVAP_AsianAlone,V_23_CVAP_NativeAlone,V_23_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_14_SEN_Total,E_14_SEN_Dem,E_14_SEN_Rep,E_14_GOV_Total,E_14_GOV_Dem,E_14_GOV_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SCC_Total,E_16_SCC_Dem,E_16_SCC_Rep,E_18_CMPTR_Total,E_18_CMPTR_Dem,E_18_CMPTR_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_LTG_Total,E_18_LTG_Dem,E_18_LTG_Rep,E_18_SCC_Total,E_18_SCC_Dem,E_18_SCC_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_20_SCC_Total,E_20_SCC_Dem,E_20_SCC_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_GOV_Total,E_22_GOV_Dem,E_22_GOV_Rep,E_22_AG_Total,E_22_AG_Dem,E_22_AG_Rep,E_22_LTG_Total,E_22_LTG_Dem,E_22_LTG_Rep,E_22_TREAS_Total,E_22_TREAS_Dem,E_22_TREAS_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,894283,606095,117283,154967,8832,12526,898,0,0,920046,602029,139373,159907,11740,11387,1240,0,0,923466,580402,146949,158039,13500,29196,1340,925211,601187,142183,161029,12329,12431,1092,147054,8958,3599,568,20541,927355,592772,148906,160873,14023,15691,1564,933922,592494,152426,160647,13692,18935,1871,673083,480357,70107,110395,5980,8943,566,0,0,659665,478878,52624,114453,5424,7437,519,112155,4671,2685,519,798,0,707486,468994,93515,114975,9612,21688,911,707486,468994,93515,108569,7490,3641,275,23224,665190,480360,55571,115008,5719,7847,469,0,0,0,0,669520,476182,63343,113821,6533,8772,451,110264,5132,1633,451,673455,477103,65743,113065,6293,10231,377,108711,4924,1652,377,680726,479174,69028,112763,6752,11851,444,107601,5185,1604,444,336246,99418,233335,326598,87083,239515,187837,40102,147735,193740,45047,148693,343612,80023,253423,1000538,233287,736103,295665,69371,219604,299407,76780,220801,299293,68774,227256,297656,76561,215994,298129,81157,212093,845474,144104,666453,336292,81809,249522,396359,98798,292903,392321,94710,290331,1160927,285139,875788,334703,78450,251223,291941,59801,229041,289900,60556,223514,290481,60777,224358,288876,57572,227189,289387,59070,229005,363858,84350,274899,403307,90867,309025,400388,94045,299125,92714,14380,78334
2,2,799912,461258,188049,94713,52432,10668,1559,0,0,889764,458248,241157,117862,68910,15082,2653,0,0,957994,458609,267926,136552,78028,29169,2575,908010,457208,252528,124147,71163,14694,2331,107873,60996,2479,1120,23612,960588,462642,272085,142834,76549,18558,2494,986574,463899,284838,150812,80153,19638,2564,582953,362212,114902,63438,38393,7325,964,0,0,578609,364790,97042,75198,34136,6817,496,71776,32319,2267,496,1124,0,720516,371772,177429,95415,60333,21248,1699,720516,371772,177429,87640,55603,2624,883,22122,593700,366047,106534,77872,35868,6397,375,0,0,0,0,632959,372052,118915,93143,40879,6606,472,87782,37606,1831,472,647504,374033,124306,98494,42693,6686,355,92393,39424,1420,355,671088,378863,134667,102769,46172,7641,332,96149,42637,1179,332,282170,104116,176329,271671,93923,177748,157033,45472,111561,161726,53860,107866,305741,109940,182694,893410,294687,558186,283459,106083,168226,288697,122332,164144,287841,104807,178099,286115,118463,160850,286538,116767,163852,799354,222348,516505,322432,127326,188426,387539,161135,220715,384943,150108,225379,1137978,454575,683403,321065,127491,186984,284594,112075,168600,281961,110633,161710,282997,112299,163156,281200,102236,172191,244096,97564,141701,357681,143574,207282,405639,158003,240447,401418,167663,225497,392221,150876,240006
3,3,943400,631223,123266,169727,13370,10728,886,0,0,963104,617603,151104,172201,15466,11888,844,0,0,962222,585173,169262,170510,17655,24347,1111,966004,614144,156253,171536,16043,11830,776,161744,13271,3114,316,16118,965405,597014,168503,168346,17214,18465,964,972192,591825,178277,167607,17874,21741,1370,719116,501745,78965,123560,9497,7863,557,0,0,697657,491822,65441,126168,6619,7046,265,124609,6034,3087,265,538,0,742444,474813,112331,125506,12849,18488,767,742444,474813,112331,119388,10901,3051,208,20014,698684,491698,66591,125238,7433,7099,204,0,0,0,0,696629,481822,74446,120973,8250,10142,319,117427,6968,2024,319,697275,478095,78874,119339,9028,10763,413,114883,7614,1711,413,704790,479356,83482,119724,9185,11954,476,113673,7602,2124,476,333018,108649,221086,325564,95678,229886,183584,46076,137508,189563,50654,138909,341281,87646,244955,989717,261400,697625,291888,74858,210498,296149,81129,213410,295962,72649,220441,293968,80799,208646,294551,82578,207641,831379,155511,641229,333120,86528,242197,393483,102394,286947,388476,98586,282554,1146929,295758,851171,328396,82056,241881,279131,60550,215648,277058,60790,210985,277510,61303,211438,275744,58435,213502,247505,54661,192203,353970,85624,264121,391749,91399,297515,388099,95043,286254,362048,82514,279534
4,4,750605,471460,167248,85509,23906,9158,1712,0,0,895096,507568,239688,110824,35332,9195,1571,0,0,954803,492630,272901,129108,42940,28265,2843,911803,514112,245912,113773,36387,10235,1737,99233,28437,1598,463,20360,958767,512108,275081,128148,39038,13881,1880,991476,510609,294558,138915,43428,16459,2159,544449,363465,104011,57394,16531,6315,1028,0,0,592063,392172,106058,70939,17298,4189,369,68958,15907,1566,369,974,0,705215,390540,178921,89698,30846,20250,1897,705215,390540,178921,81439,26259,2147,920,22212,604297,396749,110558,73188,17819,4552,354,0,0,0,0,632403,398157,125678,83285,18978,5228,615,79287,16781,877,615,650089,399384,134341,87912,21941,5289,599,83477,19371,811,599,672379,404423,143145,94837,22797,5747,592,89608,19805,878,592,264403,79043,184143,276888,75570,201318,159744,36238,123506,165163,42778,122385,317754,93443,210178,933110,254462,643201,286531,85304,193843,289051,97325,189670,289200,84630,200772,288056,94830,187389,288530,93477,189927,809683,179064,589395,329954,105196,218279,402566,136183,260880,397806,126498,261769,1169580,377999,791581,331337,105667,218909,293176,91510,197712,291410,89893,193967,292100,90670,194531,290098,84066,200124,289511,84714,203802,372527,121230,244943,426096,137852,283693,424511,144494,270977,418015,125309,292704
5,5,737146,452804,172564,86661,23919,8961,1234,0,0,867116,503427,221523,104021,38625,11761,1861,0,0,931924,508428,252135,107092,50238,25754,2334,891997,513446,228419,106407,43764,12793,1899,89429,34472,1616,771,22222,944534,528502,251257,112386,46968,17346,2424,974880,534487,266077,113810,51907,20213,2870,558730,365709,111448,61018,17868,6371,801,0,0,611948,406975,113956,68747,15542,5091,414,66225,13302,1561,414,1526,0,719288,418606,172638,77673,36589,18995,1539,719288,418606,172638,69412,31465,2075,618,21667,633386,418951,118982,70210,17238,5472,558,0,0,0,0,674937,436756,135527,74371,19279,6644,678,70770,16244,847,678,692514,443285,142516,74913,21616,7206,683,71204,18430,864,683,716408,451690,151235,77336,25062,7746,790,72382,21410,728,790,249501,94255,153100,244255,82872,161383,147556,41732,105824,153234,49372,103862,295175,99176,177715,848791,267182,533256,282032,99226,172257,287530,117249,167443,286705,99769,181203,284371,111854,163723,285260,111553,165736,798594,210417,526803,321224,121496,191117,394117,157015,229031,387696,146457,231076,1133778,432511,701267,326610,124234,193722,303125,114343,183843,297582,111870,175353,299833,112840,178142,298135,104963,185731,174791,59165,113132,373681,143474,222173,431254,162229,262437,427496,166826,249558,406752,144954,258285
6,6,919730,125435,650066,129268,20787,12411,1386,0,0,982137,105844,715374,141858,24360,9622,1142,0,0,959881,101674,687842,147056,26345,28188,1550,977834,101363,717780,137935,26210,9920,1575,123517,22597,802,485,10031,963444,101422,706233,134099,26370,14304,1959,945248,102418,678420,142029,27777,18047,1756,626111,106678,417494,88441,15541,8226,916,0,0,485692,90553,284210,95658,12587,2675,185,93505,12153,774,185,511,0,688613,87022,475961,104708,20412,20639,1060,688613,87022,475961,96152,17853,1111,335,7992,493478,86215,298066,92112,14034,2485,243,0,0,0,0,498887,86654,303769,89928,14968,2842,409,86692,14358,825,409,494937,87735,293293,94346,15938,2999,267,90711,15201,838,267,493254,82889,297724,93209,15615,3024,359,89341,14578,769,359,159677,100583,57877,163430,107149,56281,74612,45313,29299,78277,49693,28584,182504,127881,47823,532918,359664,148917,158853,110503,43406,159788,117014,41759,159862,108982,49014,159327,114542,41911,159564,112862,44371,402276,227988,138232,181908,124964,53478,220846,145880,72175,213810,136648,70265,631107,422755,208352,171734,116311,51857,129156,85936,41043,127534,83842,40449,127718,82391,41121,126743,78944,41942,128245,87601,40218,180506,115051,62028,197395,115747,79118,194574,121767,66684,181580,113881,67691
7,7,739662,402446,194074,80604,62861,8211,1449,0,0,910740,433335,265734,123812,89813,9025,2098,0,0,954011,413253,294159,138491,99314,26166,1985,921753,424407,270547,137203,91828,9246,1808,119180,78501,1660,552,22755,949458,416234,295043,142764,97713,14005,1806,966639,412961,301799,147768,102234,17946,2036,521163,302881,121278,51723,43921,5324,888,0,0,566899,321830,118617,74633,46443,3730,365,73145,43939,1170,365,1458,0,699363,324041,199346,93862,72542,18673,1351,699363,324041,199346,83856,66480,1551,383,20530,580643,320259,127610,81260,46654,3295,376,0,0,0,0,598609,317032,144440,82111,49758,3508,363,78712,46301,589,363,611266,317607,147536,85848,54324,3911,499,81848,50533,706,499,629112,316546,155587,92562,59081,4464,336,87042,55094,638,336,254599,79275,174550,249834,73438,176396,153574,36796,116778,159006,44231,114775,312940,111308,186738,924019,294307,594176,291159,105279,178455,293251,120433,170621,293133,104578,184366,292165,116804,169383,292703,115707,171968,806531,220806,540847,333429,129312,197265,407706,168148,233850,403336,154790,238797,1186837,464156,722681,331675,129121,195499,288422,111308,172986,286700,109050,169998,287481,110620,170304,285610,101118,178560,286589,104344,177994,366116,144457,214386,406522,157036,242211,405007,166152,228294,399042,151283,247687
8,8,731121,476710,108779,64355,76920,9762,1329,0,0,883494,531225,137080,91460,118662,9420,1958,0,0,963125,522756,161400,107226,151176,27351,2239,910506,536017,141826,97521,128863,10278,1768,83642,116056,3493,446,27134,977534,549713,156899,113071,147369,14147,2276,1012787,553759,167839,121743,157070,16669,2184,520898,356811,66981,41388,51606,6445,841,0,0,575668,402169,58349,57776,50874,5206,302,55597,48292,2637,302,1219,0,709248,408835,105377,72617,105389,19221,1463,709248,408835,105377,65089,98297,3005,504,25555,596291,408209,63815,61998,55186,5934,315,0,0,0,0,645829,426325,75983,70942,64036,6470,484,66788,59946,2042,484,669403,431582,84238,75728,68959,6463,553,71290,64817,1770,553,699476,440263,92986,79708,77243,6878,541,75017,72694,1538,541,272934,96077,175214,273754,87924,185830,156233,42371,113862,160740,50184,110556,333486,117844,195700,957732,300657,613060,313443,116854,187097,322350,138365,181317,320483,116149,198714,318222,131491,178487,318596,128752,182999,882530,243741,572683,361685,144334,208702,445032,191646,245383,435348,171814,253312,1264628,505226,759402,365962,147748,209329,334810,134859,195298,329865,132534,185723,331679,134662,188782,328320,121281,200275,329246,124399,196711,415901,170138,236581,479017,188439,277207,473260,200830,262017,458775,175664,282760
9,9,803624,473367,218519,69585,38368,11051,2294,0,0,930036,504563,264272,97551,58365,14218,2725,0,0,964126,485644,279040,114644,67155,28838,3823,941727,503993,271784,98958,60193,14741,2448,85101,50252,3128,1188,23805,956723,493666,284717,110132,61189,17459,2494,966167,493719,279617,119270,65726,18694,2749,578354,365735,135459,46114,26818,7649,1397,0,0,607122,391487,119183,59092,28785,7019,449,56761,25980,2866,449,1423,0,718725,389502,186870,77907,48252,21016,2411,718725,389502,186870,69227,42280,2860,1252,24172,623373,396673,128034,60799,28950,7127,439,0,0,0,0,641635,394230,142215,67580,29488,6512,338,63893,26824,1769,338,647382,396943,138848,72543,30603,6716,440,68643,27536,1527,440,664612,399530,146400,76414,33108,6764,502,71801,29729,1273,502,268154,101201,165483,263077,90621,172456,156355,47030,109325,162556,56352,106204,304986,109631,178845,898603,297862,556180,281720,107187,164131,286891,124950,159468,285976,107139,173459,284182,118423,158314,284872,116221,161522,784050,224317,504216,322150,129481,184843,389458,165766,216985,386409,152305,223022,1134315,458777,675538,320519,130166,182453,281525,115562,161729,279500,113406,155692,280261,115220,156402,278759,106062,165353,272609,106282,165896,354827,146564,201012,397859,161560,230782,396992,169860,217192,387910,149387,238449
10,10,826121,475066,194360,132135,21153,10514,1651,0,0,901444,475828,240028,155664,26257,10131,2456,0,0,935869,458713,263847,165408,31753,27570,2856,915858,474592,248432,161786,29964,10469,2747,143381,23156,1747,1902,21321,948032,470243,273590,169218,32827,14687,3145,969932,474215,284321,173341,34753,16922,3157,603550,376161,119154,89178,15013,7389,1021,0,0,609367,380121,106078,103889,12369,5664,834,101242,10939,1757,834,989,0,699912,372846,172759,116047,22964,20416,1819,699912,372846,172759,107637,18981,2721,938,21890,621541,378406,115274,106447,13859,5665,1162,0,0,0,0,641337,377140,129957,110366,15177,6425,972,106505,13069,1132,972,653237,381008,135172,112086,15973,6938,1028,107611,14002,1122,1028,662260,379504,139736,115119,17964,6945,1009,110173,15667,998,1009,302443,123396,177039,284773,109827,174946,170133,59681,110452,175872,68475,107397,308037,114689,180222,907832,324447,545721,282132,107769,165335,286231,121257,162746,285878,106574,174744,284318,117464,160240,284947,116298,162454,780412,224027,507279,317341,126525,184449,374952,155278,214409,371778,145336,217383,1093477,438908,654569,313600,124287,182985,274598,105625,165503,272655,104336,159483,273473,106615,159807,271800,98714,167116,107054,53234,53160,342398,135716,200692,380978,147359,228882,379655,154655,216285,318021,80515,235198
11,11,770970,433924,193154,93068,49403,8612,1293,0,0,876582,446067,251015,117649,62842,11119,1579,0,0,917878,435720,272085,129382,68904,24524,1826,885187,443398,255372,122110,64330,11172,1212,106107,55237,2147,104,21788,914052,432136,279681,130175,68477,14651,2446,928419,438546,278492,136598,70470,16497,1789,567625,340917,124706,64341,34838,6063,807,0,0,600901,350160,134243,77184,32658,5146,97,74697,30743,1740,97,1831,0,692970,353668,184608,91598,50378,18150,1262,692970,353668,184608,83516,45561,1955,397,20507,610548,349149,140507,80080,33971,5266,61,0,0,0,0,630940,346276,154502,87360,35659,5234,385,83478,33302,1433,385,642945,352564,154545,91618,37660,5234,244,86547,35041,1135,244,660460,352442,164115,95725,41121,5592,468,90443,38091,1240,468,271753,99366,170997,272708,92532,180176,154666,46801,107865,160565,54758,105807,310913,113824,183106,915502,312524,563939,283872,105631,169447,287218,119417,165589,286836,104076,178093,285526,116448,162440,286172,114447,165870,798681,221587,520798,324676,126804,190973,394401,159998,228247,389580,149648,230031,1144613,449363,695250,322552,127113,188458,279966,111345,164256,278481,109538,160978,279039,110356,161009,277437,103369,167499,278246,107491,169610,357433,142347,208145,401801,157076,238875,400230,164828,225136,354989,126124,228865
12,12,809346,516061,157183,60911,71462,9766,1251,0,0,933357,536723,196759,83828,112839,14189,1935,0,0,960904,524560,199258,91262,127278,26759,2047,944257,539869,200346,86016,112667,14703,2061,73389,101717,2791,655,23966,955928,534065,198683,91001,124823,15357,2514,974594,534513,205368,96170,128790,17773,2951,599740,401787,100843,42762,50488,6721,814,0,0,614356,423352,80737,53874,47526,8056,359,50998,44489,2164,359,1593,0,737490,425169,137007,66986,92260,19873,1381,737490,425169,137007,59243,85921,2553,428,24360,626458,427746,85426,57400,47284,7408,392,0,0,0,0,642383,429108,91611,59949,53244,6065,423,56094,49477,1489,423,657151,431038,97087,63639,56668,6591,595,59138,52593,1453,595,668378,431468,101684,64731,62123,6622,672,59195,57820,1232,672,324728,114163,209161,314994,99671,215323,184030,48382,135648,189843,59474,130369,359027,131748,208999,1059858,331748,680069,342358,124330,206667,350080,150799,196376,348485,123065,218440,346340,142966,194250,346922,139733,198792,959281,261832,629846,385922,154108,223164,459436,198966,253536,456566,177929,268075,1333876,529276,804600,386722,156960,221111,351679,141603,205220,348928,141102,194637,350356,144041,196638,348070,126636,213491,340981,79296,214728,424941,174027,242624,468574,186860,272946,467502,197108,260764,438081,172834,259424
13,13,841303,100605,302331,366250,79456,9373,1377,0,0,941162,113313,357954,376676,99687,5993,1296,0,0,946273,103018,364515,376950,107004,21160,1658,940187,113409,353519,382464,101639,8125,1182,361548,90527,827,173,16970,934328,107024,363039,374407,100112,14698,1178,935812,107343,368377,375313,96506,18184,1829,614534,87730,198377,268549,63218,6415,965,0,0,525669,90945,117443,267095,47634,1945,284,264768,46374,731,284,950,0,713052,89950,252246,286411,85923,15079,1204,713052,89950,252246,272235,81458,872,209,12341,532718,91622,123029,266383,48429,2130,107,0,0,0,0,536428,87591,130421,262332,51628,3386,197,257845,50013,999,197,541963,88421,132530,263894,51918,3467,230,259066,50250,991,230,552115,87756,136204,267980,55205,3604,282,262386,53326,824,282,235817,189755,45070,232143,186821,45322,121882,93941,27941,126147,100013,26134,238481,191110,40281,703885,549261,133736,215810,168738,41513,216843,177162,38469,216895,164977,48958,216449,174514,38384,216638,172640,41000,539161,346868,133451,243186,191282,47811,290243,226728,60275,282922,213667,61678,835235,653771,181464,230927,181203,45636,181326,140850,37889,179203,137882,37071,179737,137430,37100,178311,134435,39334,179839,140546,38039,242198,184088,53713,262064,191368,66526,258692,194154,58230,96081,67906,28152
14,14,774469,406747,229839,79078,59911,11372,1466,0,0,921022,463009,282829,95742,83195,15637,1870,0,0,956417,460115,289992,96779,99990,25658,2455,942913,464171,293206,97807,88790,15404,2113,81696,71776,1429,199,28272,963464,461348,302438,103679,94355,19607,2110,975829,465944,300586,107349,97851,20854,2258,596660,340552,154061,55157,45392,8158,1046,0,0,625258,381194,136888,60884,39297,5382,279,58035,34443,1431,279,1898,0,758088,389978,208003,72482,77087,19789,1757,758088,389978,208003,61726,67088,1512,509,25598,649456,385818,150859,63482,42340,5201,182,0,0,0,0,672125,387697,161933,67540,47057,5049,387,63729,39948,760,387,689800,395005,166576,70262,49684,5342,465,65498,42479,741,465,699647,397721,168707,72555,52832,5180,498,66349,45350,556,498,314991,209203,104610,295311,191472,103839,196561,123608,72953,208316,141106,67210,364910,249885,88737,1055454,657287,315393,366070,254995,95872,375444,289021,82399,371733,257882,103282,369957,275493,82593,370477,272241,86231,972712,532152,303628,400390,290483,97739,465100,346001,108909,458054,325095,121040,1317872,955736,362136,393393,290543,91845,352771,268617,78686,347400,264890,71849,348732,263464,74628,344891,245772,88829,345346,261017,78117,416259,307102,99516,439539,315745,112660,435477,322028,103196,421723,306345,108200
15,15,817058,269500,317054,175675,58431,10555,1641,0,0,931220,286286,376839,195283,76396,8451,2086,0,0,947818,272500,382276,208003,82682,26306,2429,952820,285714,388115,200068,82403,11214,1896,184248,71868,1703,577,18300,963435,274914,398354,208691,83536,18279,2036,971429,271875,398648,215968,86386,23901,2297,603359,227196,208632,123533,44635,7428,1126,0,0,559269,230802,146951,135419,41376,3792,471,132906,39129,1201,471,1259,0,717674,230584,265827,152034,64423,19205,1687,717674,230584,265827,141085,58569,1146,698,16668,575416,229919,158882,138165,43676,3990,370,0,0,0,0,587872,224977,170147,142492,45305,4200,228,138626,42626,923,228,596795,224827,171549,146908,48072,4507,277,142102,45220,960,277,608024,223517,177618,150661,50388,4814,392,145387,47175,950,392,247869,143923,102960,252176,140550,111626,139636,73687,65949,145728,84735,60993,283373,176447,92224,827099,467162,322664,264808,157794,99010,268196,179511,86591,267263,159326,103026,266498,174718,86122,267015,172363,89679,696127,330146,302150,298215,189167,102524,355717,230947,119685,351234,214628,127722,1028894,641339,387555,291461,186470,98509,247542,160077,83653,245805,157468,81436,246451,158040,81868,244477,148082,90218,246385,155807,86973,311690,197606,107983,336272,207856,122588,335315,214584,112446,311894,193220,118626
16,16,887767,281042,423626,138870,45101,12664,1424,0,0,973708,280569,465833,168490,60111,9463,1720,0,0,963453,256200,475234,161432,64824,30708,1805,972585,272354,467807,170783,63080,11601,1666,155785,56555,1868,355,15628,959464,255085,474276,167378,63691,16752,1936,955355,250482,467165,173811,65213,20493,1805,637612,239961,266735,94892,34646,8556,900,0,0,504970,228645,143094,105135,23250,4066,411,102390,21604,1448,411,1098,0,719947,220881,324543,117810,49487,22634,1269,719947,220881,324543,109175,44965,2024,379,15577,513531,222734,154811,106353,24237,4458,338,0,0,0,0,520615,211781,172195,104763,26353,4754,295,101185,24179,1479,295,523276,210182,170746,109234,27406,5148,214,105096,24679,1191,214,528477,205124,179687,109967,28297,5071,221,105512,25208,1119,221,233532,127978,104509,217963,120025,97938,115052,55025,60027,119776,63041,56735,240376,144153,85506,706362,379247,288545,226816,133793,84105,232331,152916,77599,230861,134403,91604,229289,145660,77779,229305,143259,80790,607979,279938,261483,252031,156593,89788,291848,187870,99542,290733,175219,107649,859116,533650,325466,240029,149997,84726,194899,120514,71552,193315,119199,67027,193921,119442,68296,192871,109592,76422,165044,104133,59050,249849,153208,91164,267066,154611,105484,262842,161744,94545,253715,153133,91882
17,17,747971,400382,190406,84346,73331,7203,980,0,0,881712,419810,243983,109556,107291,9501,1205,0,0,912711,409781,253823,118314,122235,19889,1446,896875,420051,251261,113442,110371,9597,1149,100353,100023,2524,479,19603,916714,409194,265038,121413,117678,13066,1705,937469,412409,268414,129699,123407,14871,1665,554676,316246,125044,58159,54041,4956,644,0,0,549855,314526,114649,65299,50365,4567,224,63539,48089,2242,224,636,0,685305,327584,175937,84303,88655,14438,926,685305,327584,175937,75757,82893,1455,189,18448,566996,318130,120978,70704,51613,4815,261,0,0,0,0,583476,312851,133407,77350,54638,4597,281,72921,51829,1104,281,596470,317071,134511,82210,57851,4352,269,77378,54458,1005,269,601885,316637,135813,81163,62234,4831,272,76071,58702,863,272,271039,92714,176780,282175,90091,192084,166005,40911,125094,171565,50596,120969,311046,113098,184265,914067,296027,584161,286577,98862,180437,289558,116451,170970,289035,98782,185959,287657,113561,168050,288313,111815,171124,800322,209813,543711,323485,123293,193966,387217,156551,225334,381395,142274,231150,1116927,421187,695740,320454,122621,191484,279859,104071,171843,277399,102524,167384,278325,104263,167634,276836,94081,177474,278028,96810,177249,349377,134183,208757,385286,145021,232879,382587,152010,221680,372563,133979,238185
