ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_OtherAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_OtherAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_20_CVAP_OtherAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_AUD_Total,E_18_AUD_Dem,E_18_AUD_Rep,E_18_SOS_Total,E_18_SOS_Dem,E_18_SOS_Rep,E_18_TREAS_Total,E_18_TREAS_Dem,E_18_TREAS_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,32579,19695,8177,2110,1398,1857,107,0,0,31656,17477,8525,2634,1783,1837,289,0,0,32022,16135,9553,2859,1735,2128,386,31314,17183,8511,2450,1945,1717,247,1556,1545,1068,164,5,1280,32176,17059,9837,2146,2121,1772,279,23059,15551,4596,1152,939,1060,65,0,0,20234,13768,3323,1316,949,790,62,1189,881,710,69,0,22990,13081,5792,1627,1328,1236,227,22990,13081,5792,1291,1197,652,200,60,717,20200,13622,3413,1190,1146,816,45,0,0,0,0,0,20769,13734,4286,896,1046,683,0,633,845,545,0,20554,13431,4455,1227,901,347,149,975,770,249,149,11418,6977,4202,10863,7095,3768,10360,5187,4456,10149,4553,5065,8024,4348,3473,7053,5509,0,7841,4854,2760,7875,4421,3242,7809,4717,2887,9556,4923,4266,10450,5546,4692,10172,5499,4211,9229,4458,4603
2,2,30028,23523,4023,1000,942,781,56,0,0,30801,21934,5649,1864,1282,721,64,0,0,31969,21442,5690,2682,1075,1184,147,31165,21418,6235,2378,828,719,146,1344,606,337,122,40,1065,32570,21653,6148,2662,787,930,559,22359,18527,2258,560,637,462,27,0,0,22101,17657,2740,566,752,392,48,498,742,305,33,0,23895,17231,3472,1605,762,787,79,23895,17231,3472,1366,678,381,67,131,569,21340,17058,2520,741,383,369,49,0,0,0,0,0,22293,17535,2285,1017,330,545,449,817,282,451,449,22278,17680,2243,1138,362,625,87,882,299,465,87,13375,6342,6802,13256,6599,6657,13074,5009,7201,12866,4269,8021,10712,4679,5807,9070,6800,0,10426,5462,4690,10458,4560,5661,10388,5277,4851,12338,5017,6888,13487,5837,7366,13246,5825,6936,12524,4974,7305
3,3,30952,28430,1889,243,269,192,15,0,0,31309,28045,2487,352,321,172,86,0,0,31928,27503,2977,640,313,436,115,31228,27540,2651,523,312,214,31,340,233,100,10,38,302,31632,27773,2644,654,198,389,112,22965,21576,1045,105,157,109,6,0,0,22303,21183,748,149,107,80,8,71,107,80,8,0,23649,21039,1764,335,195,273,71,23649,21039,1764,241,143,62,55,29,316,22213,20971,800,181,158,138,5,0,0,0,0,0,22435,21026,774,354,158,166,2,288,49,83,2,22539,20608,1211,398,147,181,0,345,40,77,0,15254,4636,10295,15333,4123,11210,15901,3153,11782,15599,2411,12809,12993,2747,10044,9328,6651,0,12565,3635,8691,12599,2680,9712,12464,3448,8793,15153,3078,11725,17031,3944,12782,16854,3926,12578,16723,3438,12990
4,4,29560,27196,1950,149,214,107,18,0,0,30241,27230,2394,184,257,341,81,0,0,31733,27324,3557,266,241,297,52,30479,27516,2376,205,209,322,93,96,140,17,39,28,281,31593,28022,2849,300,274,224,73,21345,19969,1150,61,136,59,9,0,0,20864,20038,502,69,167,53,17,57,123,22,24,0,22462,20016,1992,93,145,169,39,22462,20016,1992,58,116,31,32,18,199,21097,20150,639,72,120,54,20,0,0,0,0,0,22178,20908,938,96,116,61,2,60,112,12,2,21951,20743,899,118,121,48,4,88,91,12,4,15203,2837,12070,15468,2405,13063,16262,1855,13610,16036,1463,14262,13380,1698,11577,8430,5553,0,12905,1824,10900,13062,1565,11350,12922,2060,10699,15514,1825,13427,17141,2340,14534,16952,2226,14453,17461,2217,15010
5,5,32394,30197,1570,270,251,137,41,0,0,30947,28243,1719,548,350,200,57,0,0,31904,27937,2599,494,300,432,151,30852,27867,1644,592,610,228,17,425,449,17,7,0,440,32045,28179,2194,519,704,203,26,24963,23727,880,136,146,94,16,0,0,23318,22143,628,260,72,169,21,256,56,38,32,0,24547,22158,1562,257,172,269,87,24547,22158,1562,199,129,51,78,36,334,23008,21883,631,260,84,175,8,0,0,0,0,0,23679,22283,822,255,179,110,0,247,131,32,0,23020,21484,799,296,233,174,9,286,175,81,9,16579,6160,9923,16036,5327,10709,16420,3495,12093,16190,2805,12946,13062,3498,9340,10000,7497,0,12620,4149,8245,12655,3014,9430,12551,4243,8078,15481,3551,11586,16923,4046,12641,16661,4257,11978,16485,3482,12772
6,6,31516,24711,4682,696,1299,170,118,0,0,30897,22504,5042,796,2207,86,318,0,0,31878,21940,6011,816,2130,470,579,30944,22198,5362,794,2120,95,347,409,2019,18,332,49,559,31653,22213,5756,883,2077,181,437,23984,19786,2790,390,910,116,81,0,0,20633,17984,1432,433,707,78,35,316,692,10,5,0,24036,17625,3854,487,1413,308,357,24036,17625,3854,409,1336,45,336,56,375,20860,17902,1798,420,621,81,55,0,0,0,0,0,21624,18007,2286,291,758,109,208,206,731,42,208,21113,17437,2439,279,660,101,199,237,634,32,199,14261,6797,7125,13884,5998,7886,14091,4435,8804,13772,3729,9533,11257,4344,6684,9098,7251,0,10916,4843,5830,10909,3707,6976,10897,5127,5514,13165,4482,8326,14281,4871,9133,14052,5059,8542,13374,4163,9001
7,7,32685,31754,512,206,105,131,30,0,0,31523,29732,836,479,241,204,76,0,0,31944,29589,1096,522,206,441,73,31355,29502,870,576,203,184,47,305,147,32,32,3,458,31941,29716,1035,533,220,226,127,25451,24965,265,77,58,85,17,0,0,24249,23345,314,253,159,178,0,195,134,59,23,0,24778,23289,659,329,109,299,38,24778,23289,659,229,66,46,18,51,420,24125,23194,328,346,115,137,0,0,0,0,0,0,24543,23593,380,340,99,141,0,141,82,29,0,24225,23027,476,375,88,239,0,195,65,19,0,17462,7628,9116,17097,7105,9992,17074,4344,11834,16884,3569,12741,14079,4439,9281,11914,9110,0,13624,5237,8072,13676,3976,9413,13659,6273,7110,16391,4384,11542,17563,4539,12742,17408,4769,12058,17052,4090,12721
8,8,32659,29001,1385,1806,314,230,37,0,0,31366,26914,1760,2098,486,241,5,0,0,31874,26588,1911,2456,423,541,57,31085,26283,1914,2117,496,399,5,1497,472,108,5,71,741,31777,26539,2054,2411,521,465,7,25528,23172,828,1202,209,165,15,0,0,24252,21696,751,1301,329,187,4,1145,328,99,19,0,25319,21762,1177,1657,300,378,49,25319,21762,1177,1407,224,96,16,53,584,23990,21341,818,1279,340,210,4,0,0,0,0,0,24542,21587,1015,1374,319,204,0,1027,240,86,0,24367,21426,1155,1382,192,152,0,1039,139,0,0,15780,8655,6787,15119,8301,6818,14592,5592,8095,14348,4780,8958,11815,5372,6212,10438,8136,0,11476,5794,5376,11509,4998,6212,11516,6514,4762,13700,5509,7791,14875,5866,8772,14704,6050,8140,13835,4964,8664
9,9,33732,31762,1310,298,261,186,19,0,0,32044,29218,1789,620,256,266,11,0,0,31980,28573,2015,598,307,395,44,31741,28791,1867,710,274,161,23,470,213,57,0,41,299,31873,28294,2012,781,440,165,36,26207,25079,729,164,159,108,14,0,0,24771,23305,821,369,132,148,0,316,112,82,12,0,25270,23074,1238,380,210,260,22,25270,23074,1238,277,166,35,8,37,435,24460,22952,793,427,158,101,0,0,0,0,0,0,24731,23035,924,365,248,114,14,322,233,50,14,24314,22710,966,317,152,132,13,247,128,13,13,18739,9597,8588,17420,8099,9321,17414,5374,11022,17325,4573,12077,14264,5246,8703,12284,9286,0,13926,5376,8211,13972,4920,8748,13968,6586,7069,16548,5400,10672,18023,5843,11885,17853,6260,10972,17009,5073,11667
10,10,31603,30748,398,157,186,139,15,0,0,31411,29805,802,495,316,121,2,0,0,31915,30056,817,270,245,339,40,31292,29583,725,374,346,172,1,191,218,67,0,3,510,31732,29548,867,415,422,171,33,24945,24456,236,69,102,87,4,0,0,24442,23795,314,98,134,123,0,94,98,75,3,0,25289,24159,459,156,145,231,18,25289,24159,459,100,99,31,1,36,404,24488,23731,304,174,124,169,0,0,0,0,0,0,24659,23899,345,206,95,138,0,173,60,16,0,25002,24052,348,168,131,307,0,127,83,24,0,18045,8484,8994,17940,7488,10452,18163,5213,12031,17951,4220,13117,15197,5368,9564,12290,9308,0,14792,5945,8576,14800,4892,9666,14740,6478,8010,17602,5402,11797,19485,6017,13209,19372,6384,12505,19346,5378,13707
11,11,32382,31430,475,209,170,135,8,0,0,30829,29821,685,133,126,166,3,0,0,31989,30046,861,474,176,350,29,30624,29080,683,453,152,261,5,110,136,9,0,89,508,31525,29558,874,617,106,255,2,24611,24098,272,71,93,87,6,0,0,23439,22960,292,46,103,79,0,23,55,8,4,0,24531,23340,543,232,112,237,14,24531,23340,543,178,76,26,0,21,347,23451,22624,320,297,118,165,0,0,0,0,0,0,23924,23068,395,267,81,133,0,78,77,16,0,23976,22892,499,348,116,107,13,67,93,9,13,17109,8328,8244,17160,7906,9254,16917,5163,10775,16488,4222,11665,14050,4895,8904,11327,9066,0,13279,5292,7694,13273,4152,8839,13200,6432,6474,16217,5020,10796,17976,5491,12221,17705,5641,11531,17512,5052,12181
12,12,32880,27843,4373,334,206,204,31,0,0,32439,25814,5177,772,477,301,89,0,0,31818,24805,5466,612,474,540,49,32182,25330,5298,883,517,231,87,731,429,63,23,4,310,31947,24731,5417,731,547,270,326,24590,21698,2492,186,131,110,27,0,0,22389,20353,1279,345,159,206,23,299,137,123,39,0,23920,19720,3178,366,320,360,25,23920,19720,3178,294,264,46,9,38,371,22431,20016,1542,489,185,148,24,0,0,0,0,0,22875,19708,2171,392,208,149,0,327,181,4,0,22333,19217,2171,298,253,272,4,194,226,4,4,15476,7231,7724,14694,6116,8578,15009,3986,10304,14566,3376,10648,11889,3464,8220,9091,6826,0,11320,3848,7204,11377,3175,7949,11375,4629,6524,14229,3862,10013,15733,4516,10992,15491,4700,10285,14731,3892,10629
13,13,32765,31723,446,174,148,290,38,0,0,32615,30173,1238,608,201,427,149,0,0,31807,29589,883,340,182,610,71,32475,30057,1256,560,181,384,121,390,75,211,36,3,441,32166,29539,1335,437,246,470,38,24828,24348,212,41,77,139,19,0,0,24834,23641,556,253,34,292,35,212,22,219,70,0,24288,22967,532,145,109,391,52,24288,22967,532,66,73,133,30,39,448,25053,23785,582,294,30,273,35,0,0,0,0,0,24531,23391,582,194,121,280,20,136,109,108,20,24244,23168,442,195,176,266,5,131,151,74,5,17656,6981,10136,17273,6404,10869,17524,3945,12759,17321,3294,13498,14379,3810,10327,11327,8018,0,13974,5501,8181,13962,3854,9877,13888,5157,8467,16732,3953,12391,18330,4549,13521,18137,4728,12866,18013,4048,13696
14,14,29215,26084,1612,578,527,544,33,0,0,29641,25650,2416,881,339,445,64,0,0,31893,25308,3208,1532,810,963,236,29755,25452,2284,920,650,371,120,558,489,125,91,7,754,30615,25066,2561,1789,797,285,69,21793,20004,898,284,335,310,15,0,0,21860,19826,1248,380,177,226,25,310,128,97,15,0,23931,19814,1977,854,571,608,143,23931,19814,1977,625,454,195,127,61,678,22001,19851,1238,477,329,208,25,0,0,0,0,0,22481,19872,1270,944,348,215,0,843,235,81,0,22514,19099,1222,1212,593,461,15,1012,377,282,15,14720,6548,7959,14666,6662,8004,14818,4832,9059,14585,4071,9869,12232,4831,7135,10147,7338,0,11895,5804,5789,11924,4696,6984,11841,5552,6039,14142,5037,8625,15689,5958,9394,15452,5900,9014,15358,5469,9582
15,15,30913,29979,460,143,170,195,12,0,0,31171,29954,448,221,370,242,76,0,0,31749,29966,692,200,244,458,21,31964,30540,475,343,325,310,41,106,37,15,19,3,760,32189,30336,645,523,283,317,4,23694,23187,241,66,94,114,6,0,0,23757,23060,265,79,178,135,4,75,64,22,34,0,24443,23310,386,81,163,327,7,24443,23310,386,46,107,29,6,38,521,24150,23294,268,54,256,183,20,0,0,0,0,0,24315,23400,361,135,110,181,4,28,34,28,4,23993,23042,410,130,121,170,0,17,64,13,0,17168,7410,9358,16493,6610,9883,17573,5196,11399,17164,4341,11895,14570,4935,9327,11759,7922,0,14168,4732,9044,14274,4612,9348,14215,5306,8569,17079,5307,11212,19521,6410,12801,19265,6491,12074,19277,6094,12852
16,16,33137,31845,724,201,153,231,38,0,0,32669,31051,932,288,160,252,27,0,0,31826,29471,997,292,214,559,62,32516,30746,993,349,226,210,17,144,68,86,0,4,477,32157,29904,1226,268,401,394,39,24960,24227,395,92,91,161,16,0,0,24595,23812,429,98,71,172,0,86,51,130,10,0,24026,22536,577,123,146,410,44,24026,22536,577,65,70,58,11,64,645,24503,23506,517,180,143,138,0,0,0,0,0,0,24020,23056,418,146,210,174,4,89,55,30,4,24400,23114,612,235,168,192,20,89,61,24,20,17210,6966,9740,16305,6391,9914,17269,4473,11664,16758,3603,12300,14157,4561,9263,11225,7413,0,13718,4228,9071,13840,4015,9454,13768,4836,8552,16571,4623,11400,18525,5348,12813,18290,5432,12249,18381,5161,12934
17,17,33694,31767,898,553,278,272,32,0,0,32661,30242,1224,400,551,301,46,0,0,31748,29020,1097,701,311,549,38,32482,29952,1275,381,576,360,34,242,410,43,8,3,553,31795,29096,1330,484,357,524,3,26042,24834,522,342,173,184,24,0,0,24928,23862,450,220,228,202,10,206,156,54,8,0,24756,22863,691,514,206,405,23,24756,22863,691,397,121,73,7,27,577,24846,23681,513,193,214,243,10,0,0,0,0,0,24339,23159,568,204,72,337,0,198,20,18,0,24187,22738,675,319,97,350,4,304,23,42,4,16554,7546,8292,14939,6956,7983,15957,4565,10454,15688,3743,11348,13187,4593,8316,11116,8604,0,12803,5026,7498,12808,3888,8613,12819,5685,6879,15316,4514,10393,16665,4736,11662,16514,4738,11193,16156,4399,11516
18,18,33405,32055,803,186,122,211,59,0,0,31419,29600,1056,260,186,392,54,0,0,31759,29570,936,227,234,575,106,31229,29270,1095,437,164,336,47,215,66,54,24,29,475,31747,29500,834,491,162,727,86,25714,24975,443,72,67,131,34,0,0,24270,23439,353,146,96,223,20,108,58,73,0,0,24814,23385,540,122,131,440,59,24814,23385,540,79,91,58,47,32,582,24385,23230,546,283,75,218,19,0,0,0,0,0,24913,23508,490,213,75,473,29,181,52,174,29,24447,23400,250,278,126,244,37,198,89,22,37,17136,7211,9372,16592,6446,10146,16240,4320,11028,15887,3472,11745,13031,4114,8659,10306,7575,0,12615,3835,8450,12723,3529,8946,12647,4733,7669,15347,4229,10697,17001,5026,11707,16811,5012,11339,16585,4818,11496
