ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_OtherAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_OtherAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_20_CVAP_OtherAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_16_GOV_Total,E_16_GOV_Dem,E_16_GOV_Rep,E_16_AG_Total,E_16_AG_Dem,E_16_AG_Rep,E_16_LTG_Total,E_16_LTG_Dem,E_16_LTG_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_GOV_Total,E_20_GOV_Dem,E_20_GOV_Rep,E_20_AG_Total,E_20_AG_Dem,E_20_AG_Rep,E_20_LTG_Total,E_20_LTG_Dem,E_20_LTG_Rep,E_20_SOS_Total,E_20_SOS_Dem,E_20_SOS_Rep,E_20_TREAS_Total,E_20_TREAS_Dem,E_20_TREAS_Rep,E_18-24_COMP_Total,E_18-24_COMP_Dem,E_18-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_GOV_Total,E_24_GOV_Dem,E_24_GOV_Rep,E_24_AG_Total,E_24_AG_Dem,E_24_AG_Rep,E_24_LTG_Total,E_24_LTG_Dem,E_24_LTG_Rep,E_24_SOS_Total,E_24_SOS_Dem,E_24_SOS_Rep,E_24_TREAS_Total,E_24_TREAS_Dem,E_24_TREAS_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,179487,165069,3659,5260,4790,916,173,0,0,182638,165569,4252,6858,5020,1336,153,0,0,184853,158666,5885,8091,7417,3663,189,182038,163928,4640,6279,4924,1339,185,4725,3923,399,13,268,4135,182076,158989,5367,7821,5588,1590,158,141732,132333,2355,3238,3219,674,105,0,0,142278,132572,2016,4551,2393,706,19,4233,2095,188,81,0,147175,129252,3880,5110,5244,2734,130,147175,129252,3880,4198,4280,218,31,372,4944,142028,131903,2329,4049,2723,846,14,0,0,0,0,0,141578,130068,2742,4592,3177,892,8,4082,2545,62,8,141046,128732,2919,4934,3429,797,28,4335,2635,61,28,100405,52314,46929,88680,42810,45870,96673,44776,46702,97071,52732,40824,96898,50889,43358,94999,43982,51017,95820,48058,43890,85831,47779,36003,96798,49694,44493,101396,53597,46053,101154,52206,47017,99384,47132,50297,99581,48015,48997,100053,45704,51601,99338,48093,48771,95863,50929,43003,97816,52123,43855,97707,54277,41095,97034,48993,46093,95534,48655,44939,95536,48428,43993,95411,49732,43434,95427,48072,44462,96827,49509,44419
2,2,156415,140981,3645,6283,4625,1056,157,0,0,171824,152455,4810,8338,5461,893,233,0,0,176200,148394,6274,9474,7079,3849,267,171443,150693,4926,9229,5387,830,142,6574,4519,88,32,301,4308,176237,151151,6099,9683,6379,1164,134,112303,102739,2187,3862,2904,697,92,0,0,126085,115755,2305,5349,2107,488,25,4425,1778,114,97,0,132995,114527,3905,6137,4710,2714,164,132995,114527,3905,5230,3984,208,72,315,4754,127846,116481,2504,5882,2388,544,30,0,0,0,0,0,132431,119622,3336,5896,2818,747,20,5301,2327,69,20,134819,119598,4028,7027,3311,723,20,6066,2658,51,20,82103,34193,47075,82031,29621,52410,89778,28434,57049,89838,36990,49383,90008,35913,51786,87858,29161,58697,88525,32120,52782,78851,32439,44401,91658,33757,55446,98706,36966,60119,98067,36164,60085,95683,31712,61754,95997,32748,60924,96418,30413,63339,95596,31643,61508,96700,36456,58389,102308,38541,62379,101504,41008,58172,100735,35486,63394,98568,34403,61931,98766,34751,60212,98483,36257,59803,98449,34391,60613,98839,35482,60513
3,3,178490,169511,2011,4438,860,1777,129,0,0,179769,169618,2430,5136,1035,1630,187,0,0,177838,161042,2820,5081,1343,5598,179,179343,167155,2746,4974,1131,1683,294,3919,876,399,172,302,3778,178804,163381,3189,4383,1527,2672,230,136949,130228,1268,3629,549,1300,85,0,0,139358,131958,1325,4086,572,1290,70,3769,495,417,128,0,139083,126412,1841,4082,868,4294,110,139083,126412,1841,3662,563,477,28,270,5830,139065,131423,1499,4007,719,1263,50,0,0,0,0,0,138633,130372,1837,3324,896,2017,50,2737,732,318,50,138648,130613,1767,3203,605,2165,36,2672,450,237,36,74966,36273,37040,66426,27207,39219,73983,18354,52542,73499,29981,39492,73792,28674,41766,71985,24275,47710,72872,27606,41449,63431,23149,37775,75549,21884,51305,82690,20222,61233,82148,22215,57796,80053,18759,59147,80158,19926,57886,80631,17480,60372,79782,19351,58247,79008,20144,57334,83950,19250,63861,82762,22485,58338,82233,18688,61699,80527,17816,61013,80559,18730,58260,80403,19448,58636,80228,18843,57705,81258,19466,59748
4,4,183572,134023,6851,32623,9307,1570,224,0,0,183730,133056,7450,30804,11292,1503,189,0,0,184241,128407,9328,30050,12622,3334,238,182556,130122,7597,31552,11637,1336,182,28857,9145,303,19,749,5775,182094,127580,7314,32732,12131,1470,171,150849,113894,4898,24053,7318,1207,168,0,0,144387,111790,3530,23031,5001,941,17,22323,4346,356,214,0,154270,110803,6795,23237,10152,2657,185,154270,110803,6795,21215,8618,258,53,660,5868,142770,110070,3886,22230,5272,989,18,0,0,0,0,0,143610,109213,4404,23034,5745,911,18,21970,4802,175,18,141283,106802,5049,22046,6100,958,24,20644,4921,152,24,99984,68711,30021,90852,60798,30054,92065,61670,25050,92697,65477,23920,92621,63869,25640,90425,59806,30619,91391,60652,25754,85466,63367,20143,94358,66854,24967,99656,72912,24923,99587,71124,26716,97740,66501,29053,97956,66995,28186,98252,65633,29918,97460,65312,29231,92643,67743,22920,93291,68777,22521,93414,69995,21103,92888,65852,25088,91305,65656,23662,91390,65146,22938,91305,66211,22606,91211,63864,24259,90750,65034,21122
5,5,196415,49246,5995,135238,6002,1931,206,0,0,185834,49656,6831,122490,6120,1450,194,0,0,180730,49287,8483,113168,7933,3157,211,183771,51472,6737,118756,6069,1313,102,114963,5060,335,55,906,4239,178632,52607,7186,111055,6523,2486,177,150960,45114,4282,96290,5057,1468,160,0,0,140974,44839,3307,88853,2934,826,29,87675,2595,295,433,0,145378,45387,6218,85159,6874,2534,176,145378,45387,6218,81579,5787,310,34,844,5219,140967,46401,3254,87298,3026,730,55,0,0,0,0,0,138214,47950,3482,82074,3267,1065,95,79923,2959,273,95,132460,46809,3758,77440,3069,1212,67,74933,2709,236,67,94548,86268,7523,84775,77973,6802,71517,63013,6099,71294,62766,6369,71252,62025,7074,69921,61576,8345,70658,60456,6547,60275,54445,4750,67892,59889,6502,69347,61513,6798,69059,59683,7794,67993,58217,8059,68166,58764,7414,68396,58011,8313,67999,57895,8010,58846,51192,6404,56714,49159,6413,56128,47796,6176,56009,47402,7138,55198,46956,6801,55349,46980,5825,55357,47666,5887,55168,46225,6586,54476,44660,5541
6,6,180886,162630,4103,10614,1832,2022,216,0,0,183707,163138,5147,11648,2199,2126,140,0,0,181225,156082,5792,11023,2199,4966,376,184167,162854,5248,11876,2433,2016,156,10329,1710,721,32,103,3170,181542,158544,5607,11610,2277,2548,117,139960,127477,2440,7493,1218,1479,145,0,0,141625,129415,2498,7410,729,1419,4,7084,607,806,240,0,141740,124605,3686,7235,1512,3714,240,141740,124605,3686,6453,1056,491,103,340,5006,142360,129495,2552,7912,880,1459,23,0,0,0,0,0,140550,127285,2713,7779,1068,1811,23,7240,831,226,23,141684,127760,3334,6866,968,2794,32,6074,723,229,32,88690,30933,56173,83324,25273,58051,86796,20436,62952,86788,29256,53975,86929,30551,54017,85443,25847,59596,85930,27056,55219,77173,22715,52096,87561,22691,62521,93350,23616,68298,93235,22192,69092,91175,19827,68950,92291,18715,71356,92005,19187,70120,91473,20057,69267,91134,22950,66485,95721,23892,70711,94833,26266,66445,94827,21047,71619,92653,20593,69950,92545,21549,66738,92388,22795,67039,92556,20710,67583,92216,22363,65972
7,7,163224,97509,21753,37353,5994,2351,395,0,0,173559,106127,21832,37514,7208,2934,197,0,0,176411,102945,24204,36617,8946,5218,542,174885,107995,20880,36781,7539,2921,189,32562,5799,465,86,668,6429,173499,106527,21330,35122,8309,3694,356,131018,84827,14529,26125,4732,1782,258,0,0,132473,91833,9971,25587,3128,1614,109,24395,2610,463,365,0,145162,90911,17192,26639,7143,4045,337,145162,90911,17192,23862,5814,468,143,561,6211,134493,94649,10231,24159,3478,1552,86,0,0,0,0,0,134430,93966,10455,23884,4305,1613,127,21924,3475,258,127,134368,93385,11340,23550,4428,1553,218,21006,3565,203,218,82455,57281,24138,73752,51038,22714,75526,52654,18708,76063,54567,18663,75675,53119,19602,74191,50898,23293,74398,49795,20264,70099,52376,16104,79208,57419,19535,85709,64060,20019,85329,62002,21452,83988,58952,22390,84362,60330,21335,84361,58313,23147,83966,58350,22686,79067,57993,19349,80185,58860,19812,79967,58996,18801,79667,57322,20581,78747,56355,20476,78900,56220,19385,78787,56941,19395,78709,55250,20436,79034,56860,19535
8,8,160975,136882,6563,13034,3247,1701,431,0,0,170095,140950,7767,14980,4451,2019,311,0,0,178186,139254,9888,17782,5338,5321,653,172722,141312,9023,15734,4708,1737,315,12740,3086,257,182,507,5634,178759,144319,9729,16510,5182,2476,694,116455,102178,3720,7559,1981,1105,248,0,0,122119,105603,4051,9199,2011,1034,39,8428,1592,399,234,0,132756,107749,5937,11231,3423,3766,347,132756,107749,5937,9621,2544,437,187,360,5921,124728,106619,5303,9293,2281,956,109,0,0,0,0,0,130388,110669,5619,10050,2432,1319,101,9050,1841,177,101,132893,110561,6172,11910,2392,1408,189,10718,1942,145,189,86094,37658,47427,84939,34994,49945,84532,32855,46894,84725,39404,41526,84692,37991,44129,83194,33142,50052,83280,34513,45020,76044,35656,38311,89576,39379,47398,98806,45202,51706,98335,43818,52478,95880,39457,53496,96359,41447,52263,96584,38160,55303,95888,39871,53060,95366,43904,49385,100834,47010,52256,99999,48133,49271,99357,45037,52249,97594,42376,52639,97845,43034,50440,97733,44702,50434,97719,42555,51115,98647,43738,52207
9,9,177350,55003,10232,109815,2195,2934,463,0,0,179852,55745,13520,107688,2656,2505,557,0,0,180309,51985,17693,104785,3397,5331,642,179712,54063,14080,108727,2748,2458,541,103194,1481,339,271,981,5297,181961,54434,16244,107406,2848,2983,641,131488,46241,6216,76964,1513,2061,244,0,0,131163,47272,5590,75934,880,1515,185,74458,685,326,373,0,137593,44881,11324,76421,2414,4019,406,137593,44881,11324,72201,1660,617,198,673,6039,130904,45740,5251,77533,970,1513,174,0,0,0,0,0,131236,46314,5394,76561,1096,1535,205,74556,729,275,205,130067,46137,7046,73574,1472,1286,58,71446,1038,150,58,94009,76801,16288,77129,63762,13367,73188,56779,13624,73015,58290,11970,72789,57568,12764,71736,56522,15214,71834,55462,12550,60627,48752,10417,70690,55529,13165,73430,58141,13899,73106,56303,14782,72206,54842,14730,72570,56953,13484,72483,54514,15216,72167,55241,14293,65049,50704,12805,64675,50011,13436,64236,49599,12318,64017,49369,12970,63471,48376,13260,63631,48501,11977,63567,49178,12189,63462,48059,12480,64212,50313,11894
10,10,161133,147684,3114,7604,1324,1575,122,0,0,174848,159483,3992,7946,1998,1686,326,0,0,182358,159214,4826,9288,2273,5302,256,178346,161454,4450,8262,2418,1809,243,6532,1508,431,222,202,3543,184252,165361,4746,9557,2038,2225,261,118609,109810,1823,5105,834,1145,79,0,0,130152,120270,2070,5414,1141,1164,69,4936,848,367,101,0,136145,120843,2950,5929,1469,3867,166,136145,120843,2950,5030,928,407,61,324,5602,132035,121584,2238,5626,1294,1229,79,0,0,0,0,0,137090,125278,2671,6402,1123,1439,102,5617,727,412,102,141358,128465,3002,6793,1244,1728,121,5719,800,274,121,73464,30818,41120,68362,23895,44467,76530,19231,53659,76368,28974,43286,76532,29271,44605,74584,23724,50860,75275,26357,45247,66450,23548,40375,80138,23353,54184,89158,24145,63307,88896,24596,62197,86910,21687,62839,87409,21971,63078,87550,20398,64334,86919,21756,62671,87409,24138,61412,94033,24620,68284,92907,27728,62991,92674,23312,67255,90871,22378,66295,90802,23065,63740,90701,24060,64119,90657,23017,63955,90573,23263,64362
11,11,172609,137180,17886,12087,2834,2850,1473,0,0,172729,130194,19396,15318,3567,2897,1784,0,0,182298,125358,26000,18940,3880,7620,1672,173414,129563,20177,15804,3413,2817,1978,12865,2245,645,1680,1405,4822,181307,132100,21272,20176,2996,3080,1895,129562,107939,10552,7066,1904,2015,840,0,0,124015,104342,6839,8714,1661,1688,834,7859,1448,638,138,0,138656,101413,16369,11602,2729,5590,1139,138656,101413,16369,9558,1992,694,736,430,7464,125240,103856,7532,9384,1676,1828,868,0,0,0,0,0,131956,106926,8933,11611,1761,1724,849,10648,1383,341,849,131362,102201,12080,12155,2022,1909,470,11116,1350,283,470,77308,39084,36834,70617,34187,36430,67748,26684,36985,67567,33505,29830,67551,31898,32707,66322,28504,37818,66425,29736,32384,57444,27233,27911,68954,30144,36056,74988,32439,40911,74587,32150,40226,72571,29033,40501,73020,30992,39239,73182,28002,41950,72817,30011,39896,69249,30391,37064,72323,31145,40106,71270,32280,36664,70709,30720,37993,69540,28461,38761,69638,28961,36553,69625,30296,36833,69524,28996,36598,69876,30074,37046
12,12,191872,181335,3754,4142,1144,1633,149,0,0,185673,172477,4643,5266,1442,2130,343,0,0,181905,166686,4570,3797,1668,4410,265,184006,170592,4892,5251,1536,1976,274,3424,1065,603,96,164,3165,182167,167965,5166,4790,1665,2153,182,148197,140704,2361,3198,809,1157,98,0,0,143485,135375,2464,3647,525,1489,71,3130,367,718,79,0,140852,130137,2882,2649,1147,3277,147,140852,130137,2882,2092,759,430,41,228,4283,142401,134131,2631,3550,756,1393,54,0,0,0,0,0,140462,132292,2750,3205,873,1583,45,2779,663,396,45,139084,130858,2951,2886,769,1562,30,2502,553,229,30,91737,34975,53379,79730,25596,54134,86222,18225,64088,85957,29239,52528,86067,29131,54597,84196,24368,59828,84599,25622,54582,71566,20680,48117,82777,19253,61223,90584,19788,69532,90121,19751,68564,87824,17028,68336,88156,18187,67688,88774,15151,71109,87692,17667,67952,86022,18931,65648,91012,19090,71007,89981,21488,66448,89673,18423,69461,87875,16552,69551,87934,18369,65796,87934,18808,66960,87671,18360,65116,89445,16323,70994
13,13,193179,71200,2792,117123,2020,1421,180,0,0,186642,55009,3294,125389,2414,2813,130,0,0,185863,45320,3978,132200,2352,3059,167,186273,53900,2938,126769,2054,2826,135,121165,1422,287,60,536,5965,186176,49351,2841,130453,2092,3156,245,142817,59262,1738,80196,1382,989,119,0,0,137339,46369,1550,86512,1097,1058,39,85019,938,143,1157,0,140543,39324,2612,95128,1723,2319,109,140543,39324,2612,92046,1172,264,39,747,4339,139070,45988,1600,88705,1001,1053,24,0,0,0,0,0,138342,43428,1368,91145,1039,1519,18,88713,720,112,18,137182,39234,1738,93778,993,1711,37,91252,669,99,37,102820,80260,21557,96047,76186,19861,85727,65402,17309,85679,68161,14783,85597,67341,15787,84584,65527,19057,85154,66336,15354,72558,59283,11733,82426,65308,15160,84261,67852,15222,84013,66255,15724,83071,64885,16288,83356,66012,15416,83575,64041,17348,83073,64976,15789,74473,59534,13487,73390,58950,13383,72931,57639,12662,72735,57232,13916,71883,56316,13970,72078,56480,12500,72005,57554,12433,71901,56147,13081,72398,57344,11150
14,14,195964,85755,7476,97026,5408,1878,190,0,0,190719,76341,9058,97476,6810,1585,308,0,0,185861,69080,11434,94933,7601,3891,248,192345,75914,9547,97968,7327,1679,225,93093,6111,419,44,864,6350,188164,74307,10050,94917,7168,1754,120,148523,71367,4773,67784,4183,1331,119,0,0,139830,64526,3473,68197,2623,921,19,66588,2402,346,379,0,144272,59080,7546,69132,5990,2933,182,144272,59080,7546,66104,5163,292,49,819,5219,142230,65456,4202,68570,3026,907,24,0,0,0,0,0,139517,63342,4620,67487,3103,1193,21,64967,2591,135,21,136471,61636,4861,65203,3401,1127,24,62415,2755,95,24,102794,80591,21073,94478,74037,20441,85244,62870,18874,85266,65132,16840,85193,63971,18283,83786,62294,21492,84428,62281,18013,74286,58381,14072,82487,62436,17816,84259,64623,18293,83978,62763,19028,82849,60923,19834,83114,61733,18969,83348,60113,20776,82818,60489,19603,75542,57133,16830,74603,56310,17041,74220,55642,16011,73850,54233,17895,72711,53657,17362,72906,53373,16262,72924,54514,16233,72905,52882,17208,73353,54808,14499
15,15,180695,157067,4688,5025,13183,914,141,0,0,184106,154641,5557,5654,17325,885,150,0,0,186330,148105,6847,6803,20623,2842,162,182963,149388,5893,5955,18751,796,65,4435,15924,100,18,396,6813,184677,144891,6605,6319,20843,1182,162,135850,119968,3056,3374,8910,584,81,0,0,135641,120429,2767,3801,7833,606,25,3447,7154,118,196,0,145232,118835,4654,4635,14241,2007,93,145232,118835,4654,3740,13112,144,25,445,4277,133803,117933,3074,3741,8452,514,14,0,0,0,0,0,136697,118733,3494,3872,9831,648,23,3225,8730,129,23,135996,116501,4191,4325,10272,620,4,3648,9299,88,4,108214,43439,63927,99899,35329,64570,104800,41914,57896,105806,45872,56897,105701,44071,59208,103945,37864,66081,104415,40681,60439,95846,44160,50085,107842,47343,58088,114399,54429,58255,114291,51689,60877,112484,45981,64646,112681,46660,63610,113182,44525,66407,112245,44732,65083,108413,50697,55731,110558,53084,55157,110879,54670,53666,110254,48983,59379,108673,48843,57848,108846,48402,57451,108726,49710,56770,108839,46418,59536,110162,48471,58768
16,16,176649,154307,6808,9094,4132,3041,699,0,0,175137,149408,8619,9989,4856,3329,1091,0,0,175673,143941,9068,10205,5371,6399,860,175191,148260,8961,9911,4916,3464,947,6745,3373,1114,294,232,6212,176067,147066,9400,10136,5253,4031,991,134735,118951,4560,6206,3142,2203,442,0,0,132455,116015,5650,6094,1972,2352,38,5515,1542,1178,349,0,135983,112863,6290,7172,4041,4806,531,135983,112863,6290,6019,3056,756,309,429,6261,132635,116190,5912,6025,1934,2280,64,0,0,0,0,0,133425,116250,6042,5756,2270,2372,154,4500,1702,713,154,134708,116648,6327,6009,2533,2462,284,4971,1715,537,284,71151,24073,45425,64546,18728,45818,67368,13183,51334,67353,19576,44603,67458,19194,45842,66329,16766,49563,66737,17221,46288,57206,14988,40234,66792,14852,49948,71415,15195,54903,71107,15104,54336,69944,13127,54831,70365,13370,55168,70399,12807,55463,69868,13609,54323,69242,14616,53304,72794,14737,57242,72247,16008,54540,72127,14222,56306,71077,13087,56418,71126,13807,54491,71010,14253,54873,71008,13253,54782,71279,13729,55657
17,17,149563,120290,10752,11831,5065,2068,730,0,0,163098,125318,13333,16662,5953,3013,856,0,0,176002,126148,15550,20558,7508,5796,1314,165965,126538,13564,17585,6040,3324,1022,12575,4649,571,679,112,7282,176104,131684,15358,19879,6783,3253,1031,111510,93213,6555,7060,3327,1428,442,0,0,120026,97972,7286,9524,3121,1599,195,8609,2623,618,439,0,132963,99853,10031,13008,5159,4165,769,132963,99853,10031,11183,4098,584,591,472,6151,122592,99775,7546,9880,3228,1746,124,0,0,0,0,0,131443,105141,8757,11350,3979,1690,265,9932,3108,440,265,132777,103714,9792,12227,4782,1710,386,10573,3838,306,386,72563,37314,34266,67812,32893,34919,72592,32699,35318,72951,38821,30320,72856,36859,33430,71426,33205,38221,71571,34123,33155,64889,34464,28292,76086,38295,35098,83363,43376,38285,82712,42165,38543,80997,38291,39836,81326,40162,38484,81364,37087,41065,80846,38712,39225,81632,41644,38066,86351,43885,40953,85700,45099,38180,85490,42408,41228,84271,40678,41348,84365,41461,39533,84435,42250,39965,84255,41063,39859,84731,42201,40038
18,18,182011,169065,2729,7489,1467,1452,162,0,0,179493,163975,3285,8546,2017,1421,329,0,0,177689,158455,3560,8635,2092,4159,262,179010,162987,3479,8892,2079,1536,254,6292,1292,609,129,245,3977,177531,160614,3349,9053,2274,1854,286,139282,130597,1645,5034,1049,1019,112,0,0,137580,128740,1539,5395,773,968,138,4730,586,462,115,0,137717,124334,2353,5678,1498,3116,153,137717,124334,2353,4770,1074,334,45,275,4532,137295,128255,1690,5384,817,1012,122,0,0,0,0,0,136460,126950,1717,5516,975,1215,90,4809,604,329,90,135434,125961,1886,5123,993,1290,18,4389,623,242,18,83384,32929,48059,74721,26224,48497,79574,18601,57593,79133,26746,48757,79340,27187,50036,77136,23436,53700,77876,25081,49069,67474,19631,45235,76862,19190,55535,82608,19620,61588,82142,18870,61747,79970,17270,60588,80677,17254,61546,80957,14685,63949,80125,17370,60803,78214,17968,58801,82071,18517,62694,81010,19192,59737,80824,16751,62392,79128,16012,61415,79363,17166,58894,79124,18137,58687,79057,17242,57897,80096,15775,62552
19,19,162642,131677,4895,17559,7250,1863,206,0,0,177651,140135,6086,19972,10007,2216,411,0,0,183610,137771,8052,22578,9862,4652,373,179704,140869,6233,20561,10350,2243,287,15910,7879,578,145,328,7762,184043,142342,6712,21650,11005,2619,311,128391,107178,3263,11365,5508,1349,136,0,0,134675,113660,3124,12485,3710,1300,103,11132,2976,419,414,0,145252,112857,5616,15139,7366,3547,258,145252,112857,5616,12944,6140,384,82,666,6563,136485,114690,3171,12871,4048,1291,111,0,0,0,0,0,140450,117235,3612,13356,4419,1366,61,11817,3516,255,61,144814,118195,4878,14235,5868,1304,80,12736,4572,114,80,85389,47062,36849,77176,39820,37356,83426,41125,36200,83052,45100,34171,82619,45396,34106,79847,40247,39600,80310,40781,34895,75192,42315,30710,85080,45099,36845,91130,50064,38646,90705,48056,40478,88117,44176,40985,88997,43619,42602,88724,43050,42558,87767,43221,41608,86867,46610,38051,90110,48452,39673,89323,49327,37557,89031,45101,41770,86579,44361,40005,86756,44671,38483,86722,45763,38440,86543,43204,40171,86112,45417,38005
20,20,161134,151435,3065,2307,1960,2593,159,0,0,168616,154935,4141,3523,3162,2989,337,0,0,176281,155620,5159,3796,3426,6906,283,169796,154528,4650,3910,3465,3111,284,1849,2555,705,60,244,5204,176562,158427,5372,4343,3632,3083,460,119376,113494,1704,1212,1255,1787,94,0,0,125108,117417,2229,1759,1607,1966,44,1472,1279,699,162,0,132196,118897,3037,1987,2155,4871,166,132196,118897,3037,1379,1645,797,59,314,6068,124981,117312,2043,1854,1674,1938,28,0,0,0,0,0,129726,121317,2457,1956,1718,1989,38,1352,1244,311,38,133723,124355,3087,1930,2004,2125,52,1292,1445,432,52,82441,27182,53833,77830,22188,55642,83348,18857,60713,83928,24932,55750,83833,26102,55220,82582,21115,61467,82940,20407,59017,74749,22129,50429,85920,21419,62238,93119,23089,68490,93092,22438,68779,91584,19220,69909,91844,20440,69209,92439,19121,70713,91511,19655,69583,93280,24058,67646,99022,25178,72762,98740,26907,69731,98349,25111,71512,96887,22029,72955,97066,22603,71032,96873,23550,71206,96982,22236,71552,97111,22650,72410
