ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,T_23_ACS_Total,T_23_ACS_White,T_23_ACS_Hispanic,T_23_ACS_Black,T_23_ACS_Asian,T_23_ACS_Native,T_23_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_23_CVAP_Total,V_23_CVAP_White,V_23_CVAP_Hispanic,V_23_CVAP_Black,V_23_CVAP_Asian,V_23_CVAP_Native,V_23_CVAP_Pacific,V_23_CVAP_BlackAlone,V_23_CVAP_AsianAlone,V_23_CVAP_NativeAlone,V_23_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_14_SEN_Total,E_14_SEN_Dem,E_14_SEN_Rep,E_14_GOV_Total,E_14_GOV_Dem,E_14_GOV_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SCC_Total,E_16_SCC_Dem,E_16_SCC_Rep,E_18_CMPTR_Total,E_18_CMPTR_Dem,E_18_CMPTR_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_LTG_Total,E_18_LTG_Dem,E_18_LTG_Rep,E_18_SCC_Total,E_18_SCC_Dem,E_18_SCC_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_20_SCC_Total,E_20_SCC_Dem,E_20_SCC_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_GOV_Total,E_22_GOV_Dem,E_22_GOV_Rep,E_22_AG_Total,E_22_AG_Dem,E_22_AG_Rep,E_22_LTG_Total,E_22_LTG_Dem,E_22_LTG_Rep,E_22_TREAS_Total,E_22_TREAS_Dem,E_22_TREAS_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,198616,140895,12190,41454,1628,3636,184,0,0,197587,136320,14458,42349,2159,3478,245,0,0,194995,128452,15298,42039,2545,7213,364,197801,135407,14819,42674,2251,3509,147,39537,1659,1522,35,4687,195153,131542,15672,41734,3153,3683,382,194959,130505,15966,41675,2602,4199,641,151244,111359,7691,29078,1091,2609,108,0,0,147285,107999,5940,29779,1014,2377,87,29183,783,861,87,220,0,150743,103591,9956,30113,1817,5286,234,150743,103591,9956,28603,1378,1237,82,5566,147845,107893,6471,30064,972,2390,28,0,0,0,0,145270,105145,7074,29153,1317,2380,104,28757,1064,763,104,145095,104365,7379,29074,1305,2693,109,28262,1032,747,109,145220,103679,7789,29498,1446,2463,155,28473,1179,675,155,76002,23128,51985,73625,20465,53160,42952,10187,32765,44450,11880,32570,75815,17386,56580,219248,52560,159202,62922,14755,46731,63753,15967,47394,63735,14539,48569,63398,16241,46190,63521,17620,44976,180897,30683,142096,72262,17373,53979,85048,20910,63267,83935,20198,62359,248045,60798,187247,71375,16480,53977,60202,11870,47690,59796,11953,46792,59904,12251,46721,59546,11648,47172,59649,11913,47394,76180,17227,58142,83381,18182,64633,82541,18707,62606,26686,4657,22029
2,2,173869,135981,21966,12122,1642,3049,291,0,0,185753,140310,27563,13018,2357,2839,479,0,0,196284,139560,33228,14239,2453,7245,431,188880,141688,28921,13500,2422,3012,186,11550,1728,1380,86,3437,198657,145638,32914,14637,2601,3394,170,203591,146278,36222,15281,2889,4068,488,130806,106522,13027,8308,1225,2143,173,0,0,134540,110835,11741,9207,761,1850,44,8834,668,937,44,139,0,149984,111627,20937,10165,1742,5500,288,149984,111627,20937,9082,1233,1016,133,5603,137485,112405,13051,9209,848,1933,43,0,0,0,0,144180,116165,14765,9797,1307,2077,58,9398,944,639,58,146100,116825,15841,9747,1309,2121,63,9200,846,530,63,149769,118499,17309,10000,1524,2133,54,9179,1059,486,54,62943,16629,45606,58886,12335,46551,34037,5810,28227,35175,7385,27790,66991,11705,53090,192574,33733,150897,57130,10329,45255,58340,12330,45603,58242,10314,47220,57769,12511,44092,57997,12802,44203,165745,21929,136968,66549,12683,52821,80532,15468,64152,79478,14526,63395,231497,42933,188564,68272,12547,54607,63482,10835,51665,62774,10737,50353,63052,11356,50480,62439,9875,51561,62580,9975,51411,78236,14580,62587,91461,16579,74242,91041,18047,71246,89530,15494,74036
3,3,144088,103906,31654,4483,2930,2151,221,0,0,184561,121970,47277,7876,5510,2992,643,0,0,202477,120870,60199,9464,7014,6889,467,192761,124054,51625,8477,6879,2066,383,6682,4847,332,63,4577,204440,127145,58490,9635,6825,2364,486,213492,125960,66224,11090,7530,3166,538,101803,77252,18747,2945,1914,1466,141,0,0,119755,91457,18807,5113,2291,1807,183,4401,2047,423,183,305,0,147859,94138,38409,6487,4792,4951,313,147859,94138,38409,5311,3979,495,134,4901,125501,95136,21410,4702,2880,1075,64,0,0,0,0,134463,99125,25102,5719,3071,1120,80,5313,2732,204,80,138725,98939,28044,6527,3730,1149,115,6089,3047,249,115,148935,103036,32573,7719,3936,1244,136,7051,3149,214,136,44510,8802,35507,49497,7760,41737,28002,3479,24523,28905,4417,24488,61332,11339,47488,180570,30250,143891,55865,10701,43844,56225,12743,43081,56354,10624,45019,56127,12234,42754,56268,12127,43152,161873,22749,132902,66042,13921,50887,83910,19156,63628,83086,17788,63470,244769,52275,192494,68996,14629,53057,65150,13637,50724,64869,13373,49978,65030,13619,50016,64676,12234,51264,64509,12429,51616,83185,18816,63083,101419,23707,76758,101127,25272,73943,100007,21372,78635
4,4,151452,110096,23573,15048,1471,2101,175,0,0,174587,117212,34200,19755,2382,2182,286,0,0,195819,115380,44027,28261,3565,6517,353,181158,117587,36913,22090,2718,2673,260,19896,2157,472,97,3884,201300,121405,45008,29528,3747,3438,309,211740,120966,50229,34455,4458,4726,323,110963,84904,13768,10178,975,1505,121,0,0,121302,91197,14484,13124,1114,1233,65,12792,1002,448,65,103,0,143550,91328,27259,18438,2436,4731,227,143550,91328,27259,16974,1872,723,83,4966,126484,92309,16516,14716,1131,1480,94,0,0,0,0,139678,95415,21934,18898,1589,1451,93,18044,1311,344,93,144985,95625,24088,21120,2044,1645,83,20005,1635,316,83,153356,96595,27379,24496,2512,1877,90,23054,2061,210,90,52183,16252,35428,49678,13268,36410,28528,6512,22016,29332,7800,21532,58172,13897,42450,171000,40038,124657,52639,13497,37764,53128,15365,37388,53205,13145,39320,52977,15233,36642,53091,15125,36968,152663,28313,115512,61496,16847,43611,77196,22804,53474,76794,21662,53367,228596,66057,162539,62986,17768,44153,57837,17020,40133,57219,16644,38789,57429,17077,38954,57107,15674,40279,57211,15823,40190,75003,23147,50695,90733,29037,60763,89761,30912,57022,87731,27646,60085
5,5,175666,126971,28554,17511,1208,2504,173,0,0,186270,130890,33740,18497,1700,2115,116,0,0,186084,125669,35845,17228,1768,6217,241,188060,132195,34953,17114,1877,2166,173,15536,1086,853,125,2918,188100,128727,37016,17909,2087,3053,208,189974,130406,36841,17652,2356,3766,384,131505,100511,16471,12541,768,1774,104,0,0,132916,105167,12301,13204,744,1375,57,12903,541,728,57,69,0,142286,101442,22448,12503,1240,4704,151,142286,101442,22448,11561,894,715,30,4834,134155,106334,12941,12521,877,1537,92,0,0,0,0,134811,104633,15099,12373,935,1635,85,11767,668,283,85,137478,106071,15819,12370,1136,1716,80,11590,813,206,80,138783,106163,16617,12729,1082,1759,72,11732,775,185,72,66049,17950,47395,64132,14350,49782,38693,6527,32166,40102,7225,32877,69964,13048,55048,205072,38564,160031,61375,11334,48680,61937,12521,49017,62059,11243,50164,61704,12631,48013,61839,13822,46979,177232,23716,147681,69661,13242,55454,82874,15863,66126,81980,15274,65219,242685,45724,196961,70540,12799,56748,64249,10037,53571,63910,10293,52378,63992,10347,52564,63698,9734,53148,63521,9927,53154,78365,14034,63383,87791,15177,71937,87320,15902,69759,37386,4995,32391
6,6,170970,103915,29984,33472,2893,1726,171,0,0,183843,106479,36915,35871,3875,1753,231,0,0,189005,106250,38327,36103,4906,5000,248,186212,106558,37248,37635,3878,1773,178,34260,3392,499,101,3846,189270,108434,38165,37359,3944,2112,231,192439,108390,40035,37927,4043,2267,281,127484,83091,17993,23701,1976,1239,119,0,0,128974,85162,14876,25738,1938,1107,132,25405,1877,450,132,104,0,144223,86763,24697,26206,3510,3741,191,144223,86763,24697,24690,2919,432,44,4282,130755,85510,15376,26567,1984,1047,65,0,0,0,0,134579,87107,17661,26537,2051,1103,55,25748,1836,138,55,135417,87484,17963,26977,1920,1048,39,26297,1652,127,39,138487,89322,18572,27314,2151,1047,59,26364,1848,176,59,64607,19503,44643,63921,17774,46147,37197,8289,28908,38091,8896,29195,68206,18747,46471,198593,52622,139624,61536,17498,42544,62490,19725,42395,62328,17492,44075,61954,18964,41735,62037,19056,41848,173712,36189,128830,69009,20585,47136,80524,25230,54163,80390,24129,54665,239330,73172,166158,68513,19895,47332,60742,15907,44107,60172,16002,42732,60333,15742,43181,59970,15021,43890,60305,15343,44962,74498,21679,51666,82706,23647,58006,81952,24414,55915,0,0,0
7,7,197907,124223,27600,42811,2218,2477,224,0,0,200039,120421,32242,43452,2958,1935,259,0,0,202803,116958,34268,44077,2951,5856,259,200167,119196,32625,43920,3092,2507,251,40043,2031,355,218,5513,203011,118602,34435,45317,3250,3604,248,204075,118024,35313,45774,3274,3804,229,147896,98692,16223,30340,1543,1774,138,0,0,140185,95385,11053,30941,1316,1364,185,30359,1152,335,185,113,0,153884,94469,21301,32094,2116,4291,186,153884,94469,21301,30488,1670,633,67,4843,140900,95153,11760,31016,1284,1471,220,0,0,0,0,143950,95467,13565,31809,1375,1602,85,30621,1033,277,85,144275,95283,14086,31794,1337,1626,54,30308,1036,307,54,145763,95558,14968,30257,1293,3588,67,28761,886,384,67,73240,23697,48873,71202,22298,48904,38519,9646,28873,39673,10599,29074,72535,19993,50496,212220,57575,148776,61416,16762,43266,62026,18396,43243,62072,16516,44858,61785,18352,42359,61874,19187,41634,173935,34683,131568,70103,19858,49159,82563,24043,57429,81625,22913,57078,240859,68832,172027,68942,18938,48922,57881,14050,43252,57506,14265,42123,57651,14127,42373,57393,13615,42916,57636,14211,43425,74112,20162,52939,81695,21764,59261,81278,22169,57508,0,0,0
8,8,187468,121997,33596,29314,1235,2253,541,0,0,189238,118191,38377,29026,1308,3028,991,0,0,192599,115289,42337,28451,1802,5397,957,190336,118004,39330,29047,1363,2186,1017,26145,1008,731,825,4170,192835,115263,42042,28954,1624,4224,1117,195339,115128,44228,28648,1828,4952,752,142790,97478,20941,22323,833,1604,334,0,0,135413,95288,15323,22324,656,1569,245,21774,554,819,245,56,0,149542,94224,28148,21919,1290,4076,606,149542,94224,28148,20755,962,525,504,4118,135511,95576,15882,21743,644,1513,119,0,0,0,0,137532,94914,18145,20819,839,2372,284,19955,661,490,284,138705,94960,19457,20510,976,2468,119,19420,809,437,119,140448,95577,20079,19755,1019,3903,100,18609,805,868,100,61752,17456,43523,58867,14072,44795,35373,6835,28538,36462,7862,28600,63345,12890,48906,184639,38070,140122,55349,11242,42857,55848,12484,42978,56036,10988,44439,55743,12656,42096,55833,12956,41995,159919,23591,130072,62491,13155,48516,73761,15927,57072,73135,15188,56588,216798,45789,171009,62687,12721,49114,56056,9801,45672,55567,9792,44456,55742,10153,44603,55405,9246,45361,12873,1630,11033,69049,13795,54420,77161,14695,61850,76675,15683,59615,75266,13652,61614
9,9,201132,138039,28604,31313,1510,2624,123,0,0,203612,135881,33054,30857,1778,3582,134,0,0,199902,128840,33621,30447,2155,5480,247,204689,136397,33585,30779,1834,3304,34,28882,1514,872,27,3251,200868,132148,34131,28128,1918,6491,47,202436,132726,34736,27940,2147,7478,198,154164,110524,18235,22979,1025,1867,77,0,0,149765,109515,14583,22693,969,1924,74,22358,825,766,74,167,0,156851,105762,22723,22672,1568,4212,164,156851,105762,22723,21541,1217,1022,42,4227,151175,110204,15229,22838,1101,1867,24,0,0,0,0,148840,107449,15891,20530,1187,3808,10,19750,1012,790,10,149930,107789,16631,19996,1342,4162,8,18947,1133,621,8,151933,108536,17730,20022,1253,4549,37,18587,959,735,37,75817,23679,51248,72375,19251,53124,41414,8568,32846,42640,9625,33015,75986,17015,57032,217684,50145,161169,64797,14335,49073,65889,15669,49843,65717,13917,51158,65314,15791,48554,65474,16649,47811,185847,29745,149124,74400,17002,56426,88882,20550,67489,87432,19824,65940,258248,58371,199877,74045,16230,56804,64013,11989,51341,63577,12133,50125,63657,12256,50299,63161,11501,50751,63384,11887,51313,80368,17181,62234,88882,18374,69877,88067,19036,67393,82911,16126,66785
10,10,149613,97990,35161,14298,1271,1865,213,0,0,173642,105654,45529,20160,1952,4725,156,0,0,192455,106495,52032,27000,2639,5978,428,179484,106903,47758,21869,2045,4667,164,18492,1288,449,60,4328,195509,109920,53807,27460,2385,6101,292,203927,111619,56354,30855,2650,6670,483,106297,74108,21088,9468,781,1294,116,0,0,119702,81387,22555,13246,966,1226,45,12647,705,377,45,336,0,140984,83519,33562,18423,1708,4269,284,140984,83519,33562,17079,1172,555,142,4408,124065,82680,24250,14504,1060,1208,40,0,0,0,0,135260,85855,28045,18668,1222,1368,25,17883,932,260,25,140315,87440,28705,21070,1369,1599,150,19774,1069,242,150,147130,88602,31495,23805,1537,1518,153,22808,1207,157,153,53850,15334,38080,53334,13784,39550,30810,6703,24107,31568,7963,23605,64114,16254,44944,187259,45688,133464,59473,16115,41216,60593,19107,41025,60505,15880,43650,60023,18587,39885,60191,18648,40207,171235,34307,126347,68981,20386,47120,85694,27567,56721,85038,25782,57082,251704,78399,173305,71388,21735,48096,67807,21338,45564,66795,20733,43753,67052,21236,43941,66385,19211,45596,0,0,0,83924,27514,54848,99818,33850,64763,98775,35685,61020,95403,30759,64644
11,11,192377,129301,25846,34468,1618,2127,159,0,0,192156,125016,29391,34863,1832,2406,252,0,0,185491,117250,30788,31351,2183,4789,222,191775,124147,29722,34543,1952,2838,239,32126,1360,408,71,3544,186533,119342,30389,31484,2576,3852,653,186433,118394,31498,29910,2416,5577,645,146867,103280,15748,25614,1183,1561,107,0,0,139515,100860,10515,25991,762,1249,73,25451,645,470,73,108,0,143703,95473,20105,23226,1563,3646,152,143703,95473,20105,22020,1169,523,36,4054,139655,100525,10937,25836,907,1425,73,0,0,0,0,136625,97180,12485,23481,1127,2108,172,22772,733,224,172,136470,96170,13714,22044,1059,3274,163,21248,626,295,163,137563,96304,14407,22355,1063,3347,142,21197,665,213,142,72015,21338,49876,68187,17748,50439,37859,7267,30592,39009,7994,31015,71442,16144,53356,205133,46908,152101,61572,14279,45871,62868,15949,46616,62669,14264,47837,62120,15582,45612,62209,16881,44395,176755,29745,139486,69741,16547,52320,81311,19596,60879,80416,18830,60212,237183,56142,181041,68589,15672,52027,58359,11506,46299,57992,11562,45402,58085,11627,45532,57675,11162,45835,57541,11447,46094,73355,16391,56170,79914,17205,62204,79435,17690,60535,30329,7983,22346
12,12,184330,110289,33566,38115,1923,1753,163,0,0,198254,114334,39836,40078,3535,1909,349,0,0,202487,111581,45987,38304,3099,4545,308,197385,113014,40562,39245,3202,1807,227,36947,2879,353,195,3218,205135,117505,43411,38874,2479,4055,362,206986,115547,47223,37197,2955,5250,476,145050,91133,22795,29076,1428,1312,119,0,0,147208,95036,19419,29977,1475,1247,90,29258,1351,458,90,101,0,162321,93529,33048,30204,2403,3458,215,162321,93529,33048,28900,1946,436,77,3863,147010,94393,20210,29413,1424,1390,130,0,0,0,0,155628,98904,23223,29269,1210,2754,193,28614,1065,310,193,157062,98021,26267,27428,1543,3500,192,26642,1317,282,192,161285,100085,27461,27610,1593,4098,195,26517,1376,369,195,62410,21311,40438,62067,18726,43341,36908,8709,28199,38275,10385,27890,66774,17919,46313,193188,50666,135142,59715,15144,42861,60649,17474,42738,60570,15183,44566,60120,17180,41598,60369,17823,41350,170962,32199,129553,67732,18506,48002,81096,22932,57011,80284,21493,57076,236507,64891,171616,68339,18040,49047,61608,14201,46628,61042,14124,45237,61273,14487,45362,60877,13125,46724,60658,13142,46774,76755,19732,55869,88060,21875,65383,87557,22751,63076,85788,19406,65245
13,13,188781,111554,41779,33819,1287,2155,162,0,0,191267,109853,46145,32727,1507,2915,470,0,0,188981,103809,46777,33094,2013,5768,286,194391,109237,48038,33999,1727,2982,387,30929,1347,597,177,3838,193030,105762,49650,34400,2961,3216,362,193080,104939,49283,34738,2830,3322,345,142295,90744,25852,23994,999,1552,94,0,0,134649,89065,19965,23083,871,1428,169,22753,737,606,169,116,0,145156,86023,30551,23647,1503,4331,174,145156,86023,30551,22206,1063,585,61,4152,137053,89377,20926,24292,846,1584,124,0,0,0,0,136669,87645,23061,23870,748,1420,49,22962,611,359,49,136541,87857,22767,23659,808,1355,25,22583,552,242,25,138458,88562,24026,23515,952,1338,26,22324,631,157,26,63237,22401,39766,58713,18671,40042,35101,8413,26688,36043,9605,26438,62338,17012,43525,180923,50397,124770,54713,14463,38930,55468,16007,39131,55458,14310,40588,55089,16187,37878,55158,16719,37526,154960,30395,118034,61530,16980,43654,73222,20360,52010,72016,19076,51331,211223,57530,153693,61475,16223,44281,54449,12328,41457,54032,12247,40435,54159,12551,40522,53821,11655,41348,31714,8752,22962,67861,17215,49745,75673,18182,56885,75294,19333,54481,73530,17149,56381
14,14,168985,101012,39199,17545,11107,1615,280,0,0,191383,107273,49393,20409,14521,3250,485,0,0,203047,106699,54387,23331,16257,4778,452,196425,108637,50670,21806,15067,2502,413,18610,12989,235,136,4640,202312,109198,53111,23772,15259,2688,425,206374,109521,55713,24567,15492,3678,577,136396,87538,27233,11846,9313,1258,202,0,0,135812,90039,25739,12854,5747,976,114,12087,5095,185,114,481,0,163186,91041,39518,16569,13777,3619,325,163186,91041,39518,14292,12386,342,163,4809,141580,92492,27563,13789,6297,864,134,0,0,0,0,147962,94611,30041,15252,6723,1012,176,14514,6006,157,176,149303,94289,31075,15715,6502,1057,181,15066,5755,147,181,151887,94727,32550,16061,6888,1022,194,14987,6068,148,194,48606,17083,31254,44696,14356,30340,23726,6072,17654,24856,7490,17366,56099,19953,31338,159001,50575,97970,52502,20069,29994,53889,24610,28729,53593,20572,31802,52979,22460,28723,53161,22731,28644,149756,42948,93001,59454,24362,33066,70894,30857,38100,70106,27988,39784,204107,83683,120424,57985,23879,32111,49107,20207,27936,48459,19857,26762,48684,19800,27275,48308,18487,28399,46975,17831,27664,64732,26356,36661,75053,29112,44695,74864,29984,42586,73682,26232,45157
15,15,148254,110707,22600,7307,6936,1469,327,0,0,183883,123989,34474,14081,12126,1678,170,0,0,200185,121058,40477,18114,16258,5026,704,189541,126715,36838,13648,12182,1745,355,11315,9962,133,57,4086,204207,129702,41606,17025,15387,1848,230,208171,129103,43226,19106,16304,2193,411,107889,83351,14584,4682,4572,1051,195,0,0,123274,92663,16079,8513,5115,641,7,8364,4601,99,7,255,0,147396,93889,27060,11822,11140,3565,448,147396,93889,27060,10135,9721,361,188,5380,125754,93424,17122,8632,5267,1049,60,0,0,0,0,133962,96162,20372,10126,6119,960,39,9358,5285,124,39,136178,95022,22466,10457,6891,985,39,9562,6102,118,39,139167,93588,24711,11938,7455,1058,46,10888,6360,102,46,61829,16496,45159,65127,14892,50235,37524,7242,30282,38850,8949,29901,75740,21842,49166,220896,54213,156614,69682,20571,47016,70689,24960,45146,70586,20764,48697,70221,23665,44851,70401,23187,45660,198341,43807,142915,79895,26445,51553,96753,35438,59767,96080,32198,61696,280740,94314,186426,80565,27436,51181,72578,25383,46152,72103,24877,45125,72297,25172,45320,71662,22981,47132,71415,23239,48157,88890,31594,55634,98009,35116,61581,97989,36537,59461,96585,30782,65803
16,16,143790,94485,37046,9577,2046,2278,238,0,0,178578,115019,49200,10734,3043,2212,300,0,0,190052,113877,53356,14214,4097,6349,439,182194,115119,49313,13317,3505,2622,420,10913,2509,480,17,3727,194171,120448,52396,15428,4002,3165,310,203713,124125,56323,16615,4315,3805,417,105965,74695,22917,6327,1435,1483,141,0,0,117249,91154,17361,6391,1503,805,9,6050,1359,354,9,34,0,143293,92032,34947,9623,2978,4530,280,143293,92032,34947,8493,2320,518,115,4391,122587,92467,18912,8485,1645,1076,15,0,0,0,0,132437,96972,21745,10153,2104,1409,134,8988,1776,240,134,139745,100799,23937,10969,2396,1491,173,9957,1978,267,173,145963,104963,24871,11418,3060,1422,166,10226,2491,275,166,45167,10295,34605,50296,9269,41027,31084,4234,26850,32018,5284,26734,61990,11671,47989,182332,31968,144187,56666,10673,44617,57046,12480,44161,57208,10718,45794,56981,12249,43571,57062,12145,43925,163890,22602,135392,65619,13504,50947,81491,18077,62411,80414,16638,61946,236698,49457,187241,67612,13774,52604,63164,12242,50191,62810,12087,49216,62969,12417,49289,62599,11064,50450,62130,10863,50525,79478,16874,61454,94676,20307,73718,94333,21632,71065,92443,18072,74371
17,17,170760,97986,54762,16065,1462,2652,206,0,0,186460,98863,68092,17296,1851,2039,326,0,0,202973,99548,81407,16415,2165,6422,402,189864,98621,70941,17327,2004,3121,202,14912,1487,486,8,3085,205157,101963,81046,17701,2076,5115,220,210907,101553,86709,17631,2424,6198,250,126318,78894,34353,11206,1027,1874,130,0,0,128337,81342,33092,11697,880,1142,49,11372,803,416,49,139,0,153215,82963,53547,11748,1460,4796,257,153215,82963,53547,10469,967,522,65,4164,131185,82000,35044,11666,1089,1214,8,0,0,0,0,141860,86185,40932,12138,1016,1398,15,11390,813,199,15,143545,86280,42304,12060,994,1534,0,11280,726,136,0,148821,87652,45932,12085,1212,1602,33,11321,922,138,33,58880,24173,33973,55242,20532,34710,36522,11409,25113,38171,13359,24812,63021,20276,39694,181805,59120,112317,58492,19262,37035,59323,22053,36700,59276,19115,39056,58858,21713,35338,59031,21550,35952,166510,41152,112648,65686,22925,41285,79018,28178,49527,78220,27298,49076,230960,82396,148564,66603,23062,42092,61975,20593,40389,61305,20595,38663,61502,20508,39167,61147,19197,40425,61116,19787,40708,75038,25966,47685,84544,28281,55184,83692,29281,52239,81982,27144,53952
18,18,176243,136108,22249,15280,1190,2036,204,0,0,193588,139776,34844,15758,1410,2218,119,0,0,202990,131746,49093,15005,1850,6206,274,197795,140850,37532,16078,1534,2369,105,14490,922,776,20,3016,204936,135873,47841,16898,1606,3324,178,212448,133641,56852,17268,1742,3936,182,130948,104014,13727,11173,799,1544,123,0,0,136337,108006,14675,11561,687,1355,20,11209,489,627,20,44,0,151159,103678,30851,11074,1286,4550,183,151159,103678,30851,10150,905,570,64,4546,138578,109297,15286,11677,781,1484,20,0,0,0,0,139098,106606,18061,11883,783,1642,37,11133,445,248,37,140317,105060,20921,11765,838,1575,48,10858,518,140,48,143562,105730,22698,12303,967,1553,54,11199,534,74,54,57159,13761,42815,58841,11741,47100,31821,5190,26631,33291,6336,26955,64261,10663,52228,185974,32104,147533,55352,8976,45147,56149,9927,45938,56053,8610,46931,55643,10043,44659,55897,10115,44961,161690,18954,137209,64507,10752,52898,78998,13302,64897,78010,12948,63483,230432,38608,191824,64708,10590,53221,56067,8449,47020,55878,8375,46406,55917,8587,46297,55630,7965,46859,55694,8171,47415,73277,12333,60025,85423,14621,70363,84909,15808,67421,83946,13908,70038
