ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_OtherAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_OtherAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_20_CVAP_OtherAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_SEN_ROFF_Total,E_18_SEN_ROFF_Dem,E_18_SEN_ROFF_Rep,E_18_SEN_SPEC_Total,E_18_SEN_SPEC_Dem,E_18_SEN_SPEC_Rep,E_19_GOV_Total,E_19_GOV_Dem,E_19_GOV_Rep,E_19_AG_Total,E_19_AG_Dem,E_19_AG_Rep,E_19_LTG_Total,E_19_LTG_Dem,E_19_LTG_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep,E_16-23_COMP_Total,E_16-23_COMP_Dem,E_16-23_COMP_Rep,E_23_GOV_Total,E_23_GOV_Dem,E_23_GOV_Rep,E_23_AG_Total,E_23_AG_Dem,E_23_AG_Rep,E_23_AUD_Total,E_23_AUD_Dem,E_23_AUD_Rep,E_23_LTG_Total,E_23_LTG_Dem,E_23_LTG_Rep,E_23_SOS_Total,E_23_SOS_Dem,E_23_SOS_Rep,E_23_TREAS_Total,E_23_TREAS_Dem,E_23_TREAS_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,25303,23933,405,746,66,144,11,0,0,25323,23439,813,894,79,176,0,0,0,23965,21818,503,866,139,552,15,24778,22743,619,1024,110,202,0,962,73,25,0,0,354,22867,21050,402,649,172,391,0,19349,18430,241,503,47,121,9,0,0,19581,18335,430,719,18,77,0,660,4,30,0,0,18942,17388,293,632,96,444,7,18942,17388,293,547,68,39,1,5,601,19044,17903,217,890,33,92,0,0,0,0,0,0,17512,16541,145,452,105,278,0,438,95,48,0,17849,16927,129,333,80,360,1,329,69,42,1,10799,2421,8077,10055,2031,8024,10711,1306,9165,7603,1020,6396,6733,1131,5602,7483,1275,6208,8591,1960,6490,8418,1614,6804,8456,1504,6952,8347,1362,6876,11472,1383,9928,11358,2068,8951,5818,546,5272,9044,1382,7514,6821,1615,5049,6743,1048,5695,6697,981,5716,6714,968,5746,6697,840,5857,6711,873,5838,9709,1392,8235,11285,1208,9993,11076,1298,9778,11106,1179,9927
2,2,24265,19234,865,3948,111,139,8,0,0,23759,18283,893,4401,129,135,0,0,0,23089,17241,1019,4249,195,413,21,24432,19022,828,4298,133,178,0,3923,54,3,0,3,595,23465,18125,989,3524,274,592,44,18361,14939,575,2687,70,111,7,0,0,18119,14570,393,2987,44,115,0,2904,19,4,0,0,17753,13768,561,2979,131,296,16,17753,13768,561,2872,96,31,9,24,392,18905,15375,467,2878,34,140,0,0,0,0,0,0,18289,14791,489,2472,39,369,0,2317,4,24,0,17781,14252,343,2589,126,381,3,2487,35,21,3,9856,3044,6604,9498,2594,6904,9482,2090,7195,6560,1334,5084,5997,1584,4413,6465,1568,4897,7303,1871,5338,7176,1526,5650,7191,1599,5592,7311,1698,5534,10183,2151,7887,10093,2707,7166,4349,669,3680,7823,1824,5893,5477,1610,3801,5358,1130,4228,5325,1154,4171,5344,1063,4281,5331,1044,4287,5330,1123,4207,8357,1835,6463,9677,1800,7791,9502,1741,7761,9533,1688,7845
3,3,25686,22517,528,2487,59,119,11,0,0,26565,23097,457,2499,343,109,0,0,0,25373,21411,601,2761,109,448,16,26188,22246,731,2307,388,108,0,1615,357,14,0,29,1204,26124,21677,790,2310,417,422,0,19764,17484,334,1844,39,93,6,0,0,20143,17867,250,1878,79,68,0,1676,51,3,4,0,19694,16798,410,2047,64,325,13,19694,16798,410,1922,49,48,4,16,447,19751,17645,243,1680,97,88,0,0,0,0,0,0,20171,17584,256,1823,161,321,0,1575,147,12,0,19819,16827,332,2039,114,508,4,1836,93,43,4,11278,2740,8243,10088,2384,7704,10434,1708,8544,7589,1274,6173,7285,1564,5721,7629,1545,6084,8320,2413,5773,8243,1868,6375,8227,1654,6573,8178,1670,6427,11264,1826,9309,11208,2415,8539,5261,539,4722,8842,1684,7054,6474,1847,4522,6423,1171,5252,6373,1231,5142,6400,1045,5355,6393,1037,5356,6405,1149,5256,9460,1655,7743,10949,1409,9468,10763,1471,9292,10849,1316,9533
4,4,23778,18919,1000,3743,48,129,8,0,0,23434,18353,1052,3969,147,79,59,0,0,23122,17834,1136,3810,57,286,8,23078,17978,1057,3935,152,100,41,3618,60,12,0,79,273,22750,17689,1045,3804,155,372,76,17774,14558,599,2528,30,97,7,0,0,17629,14308,500,2766,33,18,0,2641,29,8,10,0,17768,14048,699,2763,36,207,8,17768,14048,699,2654,20,19,0,35,293,17347,13963,503,2788,52,42,0,0,0,0,0,0,17051,13841,321,2682,4,124,10,2575,0,8,10,16939,13618,378,2565,27,339,10,2431,13,0,10,10452,2752,7470,9591,2375,7216,9831,1889,7785,7290,1258,5886,6779,1595,5184,7258,1593,5665,7784,1965,5671,7685,1570,6115,7654,1555,6099,7731,1629,6028,10792,1979,8699,10711,2516,7973,5867,691,5176,8380,1721,6573,6085,1722,4295,6018,1143,4875,6007,1155,4852,5990,1111,4879,5999,1069,4930,6003,1095,4908,8943,1722,7179,10255,1572,8618,10131,1580,8551,10157,1532,8625
5,5,25848,9561,670,15505,73,141,16,0,0,25892,10230,447,15045,24,242,116,0,0,23345,8126,873,13968,106,304,41,25709,9262,554,15724,16,174,142,15423,6,43,23,54,340,23842,9026,700,13796,69,245,37,19713,7729,410,11485,50,108,12,0,0,19834,8071,156,11367,17,196,13,11271,17,15,35,0,18730,6705,558,11183,76,239,35,18730,6705,558,10960,40,36,13,39,379,19589,6736,162,12409,9,147,22,0,0,0,0,0,18721,6905,352,11156,35,187,3,11021,24,14,3,18482,6708,309,11171,45,379,16,11073,39,58,16,12171,8508,3532,12022,8555,3467,10838,7154,3520,8220,5099,2976,7993,5609,2384,8266,5449,2817,6586,4256,2264,6486,4003,2483,6340,3852,2488,7758,4989,2694,11436,7101,4172,11382,7489,3761,5457,3051,2406,9127,5756,3262,6560,4035,2383,6364,3636,2728,6316,3786,2530,6325,3785,2540,6343,3730,2613,6320,3818,2502,9334,5622,3645,10210,5829,4301,10049,5621,4428,10020,5723,4297
6,6,20394,14422,876,4720,311,118,30,0,0,23787,14494,1241,7768,216,172,0,0,0,23733,13786,1084,7859,499,463,37,23525,13833,1133,7848,639,136,0,7329,564,26,0,27,615,24679,13649,1350,8847,688,190,3,14660,10862,520,3030,213,74,18,0,0,17039,11201,502,5145,91,92,0,5035,53,31,6,0,17739,10781,669,5578,338,321,22,17739,10781,669,5400,248,30,14,65,532,16760,10599,441,5571,74,93,0,0,0,0,0,0,18011,10643,658,6269,348,133,0,6068,287,25,0,18459,9908,701,7315,479,49,0,7121,422,0,0,8836,2763,5992,10256,3036,7220,8881,2975,5623,6775,2367,4245,5721,2461,3260,6628,2461,4167,4815,1870,2881,4778,1742,3036,4797,1682,3115,6348,2464,3783,9884,3928,5783,9867,4295,5365,4853,1747,3106,7496,2918,4439,4835,2043,2722,4803,1887,2916,4794,1902,2892,4790,1885,2905,4800,1875,2925,4799,1888,2911,8225,3343,4791,10123,3953,5926,9994,3935,6059,9977,3993,5984
7,7,21493,16212,593,4064,553,121,29,0,0,23907,14962,750,7369,775,138,0,0,0,24015,14032,1027,7650,858,450,31,26926,17291,1260,7480,834,146,0,7037,758,2,0,24,558,26358,16983,1101,7602,610,98,0,15626,12247,367,2591,349,82,15,0,0,16917,11517,389,4599,322,77,0,4540,306,17,10,0,18618,11460,702,5471,631,353,19,18618,11460,702,5311,542,33,12,34,524,19401,14128,508,4627,326,139,0,0,0,0,0,0,19796,13936,445,5127,391,84,0,5016,317,0,0,20343,13918,511,5750,222,133,0,5672,157,0,0,9238,2300,6878,7607,2200,5407,9646,2892,6469,7618,2502,4945,6466,2636,3830,7520,2632,4888,5495,2100,3336,5455,1868,3587,5488,1828,3660,6881,2574,4221,10444,4118,6158,10439,4458,5770,4581,1578,3003,7966,3063,4770,4944,2334,2556,4912,2153,2759,4909,2168,2741,4899,2165,2734,4916,2154,2762,4913,2152,2761,8594,3730,4782,10581,4655,5660,10447,4664,5783,10402,4632,5770
8,8,23920,17226,519,5989,79,142,18,0,0,23253,16468,657,5720,32,263,102,0,0,23708,16835,676,5712,93,333,30,23290,16380,605,6064,38,125,90,5846,33,7,31,5,375,23457,16276,863,6170,7,89,57,17861,13201,301,4218,57,103,14,0,0,17623,12868,281,4344,25,40,10,4341,25,10,49,0,18356,13442,399,4135,69,255,20,18356,13442,399,3979,43,43,6,46,398,17493,13210,216,3906,17,44,19,0,0,0,0,0,17674,13203,326,4039,10,73,18,3944,10,0,18,18487,13715,307,4342,10,90,0,4159,15,0,0,10218,3439,6656,9385,3198,6187,9783,2785,6818,7317,1927,5210,6858,2340,4518,7373,2152,5221,7171,2481,4567,7049,2096,4953,6999,2046,4953,7709,2318,5301,11275,3099,8009,11197,3545,7418,6062,1451,4611,9015,2633,6258,7440,2422,4849,7313,2088,5225,7298,2182,5116,7309,2132,5177,7318,2067,5251,7327,2124,5203,9882,2723,7075,11179,2637,8435,11036,2609,8427,11048,2617,8431
9,9,28784,9332,596,18631,203,153,43,0,0,27108,7513,598,18826,196,70,28,0,0,24472,6503,633,17054,138,182,21,26890,7421,681,18902,46,40,12,18478,38,12,0,6,261,25180,7002,418,17650,59,101,0,20734,7567,371,12612,163,113,35,0,0,19470,6030,217,13124,20,68,0,13114,18,33,7,0,18437,5461,416,12317,112,150,14,18437,5461,416,12060,85,23,4,71,317,19836,5869,401,13441,41,40,0,0,0,0,0,0,18677,5589,167,12784,38,74,0,12728,33,30,0,17716,5313,216,12127,38,88,0,12081,38,25,0,12763,8539,4009,12704,9005,3699,10621,7014,3445,7497,4438,2861,7552,5334,2218,7666,5049,2617,7311,4790,2390,6996,4438,2558,6879,4193,2686,7583,4999,2506,10541,6681,3692,10550,7112,3291,4587,2768,1819,8624,5545,2967,6728,4499,2073,6336,3763,2573,6360,3913,2447,6388,3940,2448,6336,3783,2553,6328,4000,2328,8515,5311,3133,8803,5172,3500,8629,5017,3612,8792,5401,3391
10,10,22807,15869,465,6061,327,130,12,0,0,26197,17138,314,8033,431,165,87,0,0,25442,17824,818,5922,534,379,21,26431,17277,671,7799,559,126,134,7260,316,104,0,117,697,25413,17460,448,6744,465,204,0,17563,12720,315,4218,240,90,8,0,0,19677,13647,126,5652,139,110,6,5525,126,68,26,0,20041,14461,532,4388,391,292,13,20041,14461,532,4231,320,19,2,28,448,19739,14385,275,4863,132,121,0,0,0,0,0,0,19815,14841,225,4537,85,172,0,4341,58,59,0,20441,14764,575,4710,100,151,4,4558,68,21,4,10312,3913,6270,10734,3992,6742,10970,3865,6790,8925,3288,5498,8250,3603,4647,8880,3653,5227,9134,4070,4946,9012,3394,5618,9070,3984,5086,8944,3518,5322,12425,4694,7548,12379,5117,7038,6731,2271,4460,10331,3957,6242,8819,3686,4977,8703,3071,5632,8699,3170,5529,8724,2993,5731,8678,2988,5690,8704,3062,5642,11099,4117,6899,12256,4209,7900,12172,4014,8158,12181,4239,7942
11,11,25438,9494,364,15485,63,145,15,0,0,24840,9392,588,14886,30,26,33,0,0,23331,7306,380,15426,69,212,21,23557,9070,263,13948,128,63,179,13738,86,42,146,0,207,24147,9196,116,14599,73,49,139,18374,7639,231,10437,43,104,11,0,0,18468,7630,151,10626,12,29,14,10522,12,19,5,0,17497,6046,264,11002,50,154,12,17497,6046,264,10772,26,22,1,34,332,18014,6462,159,11366,11,59,133,0,0,0,0,0,18158,6428,100,11524,1,46,131,11423,1,8,131,17308,6457,61,10825,13,49,103,10602,1,0,103,12080,7673,4270,12306,8105,4201,10130,6358,3668,7423,4347,2947,7559,5110,2449,7455,4603,2852,7704,4721,2871,7546,4535,3011,7571,4534,3037,7616,4693,2865,10315,6168,4033,10317,6525,3677,4977,2743,2234,8791,5345,3361,7427,4654,2631,7253,4047,3206,7258,4325,2933,7261,4304,2957,7264,4079,3185,7267,4249,3018,8907,5177,3671,9192,4950,4119,9153,4871,4282,9229,5295,3934
12,12,20995,14938,534,4678,772,129,25,0,0,23840,18028,634,4267,809,88,34,0,0,25332,17978,1048,4505,1424,336,25,24198,16985,644,5481,822,190,18,5408,705,151,0,79,228,25387,16535,663,6948,1017,127,0,18043,13224,435,3668,650,109,16,0,0,20009,15605,450,3556,338,34,0,3521,271,3,36,0,21682,15793,778,3583,1211,252,24,21682,15793,778,3425,1036,16,9,41,584,20002,15054,440,3968,376,43,0,0,0,0,0,0,20694,14734,460,4728,512,122,0,4662,335,0,0,21155,15013,803,4444,647,151,9,4308,516,41,9,6541,2996,3441,7003,3146,3857,6975,3122,3509,5731,2697,2937,5259,2871,2388,5660,2846,2814,5065,2943,2055,5032,2286,2746,5073,2887,2186,5566,2761,2701,8273,4005,4096,8265,4264,3859,4137,1670,2467,6422,3097,3199,4765,2473,2234,4698,2052,2646,4683,2030,2653,4719,1821,2898,4697,1958,2739,4688,1975,2713,7104,3271,3748,8308,3494,4643,8240,3280,4960,8245,3271,4974
13,13,22530,16912,437,4980,107,128,16,0,0,23123,16722,903,5126,326,82,27,0,0,23379,17317,762,4777,175,353,11,23965,17652,861,5156,285,103,37,4882,155,0,3,0,409,22865,17568,688,4200,269,214,30,17107,13133,292,3526,78,100,10,0,0,17137,12761,282,3909,108,38,2,3842,97,0,33,0,17951,13541,499,3532,116,266,8,17951,13541,499,3347,76,19,2,37,430,18046,14261,255,3444,88,54,3,0,0,0,0,0,17519,14149,201,2863,100,202,1,2804,73,0,1,18012,14098,260,3213,95,209,5,3175,89,7,5,11053,3834,7029,9974,3451,6523,10237,3048,6978,7792,2297,5355,7298,2555,4743,7735,2521,5214,7873,2991,4794,7739,2310,5429,7761,2639,5122,8130,2577,5486,11705,3424,8169,11671,3858,7525,6452,1572,4880,9392,2906,6379,7722,2764,4836,7564,2085,5479,7528,2167,5361,7526,2045,5481,7514,2023,5491,7526,2094,5432,10157,2937,7166,11437,2919,8415,11275,2806,8469,11281,2766,8515
14,14,23975,18553,1181,4091,86,120,20,0,0,24917,18942,1222,4648,113,42,0,0,0,24198,18201,1244,4221,172,363,3,24741,18534,1257,4780,84,86,0,4709,67,53,0,0,119,24132,17942,1270,4543,85,174,0,17787,14156,723,2799,58,83,18,0,0,18365,14688,293,3327,32,30,0,3283,2,0,4,0,18442,14236,756,3048,106,285,3,18442,14236,756,2927,63,25,0,44,391,18108,14320,212,3388,17,72,0,0,0,0,0,0,17603,13799,273,3263,67,100,0,3165,33,45,0,18107,13995,540,3121,92,296,0,2885,57,81,0,10854,2808,7870,9868,2567,7301,10102,1903,7968,7244,1236,5862,7083,1523,5560,7332,1456,5876,7873,2377,5394,7837,1518,6319,7849,1685,6164,7922,1709,6124,11066,2067,8860,11047,2501,8213,5805,723,5082,8714,1778,6826,6590,1819,4708,6548,1184,5364,6530,1196,5334,6493,1089,5404,6539,1068,5471,6546,1144,5402,9401,1804,7531,10822,1716,8997,10631,1694,8937,10723,1628,9095
15,15,22446,16645,1729,3861,81,202,24,0,0,23151,16606,2041,4641,85,49,58,0,0,23245,16972,1772,4023,98,434,21,23533,16810,2003,4964,107,122,96,4406,9,0,0,21,293,22966,16108,2091,4713,3,179,0,16324,12463,1087,2620,45,144,10,0,0,16133,12589,365,3135,19,32,0,3120,15,10,0,0,17339,13052,1009,2927,64,310,9,17339,13052,1009,2811,35,34,1,39,358,16442,12470,416,3393,4,124,0,0,0,0,0,0,16115,12191,474,3396,4,93,0,3164,0,35,0,16960,12680,647,3580,4,56,0,3384,0,14,0,9590,2483,6953,9182,2374,6808,9542,2039,7322,7107,1408,5469,6970,1756,5214,7184,1664,5520,7134,2377,4678,7066,1778,5288,7058,1842,5216,7418,1821,5519,10561,2252,8152,10526,2650,7648,5211,739,4472,8446,1937,6388,6622,1984,4549,6550,1307,5243,6515,1379,5136,6509,1209,5300,6521,1251,5270,6518,1303,5215,9076,1982,7026,10235,1860,8284,10094,1913,8181,10164,1720,8444
16,16,27428,12884,955,13412,168,127,22,0,0,27509,11799,1064,14439,96,174,24,0,0,25111,9646,1031,14051,198,330,11,26590,11595,755,14064,94,143,2,13680,76,32,2,64,382,25348,10661,837,13634,78,156,2,19668,10105,575,8832,118,92,16,0,0,19442,9042,194,10032,22,81,2,10015,19,57,70,0,18855,7932,607,10032,139,220,9,18855,7932,607,9754,112,21,5,34,390,18964,8480,240,10247,19,62,2,0,0,0,0,0,18291,7742,190,10227,20,105,0,9947,1,35,0,17160,7020,270,9830,83,84,8,9500,83,0,8,11002,5972,4895,11246,6558,4688,9611,4742,4698,7044,3323,3555,7568,4222,3346,7119,3634,3485,7251,4117,3073,7151,3755,3396,7142,3539,3603,7314,3869,3382,10006,5110,4752,9993,5444,4387,4340,1780,2560,8179,4283,3798,6379,3903,2424,6236,3224,3012,6201,3273,2928,6247,3097,3150,6241,3241,3000,6232,3337,2895,8346,4339,3956,8782,4254,4441,8694,4154,4540,8674,4043,4631
17,17,22668,15584,608,6211,246,105,8,0,0,22686,14547,727,7198,279,153,2,0,0,23560,15178,1054,6615,377,333,9,23666,14701,1054,7647,317,134,2,7521,151,43,2,11,180,23156,13830,1288,7639,203,83,0,16752,12229,382,3959,155,77,7,0,0,16859,11374,264,5038,153,14,2,5025,112,14,0,0,18177,12428,647,4563,266,262,5,18177,12428,647,4427,222,30,0,48,375,17420,12283,253,4644,151,14,2,0,0,0,0,0,16946,11872,265,4591,83,80,0,4533,53,0,0,17179,12082,249,4538,110,82,6,4417,79,4,6,10447,3247,7092,10922,3333,7589,9431,2864,6347,7547,2250,5149,7598,2790,4808,7580,2478,5102,7516,3197,4269,7488,2593,4895,7513,2443,5070,7560,2768,4714,10567,3804,6569,10563,4167,6181,4927,1261,3666,8643,3137,5382,6978,3284,3647,6850,2428,4422,6815,2418,4397,6853,2175,4678,6819,2350,4469,6840,2417,4423,9233,3429,5739,10400,3532,6732,10262,3366,6896,10305,3180,7125
18,18,23423,18811,282,4053,210,111,8,0,0,24705,19446,251,3868,810,140,0,0,0,24540,18518,415,4779,422,391,26,25433,19666,296,3953,830,152,198,3599,792,45,198,339,497,25003,19134,339,3788,840,152,166,17300,14137,171,2793,133,81,6,0,0,18178,14907,81,2777,321,109,0,2716,321,54,0,0,18726,14462,252,3393,267,305,19,18726,14462,252,3292,236,34,5,24,421,18865,15237,134,2844,297,111,200,0,0,0,0,0,18487,14962,126,2728,369,122,165,2685,349,45,165,18651,14764,209,3212,70,143,239,3051,67,32,239,10343,2758,7465,9059,2576,6483,10189,2400,7594,7935,1838,5894,7858,2311,5547,7940,2056,5884,7212,2598,4549,7158,1967,5191,7190,1885,5305,7937,2198,5655,11714,2954,8597,11667,3320,8109,5695,948,4747,9229,2442,6668,7082,2453,4580,6997,1720,5277,6949,1735,5214,6978,1589,5389,6976,1649,5327,6983,1732,5251,9994,2586,7346,11452,2592,8743,11249,2505,8744,11389,2337,9052
19,19,24427,21574,327,2327,94,105,17,0,0,24899,21262,461,3010,98,94,0,0,0,24592,20673,590,2662,246,394,12,25173,21476,485,3031,81,134,0,2868,57,53,0,6,234,24427,20657,288,3091,151,223,0,18319,16329,183,1657,67,87,11,0,0,18846,16462,205,2043,41,79,0,1978,41,57,20,0,19046,16268,348,1921,190,299,10,19046,16268,348,1836,153,9,5,4,423,19016,16541,236,2089,24,120,0,0,0,0,0,0,18363,15965,172,1980,97,147,0,1938,98,35,0,19144,16226,435,2281,85,276,0,2120,84,5,0,9742,1950,7616,9703,1888,7815,9806,1403,8244,7466,1151,6129,7345,1324,6021,7455,1352,6103,7733,1844,5814,7707,1426,6281,7724,1273,6451,7931,1407,6445,11340,1754,9451,11263,2111,8878,5921,686,5235,9025,1604,7313,7231,2016,5139,7155,1178,5977,7106,1192,5914,7124,1093,6031,7121,1098,6023,7119,1180,5939,9831,1685,8089,11188,1536,9571,10963,1609,9354,11064,1454,9610
20,20,21896,14923,1194,5311,373,151,15,0,0,23782,15202,1240,6509,633,173,12,0,0,23494,12262,1448,8845,552,472,33,22303,13838,835,6992,476,170,0,6724,250,34,0,68,549,22337,12568,1052,8026,436,306,12,15775,11416,725,3308,250,119,11,0,0,17603,12326,547,4237,370,84,10,4192,268,48,15,0,17708,10094,875,6030,398,318,18,17708,10094,875,5871,307,20,9,42,490,16868,11175,333,4777,247,52,0,0,0,0,0,0,16141,9934,413,5268,302,128,0,5139,121,15,0,17232,9138,492,6880,360,106,0,6711,212,0,0,8286,2554,5660,8738,3226,5512,8063,2916,4878,6285,2503,3627,5337,2550,2787,6190,2561,3629,4564,1940,2554,4536,1835,2701,4538,1761,2777,5824,2556,3163,8966,4136,4615,8948,4518,4236,3884,1648,2236,6767,2989,3655,4258,2008,2208,4212,1856,2356,4199,1891,2308,4200,1880,2320,4205,1865,2340,4204,1861,2343,7295,3429,3784,8872,4002,4606,8739,4067,4672,8701,4057,4644
21,21,24942,22758,323,1681,65,129,6,0,0,24691,22231,404,1964,19,119,6,0,0,24968,22019,374,2003,92,398,9,24351,21992,400,1855,9,120,7,1659,7,63,7,5,213,25355,22693,386,1738,73,478,29,19240,17643,205,1252,48,102,6,0,0,19202,17507,211,1362,4,119,4,1342,4,89,1,0,19409,17255,250,1477,54,306,5,19409,17255,250,1409,44,42,0,16,393,19085,17401,223,1326,4,128,4,0,0,0,0,0,19880,17942,212,1356,50,324,0,1318,50,89,0,19308,17329,130,1290,109,530,0,1201,109,24,0,10634,2202,8183,9668,1777,7891,10246,1224,8863,7230,851,6239,7076,1025,6051,7278,1096,6182,7977,1781,6106,7925,1306,6619,7928,1117,6811,8094,1201,6824,11515,1367,10019,11446,1818,9363,6064,466,5598,9070,1308,7665,7243,1780,5358,7188,969,6219,7154,1011,6143,7180,832,6348,7164,841,6323,7163,889,6274,9947,1364,8522,11354,1157,10118,11198,1247,9951,11268,1098,10170
22,22,26930,12173,709,13926,99,99,15,0,0,25962,11457,996,13443,89,59,17,0,0,25439,10964,742,13474,118,265,11,25479,12277,973,12139,78,66,20,11933,14,21,0,5,262,25053,11494,938,12492,89,136,4,19847,9588,429,9740,75,73,13,0,0,19507,9173,332,9903,44,22,0,9852,30,10,19,0,19722,8943,482,10094,82,221,10,19722,8943,482,9839,47,20,0,19,372,19228,9439,347,9230,30,37,0,0,0,0,0,0,18748,8729,210,9630,50,71,0,9572,10,14,0,19135,8858,112,9813,49,81,0,9758,29,5,0,14239,8281,5765,13408,8110,5298,12146,6528,5465,9006,4418,4460,9564,5634,3930,9145,4853,4292,9597,6185,3355,9488,5205,4283,9361,4955,4406,9288,5281,3939,12416,6668,5534,12468,7131,5177,6077,2668,3409,10495,5754,4636,8592,5334,3178,8442,4462,3980,8404,4636,3768,8452,4374,4078,8408,4504,3904,8430,4644,3786,10611,5720,4823,10976,5472,5402,10891,5398,5493,10880,5314,5566
