ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_18_CMPTR_Total,E_18_CMPTR_Dem,E_18_CMPTR_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_SOS_Total,E_18_SOS_Dem,E_18_SOS_Rep,E_18_TREAS_Total,E_18_TREAS_Dem,E_18_TREAS_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_22_CMPTR_Total,E_22_CMPTR_Dem,E_22_CMPTR_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_SEN_Total,E_22_SEN_Dem,E_22_SEN_Rep,E_22_GOV_Total,E_22_GOV_Dem,E_22_GOV_Rep,E_22_AG_Total,E_22_AG_Dem,E_22_AG_Rep,E_22_SOS_Total,E_22_SOS_Dem,E_22_SOS_Rep,E_22_TREAS_Total,E_22_TREAS_Dem,E_22_TREAS_Rep,E_22_CONG_Total,E_22_CONG_Dem,E_22_CONG_Rep,E_18-24_COMP_Total,E_18-24_COMP_Dem,E_18-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,100434,84831,3944,9026,2230,644,66,0,0,105307,87522,5138,9278,3036,1317,11,0,0,110467,88773,5876,9625,3481,2690,136,107301,89158,5164,9574,3122,1252,12,7648,2443,224,12,2616,108949,89529,5592,10016,3075,1224,44,81851,70598,2495,6578,1814,502,45,0,0,84030,73167,2106,6756,1245,549,10,6427,1059,213,10,215,0,91962,75534,4075,7173,2919,2112,87,91962,75534,4075,6355,2379,213,25,3158,85981,74569,2397,7053,1266,569,10,0,0,0,0,87881,76103,2461,7252,1206,636,10,6644,972,89,10,90286,77768,2980,6270,1350,1728,25,5577,908,265,25,37988,12602,24606,38442,11980,26462,40826,11100,27537,39796,9160,29605,27037,0,26622,33536,11050,22435,33475,10300,23155,33420,9734,23666,33467,9475,23400,40777,11674,28365,48819,14357,33661,48887,14491,33637,29039,0,28633,40077,11322,28119,34613,8222,26361,34677,9644,24569,29113,0,28498,34518,8223,26278,31734,0,27359,28977,0,27803,41821,11825,29575,50436,13650,36074,49221,11562,36455
2,2,107446,90679,6859,8503,791,809,72,0,0,110980,91735,8116,9417,974,842,131,0,0,114975,89516,10811,10270,1172,3242,129,111916,91674,8717,9565,1141,854,111,8341,850,117,18,1831,117051,94356,9489,10672,1215,1319,285,82356,71114,4351,5843,577,607,47,0,0,82951,73151,1933,6943,406,487,0,6787,356,132,0,47,0,90022,72562,6792,7247,847,2474,74,90022,72562,6792,6504,586,230,19,3114,83913,72958,2727,7160,616,512,0,0,0,0,0,87942,75979,2795,7747,723,660,15,7350,460,143,15,89291,75965,3641,7691,1005,719,34,6932,661,171,34,42842,10299,31569,40068,9265,30803,46221,8984,35305,45226,7983,35906,30656,0,30256,35835,8672,27092,35821,8080,27723,35727,7679,28036,35807,7554,27677,45070,9524,34750,54081,11748,41479,54036,12282,40789,32330,0,31975,43732,9169,33892,36664,6653,29974,36788,7833,28387,32457,0,31944,36616,6646,29944,34320,0,30677,32047,0,31327,45601,9764,35330,56442,11903,43843,54866,10598,42623
3,3,101633,85416,2757,11489,1473,641,70,0,0,111903,91913,4189,13237,2071,674,130,0,0,116785,92097,5222,14187,2707,2287,143,112273,92996,3936,12785,2009,760,106,11172,1549,283,49,2188,117465,96296,4147,13486,2284,1439,153,77900,66872,1805,7851,983,474,37,0,0,85018,72680,1703,8843,1223,411,30,8566,1052,156,30,180,0,91226,73991,3410,9886,1964,1717,113,91226,73991,3410,9126,1647,169,21,2608,86100,73711,1815,8675,1194,520,35,0,0,0,0,89418,76825,1837,8785,1189,749,10,8291,896,173,10,93799,79574,2354,8392,1240,2228,16,7750,877,547,16,43684,12704,30317,42575,11532,31043,48914,11670,34993,47806,9720,36804,33067,0,32536,39924,11804,28049,39773,10954,28796,39751,10362,29374,39787,10117,29000,49574,12837,35866,60704,16444,43315,60727,16877,43023,35584,0,35120,48771,12594,35481,41660,9140,32469,41755,10759,30498,35746,0,35100,41573,9062,32493,38387,0,33471,35511,0,34484,51270,13377,37387,63217,16145,46241,61775,13882,46326
4,4,110886,79487,2945,27518,460,772,65,0,0,110860,78322,3610,28260,410,911,30,0,0,111228,77043,4775,26399,688,2341,124,112492,78200,4151,29014,718,1037,337,26786,502,148,0,2392,111495,76653,4864,28482,664,960,170,84015,61922,1824,19554,314,592,43,0,0,84102,61525,1155,20595,213,622,0,20189,182,95,0,82,0,86117,61388,2977,19364,468,1827,89,86117,61388,2977,18422,302,237,17,2561,84935,61734,1226,20650,428,482,0,0,0,0,0,84632,61115,1515,20982,399,457,0,20343,336,67,0,84551,60582,2251,19307,558,1654,29,18575,455,157,29,41461,16017,24622,38928,15337,23591,42322,13164,27984,41058,12495,27522,23912,0,23599,31524,10691,20801,31483,10391,21079,31446,10004,21428,31456,9988,21080,40342,12826,27005,47822,14826,32465,47856,15430,31657,24289,0,24078,38122,11635,26106,29802,7480,22297,29888,8175,21391,24395,0,24104,29745,7425,22306,26001,0,22945,24235,0,23881,38966,11536,27146,47127,12535,34096,45748,11288,33306
5,5,95629,79854,5613,8648,1119,653,71,0,0,104341,85123,7385,9624,1735,812,211,0,0,109623,86939,8553,9507,1894,2522,159,104922,86512,7115,9137,1512,953,134,7605,1196,233,44,2066,111058,91105,7074,9959,2246,1053,130,72950,62467,3604,5752,747,476,42,0,0,77857,67942,2417,6301,665,361,17,6013,485,167,17,139,0,85850,69976,5705,6693,1309,1939,97,85850,69976,5705,5963,1019,193,28,2756,79838,69442,2627,6123,873,454,17,0,0,0,0,84101,72759,3018,6260,1287,560,10,5760,1088,81,10,88260,73692,4560,6927,1152,1645,20,6524,968,106,20,39734,10335,28474,40095,9675,30420,46891,9757,34736,45902,8738,35749,30977,0,30536,37537,10167,27277,37499,9485,27991,37423,9059,28336,37485,8793,28046,46510,10887,34663,56005,13708,41284,56029,14244,40797,34417,0,34055,46004,10717,34488,40097,8240,31785,40206,9384,30209,34574,0,34028,40076,8172,31861,37056,0,32822,34770,0,32915,48233,11480,36175,59830,13979,45067,58550,13564,43050
6,6,102284,78910,9014,11038,2947,771,153,0,0,107173,80579,10184,12245,3306,1021,602,0,0,111427,80046,11727,13188,4271,2320,241,108165,80945,10593,11953,3697,1013,490,9940,3175,248,406,2353,110911,82878,11271,11929,3941,1029,168,80132,63965,6182,7522,2166,558,111,0,0,78458,64954,3153,8262,1407,553,128,7910,1265,263,128,28,0,87980,65809,7930,9389,3127,1710,157,87980,65809,7930,8414,2624,160,92,2631,79241,66402,3459,7273,1460,533,71,0,0,0,0,81324,67126,3817,8045,1939,410,13,7559,1598,85,13,83652,66183,5387,8143,2552,1523,41,7624,1949,111,41,45232,13733,30506,43799,12857,30942,48385,14650,30267,47703,12080,34211,31071,0,30284,40171,15406,24662,40087,14353,25706,40003,13602,26364,40046,12996,26122,47928,16307,30493,55719,20556,33904,55832,20932,34192,30806,0,30168,46237,16099,29158,38855,12154,26612,39050,13988,24330,30900,0,29926,38751,12107,26613,34815,0,28283,31821,0,27585,47342,16967,29741,54728,19826,33723,53643,19329,32162
7,7,98190,42916,10525,43770,1054,876,139,0,0,108653,49726,13144,44158,1380,1216,475,0,0,110658,46111,18337,43320,1683,2614,199,111506,50903,13239,45158,1959,1219,428,42293,1359,153,335,2976,110708,49857,15044,44292,2016,1532,163,74457,35225,6710,31723,740,614,79,0,0,77091,40654,3154,31896,877,438,209,31278,697,118,209,64,0,84965,38859,11722,32027,1244,1905,128,84965,38859,11722,30648,873,135,48,2387,80089,40712,3526,34427,1013,445,205,0,0,0,0,79490,40719,4693,32405,1029,544,45,31572,816,55,45,81418,42119,6424,30070,1165,1362,32,29001,919,168,32,35926,22739,12508,34838,22352,12486,36669,21771,13041,35708,19620,15135,15341,0,14550,29606,19413,10143,29601,18973,10603,29550,18581,10952,29628,18269,10809,36712,22593,13461,44708,27777,16071,44729,28449,15755,16106,0,15471,34964,21403,13004,27383,15236,12105,27505,16304,10734,16289,0,15383,27303,15173,12109,20072,0,13607,16669,0,13870,36580,22118,14045,45867,25947,19030,44373,25085,18176
8,8,95500,72732,5167,14063,3244,566,133,0,0,111577,80204,7155,18748,5008,1068,448,0,0,115767,81639,8601,18372,5044,2030,221,114814,81954,7246,20182,4667,831,463,18593,3815,166,377,2062,115320,80833,8200,20603,4817,922,103,72055,56344,3418,9807,2214,396,87,0,0,81980,62879,3226,13305,1916,510,215,12951,1672,254,215,79,0,90357,65681,6015,13330,3637,1489,150,90357,65681,6015,12364,3098,159,72,2612,85633,65420,3657,13746,1837,391,320,0,0,0,0,87055,65312,4133,14570,2156,399,50,14137,1810,84,50,90268,68112,5330,12791,2328,1326,28,11935,1957,216,28,45301,15512,29006,45822,15003,30819,51803,17674,30846,50869,14097,35515,32394,0,31610,43164,18353,24724,42985,16785,26144,42973,15975,26974,43004,15243,26923,52310,19602,31659,62653,25351,36096,62728,25483,36565,33942,0,33215,51137,19388,30795,43513,14348,29078,43731,16899,26127,34052,0,32912,43397,14296,29062,38243,0,31066,34301,0,30494,53160,20673,31901,63562,25118,37402,62267,24267,36155
9,9,106878,75784,4320,25697,714,614,105,0,0,114194,78568,5955,28094,1038,876,256,0,0,115926,77151,7351,27784,1368,2371,147,114156,76780,7139,28175,1011,1014,258,25971,621,195,78,3272,115501,76648,7353,29150,1226,1088,67,80876,59040,2621,18417,466,484,70,0,0,86284,62144,2473,20501,432,535,54,20311,328,157,54,176,0,89603,61894,4679,20262,934,1789,90,89603,61894,4679,19325,638,211,38,2561,85813,61723,2611,20133,482,681,59,0,0,0,0,86558,62397,2509,20209,699,704,56,19737,534,136,56,88983,63146,3153,19987,1000,1582,51,19303,862,313,51,43512,17093,25637,42156,16685,25471,46759,15574,29444,45348,13840,30152,27405,0,26904,36713,13805,22850,36693,13343,23332,36605,12852,23728,36678,12731,23400,45893,15846,29305,55155,19151,35268,55176,19755,34480,29257,0,28832,44462,14955,28890,36643,10422,26161,36753,11521,24689,29403,0,28800,36600,10356,26201,31790,0,27215,29861,1070,28088,46074,15316,30298,56170,17516,37931,54453,15922,36868
10,10,106376,74934,5101,24385,1629,607,79,0,0,111948,77705,6540,25345,1951,628,66,0,0,113230,76903,7121,24870,2611,1909,159,112994,78330,6656,25606,2071,352,0,24796,1737,150,0,1140,113634,78576,6597,25719,1950,959,60,80675,58656,3148,17494,1111,427,62,0,0,82937,61509,1872,18396,844,295,0,18262,758,138,0,54,0,88207,62362,4564,18193,1777,1403,91,88207,62362,4564,17325,1487,160,41,2074,84189,62623,1950,18443,959,269,0,0,0,0,0,86175,63414,2724,18499,1002,564,0,18248,784,68,0,87307,63719,2786,18981,1238,618,18,18522,941,16,18,46925,16056,30241,46659,15834,30825,48357,14681,31404,47303,12866,33279,31780,0,31337,40303,14076,26173,40204,13249,26923,40041,12169,27839,40087,12066,27355,48584,15474,32310,57778,18768,38195,57843,19122,37860,33422,0,33011,47538,14801,32068,40636,10559,30044,40761,12203,28042,33426,0,32718,40496,10220,30246,36192,0,31298,35232,3881,30912,49004,15185,33373,57122,17188,39168,55687,15502,39180
11,11,98046,60915,6855,27489,2611,723,102,0,0,106331,66941,8147,27319,3635,828,218,0,0,114799,68175,10962,29991,4035,2320,158,108187,65589,8622,30123,3555,969,314,28401,2665,155,59,2564,114095,68931,10154,31049,3657,974,236,73957,47850,4131,19976,1802,503,61,0,0,77232,51796,2714,20397,1758,513,48,20080,1650,87,48,181,0,87559,54095,7093,22021,2922,1708,103,87559,54095,7093,21003,2553,195,29,2376,78360,50453,3041,22471,1491,630,59,0,0,0,0,82129,53015,3743,22587,2126,541,10,22172,1837,130,10,86800,55938,4877,22704,2620,589,12,21792,2458,116,12,32971,14917,17474,33457,15239,18218,36482,14009,21066,35500,12919,21624,19251,0,18840,27993,12019,15926,28034,11819,16196,28005,11217,16775,28011,11352,16256,36970,14695,21663,47080,18460,27966,47058,19102,27094,22247,0,21850,36095,13878,21705,29192,9539,19627,29253,10445,18398,22329,0,21819,29135,9289,19824,24445,0,20460,23876,2458,20598,38025,14339,23298,47668,16608,30497,46230,15974,29552
12,12,93669,64404,6735,18430,3860,617,117,0,0,106762,69897,9283,22238,5234,1053,139,0,0,116372,72615,11610,24446,5735,2454,167,110034,70947,10519,22095,5435,982,131,19739,4730,158,17,3070,121056,75990,12309,25259,6020,842,74,69063,49356,4205,12714,2545,419,66,0,0,75927,53298,3637,15761,2654,590,22,15227,2498,192,22,187,0,87588,57034,7427,17362,4096,1809,106,87588,57034,7427,16103,3695,180,53,2774,76510,53864,3966,15333,2984,453,9,0,0,0,0,84527,59191,4532,17555,3058,315,7,17176,2822,148,7,87191,59937,5420,18048,3165,365,37,17509,2782,26,37,38656,14589,23394,38932,14369,24563,45988,16142,27688,45032,13596,30211,26947,0,26414,36952,15111,21760,36932,14414,22495,36894,13686,23180,36926,13703,22665,46218,17314,28079,56318,22158,33250,56327,22628,32877,28740,0,28211,44792,16763,27341,36887,12043,24808,36960,13351,23081,28856,0,28107,36846,11808,25010,31927,0,26198,28801,0,27044,47105,17758,28825,58983,21816,36234,57706,21143,34939
13,13,102684,78510,3501,18576,1770,590,75,0,0,113074,83986,4281,21793,2551,1076,40,0,0,113911,81672,6225,20814,3066,2096,180,112641,84667,3992,20167,3433,1018,42,17763,2537,261,13,3365,114797,85379,4077,21026,3212,1243,62,77982,61217,2157,13164,1147,413,49,0,0,83588,64913,1624,14983,1349,624,13,14576,1183,231,13,117,0,88182,65226,4080,15085,2114,1552,117,88182,65226,4080,14264,1785,196,51,2343,84446,66244,1652,14077,1988,556,6,0,0,0,0,86573,66393,2171,15171,1984,644,17,14480,1206,163,17,88963,67598,3078,15046,2258,975,74,14057,1381,103,74,44878,15791,28269,44055,15193,28862,47642,14658,30988,46454,12379,32733,29063,0,28570,38120,13965,24105,38008,13174,24808,38013,12193,25788,38003,12315,25123,47308,15539,30979,56824,19379,36592,56866,19727,36211,30845,0,30340,45951,15031,30263,38304,10794,27460,38441,12381,25559,30958,0,30225,38240,10429,27784,33680,0,28676,32012,1398,29052,47911,15749,31682,58789,18868,39212,57344,18306,37727
14,14,105682,83105,3458,17464,996,881,69,0,0,108701,82952,4821,18492,1478,1308,118,0,0,110337,82675,5343,18397,1325,2642,96,111396,85326,4773,18830,1339,1233,70,16974,1027,286,12,2656,109885,83579,5299,18333,572,1398,254,79683,64243,2043,12253,644,640,42,0,0,81780,65403,1532,13400,563,917,14,12902,526,229,14,141,0,85110,65529,3280,13368,894,1952,55,85110,65529,3280,12599,725,291,15,2464,83883,67643,1576,13304,472,901,10,0,0,0,0,83756,67190,2033,13097,248,1183,4,12290,176,225,4,84841,67062,2640,13310,398,1226,34,12493,304,182,34,40365,13014,26579,39563,12838,26725,44369,11256,31753,42923,11303,30234,27098,0,26820,33775,9358,24388,33723,9280,24430,33671,8787,24874,33673,9030,24191,43044,11441,30941,51955,13309,38044,51868,13995,36695,29160,0,28913,41490,10405,30591,33894,6952,26919,33951,7640,25892,29266,0,28944,33907,6788,27106,30724,0,27435,33900,6850,26639,42958,10596,32004,52715,12218,40015,50722,11197,39457
15,15,97847,73840,5498,16143,1706,1090,149,0,0,110471,80038,6943,20828,1824,936,29,0,0,115314,80500,8139,21329,2701,2953,138,113987,83357,7083,20500,2029,959,28,19284,1615,328,0,1963,114209,81557,7186,21702,2326,1480,27,73924,57651,3513,11085,1180,712,98,0,0,82814,63648,2788,14622,1095,654,0,14415,965,296,0,43,0,89417,64977,5345,15086,1931,2115,91,89417,64977,5345,14123,1526,363,35,2722,85401,66597,3057,14046,1090,564,0,0,0,0,0,86888,66199,3463,14700,1468,872,0,13753,1253,237,0,89732,68001,3661,15042,1912,1000,5,13939,1420,122,5,40906,15274,24950,41567,15654,25913,47353,16013,28822,46233,15246,29392,30181,0,29421,39619,15129,24462,39457,14875,24568,39485,14380,25084,39430,14312,24215,48802,17958,29863,60320,22985,36354,60364,23717,35599,31996,0,31387,48053,17578,29647,40580,13614,26939,40665,14372,25561,32113,0,31307,40523,13256,27254,35952,0,28262,40649,13487,26516,50790,18915,31264,63251,23840,38544,61336,21640,39578
16,16,66921,55345,3343,5971,1874,504,84,0,0,101393,80261,6560,9852,4551,435,71,0,0,114961,82541,9013,12672,8563,2254,135,106581,81483,8018,10624,6170,555,123,8971,5211,65,46,2513,115390,84461,9537,12564,7802,923,239,48527,41190,2045,3839,1182,333,51,0,0,70911,59561,3261,5835,2055,165,40,5629,1732,105,40,36,0,84019,62903,5729,8329,5485,1440,85,84019,62903,5729,7349,4956,182,27,2577,74709,61974,3633,6636,2149,273,35,0,0,0,0,80868,65038,4484,8032,2789,479,25,7309,2539,84,25,89129,67647,6498,10503,3716,580,19,9558,3367,53,19,30141,10835,18856,35262,12285,22977,49318,17464,28994,47802,15393,30802,31598,0,30791,42416,17430,24966,42271,17174,25087,42289,16733,25535,42253,16564,24832,51564,20313,30233,63952,26946,35966,63898,27499,35579,34356,0,33694,51568,20563,30140,45112,16736,28343,45216,17618,26834,34503,0,33640,45043,16342,28674,39408,0,30205,45138,16770,27799,54965,22427,31907,69197,28532,39517,66950,26441,40351
17,17,111901,57817,2543,49212,914,1963,47,0,0,114381,59323,3556,49049,1056,2601,27,0,0,116307,59011,4898,47816,1543,3401,215,115418,59601,3335,49591,1265,2719,33,47455,778,1610,21,2478,115681,59866,3909,49231,1459,2430,21,85302,46590,1606,35511,662,1311,34,0,0,87862,48332,1732,35813,406,1614,18,35419,350,1174,18,47,0,91319,48563,3323,36109,1128,2353,157,91319,48563,3323,34849,844,896,52,2509,88210,48117,1490,36207,611,1691,12,0,0,0,0,88863,48838,1792,36109,682,1405,8,35606,412,788,8,89741,48702,2473,36201,873,1395,19,35344,544,613,19,46315,26751,18828,46331,27027,19304,48309,24972,21776,46732,24024,21517,23217,0,22535,40210,22139,18056,40207,22069,18122,40103,21501,18575,40168,21669,17904,48267,25549,22079,57392,29768,26933,57370,30510,26076,23942,0,23472,45718,23431,21751,35847,16432,19393,35957,16832,18594,24093,0,23479,35805,16058,19718,28155,0,20716,35917,15968,19129,47323,23913,23004,57199,27693,28785,54724,25587,29067
18,18,101060,74327,4474,20167,1767,713,94,0,0,114338,82018,5689,24125,2068,772,154,0,0,115330,81432,6404,22078,3395,2286,167,114477,83202,5033,23207,2297,812,109,22025,1948,337,0,1788,113091,81284,5154,22598,3320,1049,111,76028,57757,2724,14043,1205,512,63,0,0,84470,64014,1942,17142,753,469,0,16825,610,185,0,189,0,89182,65275,4103,15934,2313,1641,105,89182,65275,4103,15053,1873,196,29,2433,84719,64900,1783,16552,754,591,0,0,0,0,0,85060,64695,1857,16437,1386,498,0,16107,1098,149,0,86627,66080,2562,15405,1853,553,0,14875,1451,72,0,51125,17252,33172,50512,17114,33398,55397,17739,34696,54279,14813,37896,35757,0,35092,46376,18419,27897,46161,17189,28935,46037,15289,30713,46105,15004,30309,55534,19391,35129,65467,23983,40432,65529,24109,40560,38154,0,37526,54371,19037,34469,47042,14441,32559,47317,16883,29718,37853,0,36780,46985,13788,33151,42126,0,34809,44121,11316,32630,56336,19942,35813,66743,22995,42794,65053,20191,43074
19,19,98817,29261,3824,64218,1892,859,165,0,0,105630,28896,5209,69781,3068,977,54,0,0,107145,27343,5687,71345,2758,1695,272,107198,29758,5045,70484,2723,681,62,67439,2243,123,14,2157,108870,28480,5964,71907,2873,1120,129,75261,24623,2516,46858,1339,598,95,0,0,78598,24579,2040,50642,936,431,14,49400,770,164,14,181,0,83552,23575,3956,53707,2012,1252,187,83552,23575,3956,51499,1598,185,87,2299,80018,25216,1835,51804,892,327,14,0,0,0,0,81031,23666,2580,53321,962,582,53,52112,815,96,53,82927,24178,3170,53947,987,439,94,53213,797,55,94,42183,32095,9678,40190,32088,8102,42877,32651,8485,42075,30212,11014,14244,0,13218,34694,28307,6361,34811,28268,6529,34679,27628,7035,34797,27486,6851,41716,32797,8347,48046,38295,9091,48112,38967,8748,13547,0,12806,38422,30380,7542,28446,21810,6599,28618,22319,5862,13490,0,12367,28397,21475,6909,19386,0,9222,28465,22257,6168,38457,30470,7640,43051,33198,9083,42020,31992,8850
20,20,99112,68702,2682,25353,1938,704,204,0,0,107620,75245,3228,25900,2740,579,238,0,0,107058,76268,4608,21111,3220,1681,258,106853,75623,3798,23703,3016,646,268,22758,2295,64,225,1974,108805,76391,4577,22998,3663,659,201,83340,60447,2067,18823,1604,568,133,0,0,88482,64906,1870,19703,1443,397,8,19349,1069,123,8,207,0,89673,65738,3326,16524,2510,1290,198,89673,65738,3326,15631,1891,167,120,2528,88135,65429,2078,18310,1702,395,10,0,0,0,0,89157,66284,2483,17251,2378,551,45,16414,1763,91,45,87044,64863,2962,16528,1905,618,109,15311,1428,61,109,44316,24856,18617,43446,23395,20051,48634,26172,18514,47808,20853,25557,23827,0,22726,40141,25218,14882,39907,25063,14812,39658,23206,16414,39652,22288,16360,48442,27723,19611,57421,34594,21534,57539,34742,22130,24029,0,23156,46628,27517,18178,38530,20518,17939,39044,24384,14242,24263,0,22730,38299,20580,17699,31177,0,20031,38670,23057,15477,47723,28385,18846,54277,30961,22192,53174,29262,22262
21,21,111400,43863,3785,62255,1750,841,148,0,0,111320,42144,3711,63004,2123,890,696,0,0,107439,40604,5146,58824,2402,1667,203,110111,41435,4135,62231,2207,912,810,59611,1707,132,120,2737,108244,40984,3512,60970,2283,1332,1136,87424,37698,2619,45704,1398,616,97,0,0,87199,36656,1937,46433,1038,686,85,45862,886,143,85,493,0,86342,34925,3649,45298,1875,1299,128,86342,34925,3649,43505,1369,204,40,2337,86292,35971,2167,45842,1142,645,61,0,0,0,0,84285,35351,2060,44294,1102,803,79,43324,894,170,79,83563,33956,3143,44056,1483,982,35,42546,1317,77,35,50842,36949,13281,47848,35739,12109,46513,33407,10965,45392,29680,14736,17350,0,16294,37768,29076,8649,37683,28281,9364,37501,27035,10438,37603,26689,10379,44677,32737,11295,50540,37892,11874,50631,38137,12137,16394,0,15517,41525,30681,10322,32194,22486,9627,32544,23960,8133,16328,0,14773,32149,21878,10235,22640,0,12349,32332,23563,8729,41413,30607,10465,45440,32880,11704,44394,31226,11609
