ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_16_SEN_Total,E_16_SEN_Dem,E_16_SEN_Rep,E_16_GOV_Total,E_16_GOV_Dem,E_16_GOV_Rep,E_16_AG_Total,E_16_AG_Dem,E_16_AG_Rep,E_16_LTG_Total,E_16_LTG_Dem,E_16_LTG_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_LTG_Total,E_18_LTG_Dem,E_18_LTG_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_GOV_Total,E_20_GOV_Dem,E_20_GOV_Rep,E_20_AG_Total,E_20_AG_Dem,E_20_AG_Rep,E_20_AUD_Total,E_20_AUD_Dem,E_20_AUD_Rep,E_20_LTG_Total,E_20_LTG_Dem,E_20_LTG_Rep,E_20_SOS_Total,E_20_SOS_Dem,E_20_SOS_Rep,E_20_TREAS_Total,E_20_TREAS_Dem,E_20_TREAS_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_GOV_Total,E_24_GOV_Dem,E_24_GOV_Rep,E_24_AG_Total,E_24_AG_Dem,E_24_AG_Rep,E_24_AUD_Total,E_24_AUD_Dem,E_24_AUD_Rep,E_24_LTG_Total,E_24_LTG_Dem,E_24_LTG_Rep,E_24_SOS_Total,E_24_SOS_Dem,E_24_SOS_Rep,E_24_TREAS_Total,E_24_TREAS_Dem,E_24_TREAS_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ADD-1,7630,6746,231,161,442,73,7,0,0,7742,6464,414,359,560,41,0,0,0,8239,6723,435,314,581,185,15,7794,6464,393,384,586,174,0,172,437,11,0,314,8333,6827,326,364,722,213,0,6532,5746,207,129,405,54,4,0,0,6381,5581,264,187,301,27,0,140,235,8,0,18,0,7185,5866,384,267,522,133,11,7185,5866,384,176,397,15,4,324,6459,5564,266,230,320,117,0,0,0,0,0,6843,5892,247,172,450,92,0,84,321,4,0,6893,5914,305,156,418,102,0,68,270,5,0,3157,2496,616,3288,2409,535,3252,2391,717,3276,1987,1212,3114,2415,593,3180,2077,1055,3130,0,474,3144,1747,1304,3050,2507,454,3090,0,772,3502,2487,882,3899,3132,659,3847,1464,2289,3673,2924,591,3439,0,0,3773,2500,1139,3703,2805,617,3667,2642,752,3964,3040,777,3896,2953,793,3830,1305,2397,3704,2655,893,3672,2745,923,3741,2319,1278,3694,2691,998,3719,2588,1119,3806,2875,728
2,ADD-2,4173,4044,43,21,32,40,3,0,0,4042,3839,52,46,26,89,3,0,0,4329,3979,84,36,68,107,12,4009,3775,83,42,35,67,10,11,26,39,8,68,4123,3868,111,47,82,41,18,3306,3216,32,9,18,35,1,0,0,3285,3144,30,7,21,85,0,7,17,37,0,7,0,3530,3281,62,15,51,74,11,3530,3281,62,8,27,6,4,133,3282,3155,26,4,27,60,0,0,0,0,0,3347,3213,68,10,36,29,0,2,27,14,0,3387,3256,98,19,5,14,0,9,5,0,0,2360,1633,670,2242,1336,632,2244,1442,707,2249,1000,1197,2133,1477,592,2192,1199,956,1970,0,499,1977,819,1088,1931,1421,458,1969,0,712,2299,1399,807,2563,1722,743,2555,743,1735,2459,1752,615,2249,0,0,2517,1394,1045,2464,1594,682,2422,1514,744,2684,1776,818,2662,1733,822,2650,618,1956,2556,1507,921,2542,1580,961,2599,1299,1209,2542,1539,1002,2579,1490,1087,2591,1648,770
3,ADD-3,8469,8003,179,147,81,100,6,0,0,8389,8103,110,24,71,39,38,0,0,8144,7490,229,86,89,198,15,8339,8049,111,29,46,47,36,20,19,27,8,90,8082,7680,175,54,36,44,13,6603,6272,143,89,54,71,3,0,0,6862,6700,69,8,45,33,15,8,9,23,15,4,0,6785,6277,178,73,58,154,6,6785,6277,178,39,29,21,1,220,6853,6697,83,28,19,39,10,0,0,0,0,6662,6487,85,44,22,27,4,40,4,8,4,6614,6344,146,59,14,59,0,55,0,0,0,4478,2775,1631,4568,2442,1485,4597,2667,1758,4631,1706,2812,4495,2995,1404,4544,2110,2369,4047,0,1259,4078,1440,2518,4015,2764,1148,4069,0,1863,4762,2661,1908,5260,3362,1722,5234,1264,3844,5090,3474,1419,4748,0,0,5186,2500,2536,5101,3155,1562,5050,2856,1781,5378,3361,1776,5341,3243,1881,5347,1076,4115,5144,2883,2048,5099,3025,2062,5242,2320,2785,5112,2875,2227,5167,2904,2256,5190,3108,1701
4,ADD-4,8914,8613,87,45,73,99,0,0,0,9158,8766,126,146,113,62,0,0,0,8940,8205,186,72,83,239,4,9135,8778,142,103,106,57,0,21,73,0,0,121,9241,8842,159,79,37,92,0,6837,6651,52,23,37,72,0,0,0,7058,6864,53,48,68,34,0,44,43,0,0,0,0,7180,6656,124,34,61,190,1,7180,6656,124,20,38,7,0,307,7200,7010,52,28,76,34,0,0,0,0,0,7365,7175,67,16,30,78,0,12,12,0,0,7390,7062,133,44,57,94,0,44,26,0,0,4936,3454,1394,4850,2774,1362,4830,2976,1591,4858,2213,2515,4686,3241,1277,4778,2608,2079,4355,0,1117,4379,1872,2347,4284,3113,1042,4363,0,1644,5081,3031,1802,5630,3801,1630,5601,1622,3823,5400,3815,1335,5021,0,0,5517,2946,2333,5424,3443,1466,5372,3208,1632,5830,3788,1821,5771,3690,1827,5744,1396,4163,5539,3250,2015,5512,3405,2103,5648,2712,2752,5526,3292,2230,5568,3339,2225,5593,3519,1670
5,ADD-5,4074,3837,93,44,71,31,4,0,0,4184,3850,51,130,134,29,0,0,0,4147,3791,138,61,52,78,2,4101,3725,35,167,162,19,0,145,143,5,0,52,4044,3631,57,130,152,47,0,3240,3063,72,23,56,27,3,0,0,3384,3230,22,34,73,23,0,25,53,15,0,5,0,3469,3187,109,46,36,54,2,3469,3187,109,32,29,5,0,100,3303,3189,21,59,43,12,0,0,0,0,0,3380,3201,39,64,43,38,0,35,36,4,0,3400,3189,109,31,36,35,0,7,37,0,0,2366,1585,721,2281,1380,637,2312,1413,800,2319,1033,1242,2200,1532,626,2256,1139,1077,2084,0,551,2123,838,1221,2053,1506,495,2092,0,869,2355,1403,865,2618,1776,753,2599,680,1853,2483,1744,650,2324,0,0,2561,1372,1106,2502,1609,708,2472,1490,790,2646,1725,812,2605,1633,880,2615,602,1931,2525,1487,949,2506,1557,943,2554,1204,1274,2520,1487,1028,2528,1434,1093,2539,1593,792
6,ADD-RUT,4200,4060,56,30,18,37,1,0,0,3875,3635,98,24,37,57,0,0,0,4184,3826,100,49,36,83,2,4071,3794,139,16,28,60,3,2,27,23,2,63,4314,4012,133,16,18,92,6,3314,3221,42,16,10,28,1,0,0,3045,2941,19,11,35,38,0,7,35,22,0,3,0,3408,3144,78,32,26,60,2,3408,3144,78,19,19,9,0,122,3098,2990,24,8,23,57,0,0,0,0,0,3378,3277,40,2,10,45,0,2,11,12,0,3477,3353,68,6,6,39,0,5,6,0,0,2284,1449,781,2203,1072,848,2196,1177,921,2211,756,1394,2098,1275,761,2164,939,1176,1927,0,704,1964,566,1259,1906,1171,671,1941,0,977,2257,1132,1018,2527,1409,1017,2503,529,1858,2379,1463,784,2188,0,0,2462,1052,1317,2384,1314,847,2370,1213,958,2563,1411,1066,2530,1341,1080,2545,445,1973,2421,1148,1111,2406,1263,1139,2479,969,1427,2404,1179,1220,2441,1167,1272,2419,1288,931
7,BEN-1,4628,4508,44,27,19,33,4,0,0,4688,4628,0,0,9,46,0,0,0,4413,4159,58,36,21,99,1,4673,4570,17,8,9,66,0,0,9,21,0,57,4477,4352,12,20,25,32,0,3647,3558,31,14,13,29,1,0,0,3694,3655,0,0,4,37,0,0,4,8,0,0,0,3597,3411,50,13,17,75,1,3597,3411,50,10,16,12,0,96,3708,3630,15,10,4,54,0,0,0,0,0,3583,3505,10,14,19,32,0,0,19,14,0,3785,3658,90,20,10,15,0,0,6,0,0,2463,1524,876,2244,1023,995,2210,1202,749,2216,975,1123,2056,948,808,2100,1036,938,1783,0,537,1764,680,890,1736,852,680,1747,0,800,2229,1070,994,2519,1227,1215,2445,625,1463,2331,1137,1064,2030,0,0,2406,1042,1208,2366,1083,1033,2350,1037,1067,2603,1166,1372,2528,1197,1138,2526,439,1708,2425,1005,1260,2386,1051,1330,2430,941,1366,2405,1058,1345,2394,1064,1325,2394,1095,1016
8,BEN-2,8326,7856,139,159,125,46,11,0,0,8225,7340,320,303,95,74,71,0,0,8078,7071,260,256,197,215,13,8007,7196,307,264,106,74,30,107,73,50,18,215,8485,7632,304,200,140,112,11,6651,6328,87,99,86,39,9,0,0,6679,6121,177,233,36,50,58,202,36,16,58,4,0,6486,5780,176,154,153,158,10,6486,5780,176,99,125,14,1,269,6395,5939,156,159,28,72,18,0,0,0,0,6654,6261,167,95,38,72,3,76,24,0,3,6267,5858,92,83,119,91,4,67,82,13,4,3524,2491,953,3173,1832,1011,3163,2012,863,3167,1690,1338,2998,1646,881,3036,1776,1133,2645,0,610,2640,1255,1144,2569,1598,656,2583,0,898,3271,1905,1128,3683,2306,1241,3597,1176,1941,3375,2066,1065,3052,0,0,3511,2005,1280,3400,1957,1045,3366,1881,1086,3644,2236,1283,3540,2227,1045,3547,830,2305,3392,1972,1174,3297,1983,1309,3382,1724,1435,3377,2049,1323,3364,2035,1326,3401,2073,921
9,BEN-3,3931,3781,47,38,39,30,1,0,0,3788,3724,33,13,5,41,0,0,0,4029,3738,85,49,45,58,1,3830,3727,56,11,22,46,0,1,10,0,0,33,4106,3887,109,3,14,70,0,3115,3026,36,18,17,21,1,0,0,2874,2825,35,1,0,9,0,1,0,0,0,0,0,3240,3029,66,26,23,51,1,3240,3029,66,15,18,6,0,103,2911,2844,49,0,8,0,0,0,0,0,0,3107,2971,80,0,6,45,0,1,0,0,0,3010,2826,100,23,4,32,0,23,2,0,0,2261,1415,791,1982,1042,721,1976,1126,697,1981,887,1039,1878,937,719,1909,988,867,1770,0,449,1742,700,897,1693,964,551,1725,0,706,2152,1171,849,2479,1501,911,2448,716,1498,2319,1377,836,2112,0,0,2397,1251,1050,2341,1339,800,2324,1242,867,2484,1451,961,2449,1413,849,2445,488,1736,2334,1286,927,2309,1283,1026,2362,1118,1130,2337,1301,1036,2349,1319,1030,2360,1370,772
10,BEN-4,7736,7383,108,92,107,56,1,0,0,7927,7531,99,53,192,57,0,0,0,7962,7170,240,136,162,167,4,7813,7310,142,162,157,39,0,155,107,0,0,101,8480,7760,293,278,62,35,0,6204,5978,68,52,73,37,1,0,0,6093,5891,80,48,52,22,0,48,26,0,0,2,0,6499,5953,158,89,103,126,4,6499,5953,158,67,69,7,1,218,6105,5749,111,154,50,25,0,0,0,0,0,6719,6239,218,198,32,34,0,187,14,0,0,6712,6216,230,183,57,32,0,154,19,0,0,4443,2840,1527,4227,2404,1359,4188,2440,1465,4202,1867,2209,3962,2130,1550,4046,1994,1943,3649,0,1070,3670,1532,1931,3541,2234,1078,3584,0,1393,4375,2481,1656,4921,3292,1486,4822,1347,3128,4513,2875,1418,4092,0,0,4696,2478,1988,4580,2742,1414,4528,2552,1556,5002,3254,1583,4900,2930,1439,4892,1030,3557,4686,2817,1618,4582,2750,1828,4673,2397,2063,4664,2825,1833,4644,2793,1843,4692,3010,1304
11,BEN-5,8457,8079,145,113,51,83,5,0,0,7627,7205,156,133,57,71,131,0,0,8144,7376,186,228,107,186,12,7714,7318,140,155,46,46,121,5,46,16,28,160,7814,7186,144,127,199,52,91,6636,6388,94,67,40,62,3,0,0,6356,6099,97,9,58,70,32,6,58,6,32,0,0,6523,5973,118,156,85,132,9,6523,5973,118,98,52,11,3,244,6561,6323,78,46,45,26,27,0,0,0,0,6582,6249,121,63,74,39,22,8,65,10,22,6854,6486,195,62,82,38,0,0,42,0,0,3750,2522,1150,3324,1749,1137,3289,2004,939,3311,1642,1537,3124,1607,987,3139,1736,1264,2741,0,682,2722,1146,1282,2641,1507,748,2660,0,988,3453,1891,1271,3902,2308,1459,3775,1103,2115,3623,2114,1258,3264,0,0,3711,1936,1501,3632,1965,1214,3608,1876,1292,4038,2225,1673,3921,2242,1335,3929,856,2581,3732,1902,1512,3664,1980,1679,3751,1752,1751,3709,1993,1709,3711,1988,1718,3723,2114,1204
12,BEN-RUT,4130,4020,37,13,27,34,0,0,0,3616,3470,91,0,51,3,0,0,0,4335,4023,87,38,64,66,2,3604,3399,53,0,139,13,0,0,54,0,0,98,3956,3690,29,7,161,18,0,3294,3220,27,6,16,24,0,0,0,2845,2770,45,0,14,4,0,0,14,0,0,0,0,3550,3298,68,21,55,58,2,3550,3298,68,13,36,0,0,123,2890,2765,30,0,88,15,0,0,0,0,0,3235,3115,15,4,88,22,0,4,8,0,0,3342,3233,20,29,54,0,0,29,5,0,0,2493,1623,807,2259,1274,739,2257,1269,857,2274,921,1297,2128,1117,881,2192,990,1135,1942,0,602,1930,692,1134,1890,1182,624,1910,0,780,2379,1300,968,2719,1709,927,2684,729,1821,2506,1498,884,2293,0,0,2609,1263,1236,2539,1413,921,2519,1345,985,2745,1673,958,2701,1542,905,2696,540,2026,2591,1454,981,2524,1367,1156,2609,1227,1276,2564,1421,1141,2573,1444,1128,2588,1540,881
13,CAL-1,4162,4037,32,40,17,42,1,0,0,4062,3855,94,53,74,32,51,0,0,4096,3822,64,54,31,84,4,3940,3661,176,55,77,31,43,19,9,3,0,72,4119,3808,140,93,115,16,108,3223,3141,19,15,11,39,1,0,0,3170,3050,54,12,0,28,0,12,0,4,0,25,0,3268,3071,38,36,21,65,3,3268,3071,38,20,9,10,3,115,3075,2920,90,16,0,32,0,0,0,0,0,3195,3030,98,8,20,16,0,4,10,8,0,3301,3189,58,25,12,17,0,12,5,0,0,2298,1314,931,2233,1029,935,2245,1119,1001,2258,719,1463,2180,1128,997,2207,894,1231,1819,0,717,1824,562,1208,1785,1009,735,1807,0,909,2265,1066,1095,2574,1374,1122,2534,505,1896,2440,1355,980,2262,0,0,2500,1090,1301,2446,1244,986,2413,1191,1034,2647,1360,1185,2593,1383,1082,2609,395,2097,2504,1158,1245,2459,1210,1247,2555,950,1529,2492,1213,1277,2484,1197,1281,2477,1280,963
14,CAL-2,4161,3987,29,43,26,77,0,0,0,4091,3818,39,144,49,41,0,0,0,4084,3710,69,55,48,134,5,4051,3828,16,81,78,47,0,52,5,0,0,147,4202,3849,67,108,96,108,0,3145,3037,21,19,14,54,0,0,0,3348,3187,26,71,30,40,0,70,0,1,0,0,0,3316,3046,46,33,34,98,2,3316,3046,46,19,24,6,2,162,3266,3112,11,36,60,49,0,0,0,0,0,3426,3171,39,55,70,84,0,54,0,0,0,3505,3338,39,35,45,42,0,35,0,0,0,2104,1404,644,1995,955,691,1990,1154,725,2016,691,1248,1924,1095,765,1981,969,961,1678,0,526,1681,629,970,1650,1062,531,1676,0,749,2051,1103,832,2277,1365,811,2253,594,1573,2176,1379,691,2018,0,0,2214,994,1113,2171,1242,709,2164,1187,788,2283,1317,858,2254,1341,811,2253,390,1722,2175,1101,969,2135,1160,972,2236,797,1342,2167,1133,1033,2156,1204,952,2188,1217,747
15,CAL-3,9100,8681,98,64,140,108,4,0,0,8872,8456,157,100,31,153,0,0,0,8429,7749,116,109,106,275,10,8772,8252,174,184,3,162,0,46,3,9,0,288,8439,7947,178,147,26,86,0,7301,7014,68,43,87,87,3,0,0,7029,6745,109,41,29,98,0,23,4,14,0,4,0,6842,6354,78,67,69,200,7,6842,6354,78,39,47,29,5,253,7129,6783,138,90,4,115,0,0,0,0,0,6929,6629,129,96,4,77,0,49,4,23,0,7090,6721,152,132,23,68,0,103,23,5,0,3730,2169,1464,3486,1391,1525,3490,1683,1549,3521,965,2431,3348,1634,1592,3418,1340,1985,2849,0,1192,2868,798,1937,2807,1475,1253,2843,0,1545,3625,1601,1801,4151,2054,1933,4081,770,3073,3895,2167,1538,3570,0,0,4035,1520,2359,3929,1891,1659,3908,1781,1772,4331,2027,2127,4261,1977,1978,4252,535,3462,4085,1647,2240,4041,1775,2260,4178,1278,2791,4090,1755,2328,4086,1816,2270,4103,1856,1725
16,CAL-ESX,9331,8844,132,102,112,154,1,0,0,9010,8619,148,48,96,103,24,0,0,9080,7988,290,177,275,265,10,8934,8477,81,35,107,89,38,19,82,22,0,104,9221,8564,159,124,86,186,23,7295,6967,92,57,67,123,1,0,0,7186,6932,114,25,50,78,0,17,50,49,0,2,0,7070,6322,213,103,164,204,6,7070,6322,213,67,148,37,2,254,7052,6856,60,14,55,61,0,0,0,0,0,7172,6868,80,74,44,130,0,64,44,56,0,7154,6653,71,54,209,160,0,50,51,58,0,3944,2370,1486,3837,1775,1498,3808,1986,1578,3843,1255,2439,3732,1912,1688,3764,1629,2009,3084,0,1109,3114,1060,1926,3068,1779,1203,3092,0,1526,3894,1938,1729,4336,2486,1690,4305,1014,3032,4108,2451,1467,3823,0,0,4215,1835,2176,4144,2264,1482,4107,2124,1545,4444,2465,1767,4348,2444,1622,4370,817,3345,4195,2081,1906,4148,2208,1936,4248,1685,2406,4173,2178,1989,4188,2212,1970,4186,2246,1453
17,CAL-WAS,4361,4242,22,30,25,45,3,0,0,4351,4094,34,51,103,77,0,0,0,4493,4128,63,38,66,154,7,4573,4325,32,49,64,102,0,43,34,14,0,125,4775,4484,37,40,91,103,0,3390,3314,18,14,8,36,3,0,0,3460,3315,4,28,55,60,0,24,45,20,0,4,0,3607,3366,44,21,36,109,5,3607,3366,44,11,19,13,2,138,3530,3400,4,23,33,67,0,0,0,0,0,3670,3550,0,8,44,64,0,8,29,10,0,3720,3602,24,8,31,55,0,4,15,0,0,2688,1742,883,2574,1330,859,2592,1458,1028,2608,948,1589,2500,1447,975,2535,1180,1287,2212,0,723,2249,826,1343,2180,1400,723,2229,0,986,2612,1388,1103,2880,1770,996,2856,612,2158,2689,1713,844,2493,0,0,2798,1301,1409,2721,1631,900,2699,1615,911,2948,1770,1050,2911,1706,1074,2927,525,2289,2789,1447,1227,2761,1552,1204,2850,1096,1650,2791,1521,1263,2804,1574,1228,2794,1658,909
18,CHI-1,4069,3925,38,25,51,44,5,0,0,4132,3940,47,43,72,25,5,0,0,4167,3833,83,39,75,69,2,4129,3751,44,63,251,16,4,63,189,0,0,82,4157,3856,73,51,120,57,0,3038,2947,27,14,26,32,2,0,0,3197,3112,0,25,24,29,0,25,10,4,0,4,0,3269,3050,57,31,40,43,2,3269,3050,57,19,16,0,0,113,3080,2970,0,55,40,14,0,0,0,0,0,3175,3025,30,40,35,40,0,40,0,0,0,3174,3031,94,0,10,32,7,0,0,0,7,2531,1816,675,2524,1694,515,2527,1763,660,2538,1302,1173,2419,1855,501,2466,1463,964,2319,0,495,2332,1103,1177,2278,1799,424,2302,0,748,2655,1774,780,2941,2287,572,2918,895,1979,2776,2203,470,2542,0,0,2871,1791,988,2797,2099,537,2756,1911,630,2870,2203,557,2837,2109,628,2820,769,1980,2691,1919,687,2658,1956,699,2719,1490,1127,2688,1965,720,2701,1975,724,2748,2069,531
19,CHI-2,7915,7472,117,110,190,32,1,0,0,9040,8373,83,168,313,22,56,0,0,9293,8189,210,223,439,115,4,9149,8441,183,173,268,26,37,173,160,0,37,137,9333,8242,374,250,254,168,26,5971,5700,74,53,129,19,0,0,0,6632,6315,43,80,116,20,55,70,92,0,55,0,0,7471,6692,167,128,307,90,4,7471,6692,167,91,264,8,3,221,6688,6327,106,70,122,25,35,0,0,0,0,7153,6579,249,127,99,65,25,128,99,25,25,7404,6855,178,170,112,72,0,142,72,26,0,4810,3225,1513,5095,3189,1347,5101,3337,1597,5110,2156,2866,4887,3566,1231,4951,2498,2400,4515,0,1250,4538,1625,2810,4458,3373,1012,4507,0,1859,5535,3377,1966,6325,4563,1562,6284,1430,4744,5960,4466,1319,5420,0,0,6156,3265,2696,5966,4250,1394,5852,3630,1739,6306,4603,1501,6202,4338,1646,6231,1198,4867,5965,4059,1755,5786,3959,1820,5997,3075,2762,5854,3866,1979,5905,4050,1852,5941,4190,1386
20,CHI-3,8031,7743,96,73,84,36,0,0,0,8122,7766,99,97,127,48,0,0,0,8233,7523,169,126,133,159,0,8118,7672,83,148,144,29,0,52,71,14,0,226,8251,7739,127,122,146,58,0,5994,5838,60,33,36,27,0,0,0,6224,5984,79,58,50,38,0,33,50,30,0,4,0,6468,5987,114,72,73,120,0,6468,5987,114,37,45,8,0,246,6160,5935,38,89,70,27,0,0,0,0,0,6270,6040,59,53,55,57,0,18,55,8,0,6371,6223,62,15,25,32,0,15,25,4,0,5186,3574,1545,5289,3255,1394,5248,3423,1635,5272,2484,2692,5060,3610,1346,5147,2862,2224,4677,0,1231,4678,1930,2621,4562,3325,1125,4622,0,1759,5409,3340,1868,5886,4290,1431,5844,1546,4201,5585,4116,1293,5060,0,0,5739,3213,2330,5599,3910,1357,5548,3417,1623,5830,4239,1388,5790,4051,1583,5772,1320,4300,5496,3638,1694,5394,3704,1681,5590,2934,2501,5442,3647,1785,5524,3778,1740,5572,3938,1324
21,CHI-4,4336,4134,57,42,60,52,5,0,0,4477,4441,10,13,0,10,11,0,0,4614,4187,99,64,61,121,4,4455,4421,0,0,0,0,0,0,0,0,0,33,4595,4374,27,0,0,129,0,3313,3193,35,17,31,39,4,0,0,3423,3388,10,15,0,0,10,15,0,0,10,0,0,3570,3281,80,36,33,84,4,3570,3281,80,13,17,9,3,136,3426,3430,0,0,0,0,0,0,0,0,0,3683,3606,13,0,0,70,0,0,0,0,0,3768,3701,15,0,0,57,0,0,0,0,0,2477,1760,682,2624,1698,614,2627,1795,726,2629,1335,1232,2523,1948,504,2576,1591,938,2326,0,552,2329,1030,1229,2271,1756,457,2308,0,767,2741,1773,863,3045,2222,742,3017,973,1995,2876,2218,563,2616,0,0,2944,1660,1168,2866,2025,624,2824,1809,764,3094,2277,720,3041,2154,777,3035,735,2214,2870,1939,852,2856,1980,867,2959,1581,1296,2852,1923,923,2888,1960,922,2907,2081,676
22,CHI-5,3820,3663,72,29,47,14,3,0,0,3881,3715,55,47,59,0,0,0,0,3996,3616,98,48,69,63,5,3911,3657,74,82,83,0,0,82,0,0,0,87,4010,3812,35,39,100,4,0,2837,2743,44,17,27,8,1,0,0,2922,2857,30,0,40,0,0,0,0,0,0,0,0,3133,2887,61,23,44,43,4,3133,2887,61,16,24,0,0,116,3004,2900,44,0,55,0,0,0,0,0,0,3082,2979,21,25,55,0,0,0,15,0,0,3116,3021,21,25,44,0,0,0,14,0,0,2502,1832,623,2604,1822,521,2627,1854,689,2629,1370,1221,2492,1920,523,2563,1507,1015,2360,0,501,2383,1077,1252,2307,1842,418,2368,0,764,2681,1816,780,2925,2317,518,2887,854,2000,2710,2168,470,2427,0,0,2814,1752,964,2716,2048,527,2677,1835,652,2872,2252,509,2816,2106,624,2824,693,2082,2665,1911,690,2586,1870,715,2710,1505,1141,2601,1882,718,2676,1955,720,2718,2068,537
