ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_CENS_ADJ_Total,T_20_CENS_ADJ_White,T_20_CENS_ADJ_Hispanic,T_20_CENS_ADJ_Black,T_20_CENS_ADJ_Asian,T_20_CENS_ADJ_Native,T_20_CENS_ADJ_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_OtherAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_OtherAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_20_CVAP_OtherAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_16-22_COMP_Total,E_16-22_COMP_Dem,E_16-22_COMP_Rep,E_22_SEN_Total,E_22_SEN_Dem,E_22_SEN_Rep,E_22_GOV_Total,E_22_GOV_Dem,E_22_GOV_Rep,E_22_AG_Total,E_22_AG_Dem,E_22_AG_Rep,E_22_LTG_Total,E_22_LTG_Dem,E_22_LTG_Rep,E_22_SOS_Total,E_22_SOS_Dem,E_22_SOS_Rep,E_22_TREAS_Total,E_22_TREAS_Dem,E_22_TREAS_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_SEN_SPEC_Total,E_24_SEN_SPEC_Dem,E_24_SEN_SPEC_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,927856,677738,152347,21479,46191,41001,4563,0,0,938168,656077,175207,25934,54490,39834,6133,0,0,943108,613669,189927,26485,60636,59397,6832,938834,614368,186781,24471,60067,57933,6474,937566,647452,179704,26208,56686,38707,6265,15089,42446,11557,1964,1391,37962,943966,631704,190347,28828,61375,41401,5998,716238,551505,96300,13717,31348,27631,2903,0,0,696055,537030,89757,14796,28794,21812,1325,12325,25092,9513,2883,0,740326,509534,128244,17479,43541,42075,4587,740326,509534,128244,11420,34844,11710,1778,3995,38801,695679,532114,93273,15131,29586,21512,1348,0,0,0,0,0,699510,525772,100794,16148,32012,20892,1627,12980,27433,7298,1627,691211,509452,106716,16170,34519,20554,1613,11749,29412,7298,1613,393196,170889,219489,362131,149744,212387,390357,143625,218784,357781,137349,220432,353394,143372,210022,387290,152247,226811,459034,187834,259944,359550,137241,217271,330150,127313,202837,333963,117611,216352,327397,122913,204484,330007,123800,206207,329560,125449,204111,327503,122909,204594,381932,146209,233263,431249,164301,254384,421137,159323,261814,411981,156391,255590
2,2,968772,681417,187099,23373,48115,41381,5302,0,0,992491,670098,208215,27991,57236,41747,6967,0,0,996649,625564,227868,28840,63917,59921,7207,991571,624874,225802,26874,63837,57465,7066,989961,660408,210979,28144,59288,41440,6684,15636,38997,15222,2400,5149,41166,992566,649926,216985,28528,62766,42877,7353,759727,565968,121998,15669,34050,27793,3577,0,0,720331,557706,89700,16016,31305,21685,1489,12500,25422,12580,3053,0,797342,532128,157448,20922,47007,42422,5156,797342,532128,157448,13851,35175,13343,2111,5098,38188,719802,553110,93535,15690,32219,21014,1400,0,0,0,0,0,728480,551541,100911,16117,34712,19447,1283,12220,28347,9624,1283,721465,531822,112347,16796,35336,19707,1661,11927,28001,9038,1661,460077,335578,122310,421964,302085,119879,458918,312805,111123,422287,300341,121946,415615,301010,114605,455054,324975,119460,532762,387366,132326,421805,299824,115417,387394,278352,109042,391175,273210,117965,384598,270216,114382,386237,275120,111117,384832,273818,111014,382761,267143,115618,443847,315692,124636,494072,345425,131983,483288,340085,143203,466788,327508,139280
3,3,956879,471349,258446,92230,132228,20794,12385,0,0,1025418,472238,292757,101444,156404,21093,13713,0,0,1039211,435663,316866,104567,169123,39235,15484,1034770,435047,315457,101478,167641,38324,14920,1028750,466871,294136,102213,162296,21915,15792,78037,123654,3588,6209,5557,50700,1036471,447770,308618,105357,171152,26385,15464,726324,388969,167710,63490,98548,14245,7943,0,0,710428,390565,145325,66870,89653,8560,4236,61742,80717,2481,6280,0,815965,371484,221062,76339,129804,28983,10605,815965,371484,221062,62209,108031,3240,4933,4852,40154,721446,390155,151963,68127,92327,9014,4477,0,0,0,0,0,731749,379063,165502,70411,97965,9123,4295,63695,86504,2606,4295,736129,364595,176928,69349,105715,9024,4221,60750,93072,2055,4221,374201,245369,127420,357362,233013,124349,396786,250743,120911,359251,226119,133132,353944,229093,124851,399761,257245,134248,493937,323603,158770,365400,232780,127429,326559,208422,118137,329471,202539,126932,325952,203480,122472,326164,205201,120963,325581,205262,120319,324183,201094,123089,396373,250799,142507,460923,285564,161258,449585,281408,168177,437456,273059,164397
4,4,986459,603134,289255,26702,49857,29895,8220,0,0,1020950,582533,333823,28413,57751,27584,8484,0,0,1036270,549038,351966,31542,67862,51227,10707,1032056,548138,350352,30335,67524,51039,10216,1027417,577697,340589,29274,60600,29560,9104,20612,45202,8053,3822,2359,29067,1036564,563275,355575,31344,65485,34631,10421,739226,490094,181564,17004,34399,20860,5587,0,0,703391,472749,163584,17126,30182,14204,3148,15226,26603,6581,2461,0,796204,457904,236824,21444,48346,37225,7503,796204,457904,236824,15156,36930,7800,3492,4110,33988,711473,472615,170251,17466,31476,14165,3301,0,0,0,0,0,719460,465841,182247,18093,33101,14255,3320,14362,28433,5590,3320,724375,457058,191427,19105,35963,14517,3363,14726,30155,5132,3363,377204,179319,195479,358852,165385,193467,392433,168630,198573,369479,164442,205037,363301,167951,195350,401777,181597,212559,490314,226522,252475,370828,160257,205984,337574,144987,192587,342207,137607,204600,337194,140518,196676,338210,142435,195775,337909,142824,195085,336710,139874,196836,402576,173234,226979,464341,196742,255262,454372,193515,260857,444980,188567,256413
5,5,887457,365148,297803,70601,158675,19164,9339,0,0,979374,355891,339522,74615,216908,52791,12138,0,0,1024101,319453,361664,84157,255129,35986,13041,1021134,318265,360574,82123,252429,35761,12375,991768,344449,348404,76139,230427,50762,12534,55863,191253,2026,5052,2555,42171,1021097,325521,367893,79461,254527,56318,14284,635774,292847,186248,45753,107977,12581,5829,0,0,610347,283874,162315,45116,105258,6797,3279,41136,98219,1923,4736,0,759742,266883,243176,57962,180552,25851,8773,759742,266883,243176,47451,161364,3105,4245,3867,29651,620390,278025,170927,46157,110855,6714,3281,0,0,0,0,0,639572,266997,184172,48636,124375,7094,3371,44375,116106,1807,3371,649899,255840,190168,49803,138403,7288,3689,45018,128676,1903,3689,291241,165761,124094,287043,165384,121659,319412,180870,119654,282780,155459,127321,277463,157094,120369,321546,183844,131564,410488,242371,159178,291365,163162,124442,255179,141418,113761,259071,136372,122699,255700,137303,118397,256304,138780,117524,255862,139101,116761,254889,135864,119025,318442,174682,141368,374331,196557,165530,362877,193906,168971,356189,189917,166272
6,6,855742,585559,131237,51723,79849,19303,7661,0,0,937369,600645,158763,60718,110492,19845,8967,0,0,969751,578077,169760,64829,133794,34325,11127,966763,578085,168161,61960,132136,33485,10642,942139,592189,165445,62160,117513,21238,8555,42304,89046,2609,2635,1926,45987,971924,594578,171003,68504,129601,25228,9371,645570,463490,83505,34122,55540,13079,4917,0,0,664710,468421,87745,36781,56968,9324,2159,31978,49333,2438,4149,0,748129,472085,115192,44673,93478,24809,7427,748129,472085,115192,33683,74787,3672,3361,4133,41216,671361,465749,93740,37554,59355,9436,1952,0,0,0,0,0,695644,471326,101076,40998,65996,9724,2308,34531,56256,2218,2308,705930,467388,107881,42441,72020,10437,2077,34977,60430,2024,2077,373853,177799,194774,359837,162507,197330,389879,175902,186714,370458,167739,202719,365141,171423,193718,406399,190687,206468,503557,247768,242750,391233,183073,202245,364800,172807,191993,368883,165023,203860,360372,164074,196298,365133,169912,195221,362357,168457,193900,359390,163811,195579,424453,200745,220470,485284,232283,237669,473366,222908,250458,464489,218987,245502
7,7,862838,277858,204286,193906,190930,16366,7593,0,0,931238,301568,238209,184176,212541,18470,9841,0,0,958780,292689,260179,176971,223956,33431,10091,960880,292840,260531,176854,223392,30610,9830,931984,301668,239100,179860,214925,18683,9404,147643,180597,2617,4572,5360,50425,950003,305020,243684,180288,221667,23836,9274,683584,242690,139263,147159,153148,11876,5157,0,0,628783,250530,103068,129966,131423,5818,3331,121897,121449,2216,6331,0,777315,256513,188640,140350,182512,25016,7168,777315,256513,188640,121275,161625,1952,3544,5930,37836,633576,251978,108530,126395,132680,5207,3577,0,0,0,0,0,653560,257033,115654,127006,139925,5418,3179,118336,127258,2241,3179,651341,249754,123338,123142,142067,5307,2865,112960,129062,1445,2865,372943,332833,38950,352265,318690,33575,396487,345915,28116,357906,320851,37055,351034,316475,34559,389148,346523,35455,454565,403100,42347,339889,302448,32908,297042,266804,30238,301863,269260,32603,298330,262950,35380,297313,264583,32730,298159,266613,31546,294909,260273,34636,352623,309775,39235,395699,330763,46702,375118,326044,49074,366186,317641,48545
8,8,835397,305825,208866,133253,186386,22818,18187,0,0,896683,300368,237991,140318,215713,19804,22071,0,0,941931,286090,252927,143571,247747,35702,23753,945172,286608,253471,141357,245074,34159,22999,910396,298930,239617,144355,226526,20657,23019,106078,193128,3023,14350,3990,51285,936969,294090,255035,146865,238648,27065,23257,612438,253086,132947,86601,131797,15111,12322,0,0,602578,244291,124510,88916,124177,7410,8860,80744,117026,2900,5651,0,718520,243827,174216,100781,182484,25830,17047,718520,243827,174216,82338,162204,3378,11063,4326,37168,614360,245169,127747,90908,128788,7746,9293,0,0,0,0,0,641797,244400,141449,93278,140092,7901,9509,82090,131554,1805,9509,648676,237299,143671,94030,149415,8396,10262,82139,140583,1548,10262,288108,193934,92897,274257,188706,85551,305923,207628,79443,283504,191169,92335,280193,194815,85378,317367,217839,93269,403456,277923,115941,285679,193949,87863,252676,172249,80427,255720,168483,87237,249883,165211,84672,252611,169418,83193,250746,169900,80846,249088,164615,84473,311559,208310,100682,363089,233916,115963,352173,232187,119986,345382,226647,118735
9,9,905444,449269,205433,78149,172420,15023,9949,0,0,976834,434950,230672,88344,224016,17163,12122,0,0,991163,391291,245284,92444,254408,27354,12633,992658,391626,245684,92229,253244,27016,12342,981859,420620,231655,93894,238466,18375,13265,71055,198686,1759,5527,3036,49526,986785,401550,238516,93114,250972,23165,12769,685188,368242,135583,52100,124657,10271,6399,0,0,656189,350516,112815,54736,124245,5562,3550,50906,113229,1713,5500,0,771364,330160,172817,66696,190001,20279,8862,771364,330160,172817,55009,169306,1794,4391,4304,33583,667575,346166,118541,56523,131264,5689,3384,0,0,0,0,0,677960,336041,124667,58209,143980,5474,3786,53785,132031,1541,3786,670071,317981,128283,57320,150776,6170,3500,51474,139218,1532,3500,392614,266160,125467,374142,250664,123478,400548,275857,101186,359890,244220,115670,349364,239522,109842,400905,278735,114276,496604,355297,130748,365594,253417,107101,323939,224463,99476,328874,223460,105414,323996,217254,106742,324003,221896,102107,323737,221034,102703,322695,216425,106270,390269,268130,118692,445481,300520,129951,427996,288022,139974,410792,276560,134232
10,10,929890,229956,209553,52961,435265,12284,16463,0,0,1036267,218170,216274,51513,546550,11757,17584,0,0,1035025,186409,215035,47348,578542,21750,16333,1036376,186651,215623,47575,577426,21379,16049,1033063,208576,212219,49751,559873,12052,16612,39079,521411,2419,7948,2547,38855,1028355,196262,207203,48420,569463,15130,16099,711011,197811,142870,36501,328110,8457,11528,0,0,605688,173504,113642,34364,269899,3970,5727,31677,260514,1992,4949,0,821021,163374,157419,36151,453677,16269,12239,821021,163374,157419,28574,434155,1254,7361,3971,24913,599826,168576,114078,33863,269641,3790,5449,0,0,0,0,0,602081,160124,114700,32764,280187,4191,5858,29642,270546,2024,5858,592926,147535,113566,30676,287545,3459,5957,27206,277908,1478,5957,301793,219959,80945,288508,219194,69314,324279,243635,62925,276368,202837,73531,270086,200589,69497,318431,236230,76443,405824,297991,100028,278144,202647,71865,234794,169595,65199,239166,170920,68246,234662,164425,70237,235306,168019,67287,234936,167978,66958,233874,165291,68583,299730,211407,85292,352282,234161,102949,336586,231533,105053,327691,223815,103876
11,11,947384,360808,155147,64020,368320,12375,8569,0,0,1024839,376531,166999,62057,420544,11174,9654,0,0,1021115,361438,171366,64714,415175,20950,9516,1022311,361610,171623,64492,413947,19775,9309,1024668,370614,165733,64268,425497,12379,9010,46817,380512,2014,4259,5796,48919,997688,348110,162272,64021,418987,14801,9128,811773,329164,122128,51003,307206,9924,6165,0,0,756605,315637,98459,43301,287241,4293,3198,39868,274833,1505,4920,0,882376,326467,137629,53550,354230,17157,7424,882376,326467,137629,41861,329657,1558,3653,6103,35448,759448,313044,99551,43383,291266,4163,3088,0,0,0,0,0,739733,296307,97323,42959,290888,4437,3195,38099,276494,1749,3195,721488,280425,99440,41404,288047,4690,3106,35479,273113,1524,3106,416472,353107,62555,390150,334646,55504,451821,383605,45788,402861,344463,58398,393524,337955,55569,438466,373300,57395,506762,426946,70006,381569,322031,54515,332675,281795,50880,337281,284557,52724,330664,273504,57160,327221,272935,54286,329346,274098,55248,325217,270143,55074,397676,328886,64562,454838,359878,76607,427144,346950,80194,421531,342642,78889
12,12,835090,492872,230297,37906,65574,23630,3821,0,0,896330,478632,283265,44979,84941,22657,4938,0,0,944035,458163,320223,50567,95569,42964,5155,939354,457719,317166,48893,94512,42824,4855,907729,468319,296394,47154,92557,23199,5559,32127,71157,6058,1208,2353,30118,938639,458805,326884,51233,95004,29842,5698,615767,390550,146757,24029,45165,16079,2355,0,0,619406,377542,157915,26411,45125,9701,788,24207,40849,4436,2333,0,708317,372261,214059,33364,68491,30701,3411,708317,372261,214059,25583,57830,5888,1177,3731,27788,627123,375123,164350,26491,48794,9844,857,0,0,0,0,0,647431,369935,186344,29466,48316,10596,898,25598,42562,3578,898,664496,360015,205914,30112,55113,10980,1008,25118,49025,3332,1008,319811,116688,201263,310581,108169,202412,340409,116285,205508,311586,111867,199719,307133,111727,195406,347391,127147,214492,438330,170305,258367,319948,112478,203971,287081,99213,187868,290711,95481,195230,286841,96527,190314,287953,97828,190125,287440,98760,188680,286500,96772,189728,351026,125248,223950,411620,147624,254123,401646,143455,258191,392399,138802,253597
13,13,937580,473644,185606,28121,241739,10111,14767,0,0,997774,463000,190854,28169,308722,10524,14480,0,0,1011185,428980,196203,27956,339736,19626,14209,1012486,429262,196754,28337,339259,19266,14110,996465,452357,188591,29292,317847,11688,14383,19016,278079,1357,8687,4296,44077,994831,428356,188858,30319,335206,15612,13233,723853,389438,128410,20508,177258,7083,10184,0,0,638765,356510,87373,16943,164408,3477,6098,14627,154564,1214,4165,0,801579,362158,143666,21455,257161,14814,10553,801579,362158,143666,14839,236947,1000,6725,5133,31111,639902,352383,91270,17313,166192,3247,5892,0,0,0,0,0,643080,339523,94849,17923,179311,2861,5370,14931,168047,619,5370,636047,320667,99415,17268,186972,2925,5435,13653,174894,654,5435,405895,296505,108158,397260,286928,110332,437537,331476,82122,401674,298897,102777,394428,297114,97314,435334,331579,95923,511397,398847,101999,390581,296406,89276,350077,265783,84294,353429,263249,90180,346578,253504,93074,348214,260609,87605,346239,257701,88538,345271,253240,92031,410671,309306,98066,460574,342645,101547,449220,331689,117531,440541,324431,116110
14,14,942368,214731,583637,60117,86886,26454,3700,0,0,981034,193649,638852,57923,93017,22758,4065,0,0,1004564,175084,666242,59423,101553,49749,4689,998216,172570,664171,58702,102251,48985,4500,984240,191918,641817,58434,93663,24662,4447,44673,81578,3943,1721,1277,17327,1001311,182507,664166,59097,98503,29837,4607,640972,177061,364969,39118,57165,17263,2358,0,0,530594,157756,279933,35487,48115,6954,1009,33067,46443,3099,1867,0,707401,146921,441430,39915,71572,33990,3068,707401,146921,441430,32375,63890,4019,973,3254,14539,547425,158092,294981,36434,48425,7037,1171,0,0,0,0,0,566934,151649,318628,34968,53169,6450,979,31368,50960,2734,979,577488,147036,330758,35273,54998,6917,1131,31562,52361,2287,1131,195917,115248,78830,196174,117849,78325,223083,131030,80006,191076,107863,83213,188353,112205,76148,221624,130510,87494,289286,172067,111163,191227,107357,81825,160276,86992,73284,162953,83671,79282,160317,85065,75252,160593,83608,76985,160778,86014,74764,160315,83640,76675,212471,114826,96420,259434,131604,120984,250041,130741,119300,239833,125528,114305
15,15,971274,313294,356997,36896,267199,18167,8062,0,0,1038380,305482,366124,40433,329191,17921,9594,0,0,1030043,275796,361485,39598,349657,33954,8935,1032570,276167,362953,40684,348445,31167,8614,1038175,297668,359390,42695,340910,19110,10534,28198,307233,1667,4092,3153,36785,1018346,279436,352324,43479,342759,22339,9976,724133,259784,237430,26043,199138,12477,5388,0,0,649575,247008,180300,22807,188945,4617,2648,20402,179797,1523,3834,0,804423,236007,260222,29474,271457,25310,6401,804423,236007,260222,22197,253176,1792,2652,3739,24638,653820,242893,181651,23698,194541,4545,2681,0,0,0,0,0,646655,229818,182503,24733,198927,4369,2191,21710,189884,1237,2191,636258,213651,179338,24253,208528,4336,2302,20523,199640,1505,2302,333621,231568,101042,328255,235258,92997,366842,263876,81420,320094,223609,96485,314643,223045,91598,363745,258073,98420,455954,321876,124323,322346,224877,92864,278755,193597,85158,281811,190846,90965,276467,185883,90584,277728,189163,88565,276842,188620,88222,275889,184636,91253,344767,235032,106694,398664,262007,122439,383252,256450,126802,369898,247575,122323
16,16,925585,214947,613361,56282,42367,22867,2817,0,0,961490,188582,678635,50938,44097,19207,3506,0,0,963518,167076,692545,51824,47630,38662,3702,942212,162844,681563,48345,48860,43119,3490,963165,182955,684181,52267,46244,18655,3575,38819,34987,3759,889,2549,15018,969476,173273,697947,51977,46675,23763,3801,621527,173381,377815,37794,29317,14956,1746,0,0,504609,153151,289493,31785,21712,6794,682,29769,19875,3286,1483,0,669914,136554,455695,35307,34846,26833,2469,669914,136554,455695,29403,28458,3889,788,2663,12464,510693,148048,299971,31645,22533,6459,583,0,0,0,0,0,523128,140533,319229,30648,24077,6542,823,28415,22322,2943,823,523709,134774,326698,30159,23883,6130,884,27618,22035,2899,884,179332,89890,87767,165837,86991,78846,189625,99379,79659,156574,80652,75922,155063,83145,71918,184937,97758,83741,243316,128913,108579,162697,81033,79730,137601,66444,71157,138889,62457,76432,137389,64558,72831,137654,62968,74686,137531,65149,72382,137320,62881,74439,181477,86285,94081,222465,98536,118270,216406,98102,118304,209710,95481,114229
17,17,950111,473050,384982,28445,61419,21164,6161,0,0,993917,467943,427946,28525,66878,18617,7172,0,0,1001026,436710,448463,27936,72881,43851,7732,993921,435618,446170,26347,72819,41555,7556,993530,462937,430167,29007,68826,19338,7452,17214,46970,2291,2332,2210,29410,995874,450086,440813,27652,71577,24819,7418,728740,402277,253342,20970,47013,15108,4224,0,0,641034,395865,176055,17953,38206,7373,1852,15364,31883,2413,3961,0,782631,378590,310107,21500,56970,31892,5491,782631,378590,310107,14493,41562,2788,2109,4119,28863,650394,393979,185492,17930,39678,7487,1985,0,0,0,0,0,655437,388480,195812,17147,41276,7724,1954,13665,34016,1735,1954,654503,377692,205461,16849,42354,7482,1851,13046,33468,1403,1851,370960,249972,119270,352481,235848,116633,388881,252611,109434,358078,233864,124214,352641,236026,116615,389964,260129,121438,465914,318652,136162,353969,233679,115101,319183,211014,108169,322203,205463,116740,317105,204284,112821,318430,207638,110792,318133,207312,110821,316357,202109,114248,377076,247491,126700,429425,276118,139230,417646,269733,147913,408832,263191,145641
18,18,928015,179563,621214,50348,83937,16564,6406,0,0,980014,172667,667081,53047,95692,14060,7175,0,0,970127,155581,669392,52932,98033,35200,7409,956746,153751,662239,50372,97657,40305,7240,978872,174628,665023,55741,91590,15728,8019,39483,72162,3122,3166,2176,19116,968142,163593,664844,56290,93807,22625,6180,666750,154473,413682,36940,62141,11321,4225,0,0,594381,146778,351520,33448,53439,4232,2611,31176,50246,2520,2616,0,732205,135800,481331,39172,74873,26104,5115,732205,135800,481331,30510,60685,3530,1935,2451,15963,609288,149674,362807,34740,52505,4230,2783,0,0,0,0,0,611680,142353,372407,33826,54259,4543,2213,31448,49710,2437,2213,606311,137106,371305,33198,55513,5156,1737,30063,49784,2656,1737,237245,147161,88749,237306,152553,84753,292391,196192,81293,231428,146807,84621,228552,152213,76339,278298,182008,91310,365850,234269,124140,237492,148951,85475,193209,118053,75156,195279,115253,80026,191229,113329,77900,192898,113128,79770,192713,116163,76550,192118,110877,81241,266184,157860,106373,333329,184370,140600,324929,183044,141885,313391,176160,137231
19,19,881114,497130,276482,53630,48183,22346,5418,0,0,927838,467784,333926,66766,54787,20735,6032,0,0,949159,447260,351460,72770,63333,40083,6946,952665,448275,352905,72578,63159,40313,6703,934035,459151,340808,69337,59659,22190,6993,50056,42289,6328,3125,2338,29950,945196,444875,361951,71708,60759,30067,7190,670276,418654,174798,34108,34929,15224,3357,0,0,652424,388256,182316,39766,29047,9210,2110,36724,26179,5131,2199,0,746113,388958,242155,49664,48462,29203,4597,746113,388958,242155,38987,38784,5082,1943,3756,26448,659556,384434,189280,40705,31121,9997,1987,0,0,0,0,0,674231,375212,209772,41741,32901,10238,2250,37761,28316,4041,2250,680559,365797,218776,44099,36263,10720,2097,38490,30910,3463,2097,307726,140425,165031,297549,133688,163861,333189,146077,170154,292921,133493,159428,289454,135408,154046,333060,155043,172759,424530,207278,208555,306716,145444,158192,272978,132091,140887,277483,130542,146941,270814,126869,143945,274307,130173,144134,274255,130691,143564,272861,127412,145449,336855,160875,174242,397506,187515,200564,388729,182949,205780,373538,175870,197668
20,20,924634,222670,567476,41267,97383,13043,3336,0,0,959677,224592,591364,42518,102890,12137,3025,0,0,942908,225068,566933,43726,107031,33218,3258,946077,225398,568757,46821,109036,34882,3689,954862,222306,584828,41904,106521,14161,3181,31723,90852,1507,749,5650,17241,937920,218996,570482,42287,106449,21088,3111,683149,190354,386772,29725,77020,9479,2439,0,0,554932,181486,278081,27991,61847,3574,585,26265,58681,1456,1829,0,738068,193409,420583,33782,87569,26097,2380,738068,193409,420583,26056,77545,1300,635,3552,14988,564091,181789,285507,26909,63983,3607,643,0,0,0,0,0,567898,178089,291232,27351,64523,4150,764,25013,59976,1723,764,562179,172693,288638,27618,66353,3782,989,24827,61562,1258,989,231576,164134,66688,239456,176422,63034,279272,204298,59216,227435,165777,61658,224442,169504,54938,270981,197408,68129,355271,250319,97075,222990,157889,61723,178346,126712,51634,178305,121511,56794,172552,117742,54810,172564,116418,56146,172582,118471,54111,171223,114426,56797,244760,164903,77560,302085,188646,103782,286133,184495,101638,285491,182947,102544
21,21,981206,424800,464556,27176,64944,23189,4991,0,0,1024794,414323,507721,30690,73144,22928,5645,0,0,1024690,388796,516431,28987,79933,46283,6017,1024600,388554,516915,30200,80364,44478,6063,1025111,406756,515186,30813,72768,24822,6293,17872,52029,3000,1548,1894,26821,1023807,395265,519882,31083,74312,32134,6755,737824,359661,306888,18797,49036,16149,3330,0,0,654328,349772,235192,18018,41135,6897,1233,15584,35828,2866,2540,0,795567,337650,361246,21193,63332,33572,4182,795567,337650,361246,13636,49926,2769,1330,3935,25075,661200,345165,246714,18019,40690,6838,1110,0,0,0,0,0,669326,340376,257796,18085,41950,6888,1114,15269,35501,2138,1114,668103,329387,264756,17304,45422,6569,1095,13868,37775,1651,1095,374070,225913,146617,353120,207833,145287,391828,236205,130596,345410,206173,139237,339973,209264,130709,384247,236567,139787,464869,295034,159424,343515,207997,130582,302826,181860,120966,306898,178740,128158,299327,174952,124375,302865,178887,123978,302203,178968,123235,298972,173058,125914,368217,222355,143183,426355,255450,158044,417360,248573,168787,403450,239547,163903
