ID,Label,T_10_CENS_Total,T_10_CENS_White,T_10_CENS_Hispanic,T_10_CENS_Black,T_10_CENS_Asian,T_10_CENS_Native,T_10_CENS_Pacific,T_10_CENS_BlackAlone,T_10_CENS_NativeAlone,T_19_ACS_Total,T_19_ACS_White,T_19_ACS_Hispanic,T_19_ACS_Black,T_19_ACS_Asian,T_19_ACS_Native,T_19_ACS_Pacific,T_19_ACS_BlackAlone,T_19_ACS_NativeAlone,T_20_CENS_Total,T_20_CENS_White,T_20_CENS_Hispanic,T_20_CENS_Black,T_20_CENS_Asian,T_20_CENS_Native,T_20_CENS_Pacific,T_20_ACS_Total,T_20_ACS_White,T_20_ACS_Hispanic,T_20_ACS_Black,T_20_ACS_Asian,T_20_ACS_Native,T_20_ACS_Pacific,T_20_ACS_BlackAlone,T_20_ACS_AsianAlone,T_20_ACS_NativeAlone,T_20_ACS_PacificAlone,T_20_ACS_TwoOrMore,T_22_ACS_Total,T_22_ACS_White,T_22_ACS_Hispanic,T_22_ACS_Black,T_22_ACS_Asian,T_22_ACS_Native,T_22_ACS_Pacific,V_10_VAP_Total,V_10_VAP_White,V_10_VAP_Hispanic,V_10_VAP_Black,V_10_VAP_Asian,V_10_VAP_Native,V_10_VAP_Pacific,V_10_VAP_BlackAlone,V_10_VAP_NativeAlone,V_19_CVAP_Total,V_19_CVAP_White,V_19_CVAP_Hispanic,V_19_CVAP_Black,V_19_CVAP_Asian,V_19_CVAP_Native,V_19_CVAP_Pacific,V_19_CVAP_BlackAlone,V_19_CVAP_AsianAlone,V_19_CVAP_NativeAlone,V_19_CVAP_PacificAlone,V_19_CVAP_OtherAlone,V_19_CVAP_TwoOrMore,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,V_20_VAP_NH_Total,V_20_VAP_NH_White,V_20_VAP_NH_Hispanic,V_20_VAP_NH_BlackAlone,V_20_VAP_NH_AsianAlone,V_20_VAP_NH_NativeAlone,V_20_VAP_NH_PacificAlone,V_20_VAP_NH_TwoOrMore,V_20_CVAP_Total,V_20_CVAP_White,V_20_CVAP_Hispanic,V_20_CVAP_Black,V_20_CVAP_Asian,V_20_CVAP_Native,V_20_CVAP_Pacific,V_20_CVAP_BlackAlone,V_20_CVAP_AsianAlone,V_20_CVAP_NativeAlone,V_20_CVAP_PacificAlone,V_22_CVAP_Total,V_22_CVAP_White,V_22_CVAP_Hispanic,V_22_CVAP_Black,V_22_CVAP_Asian,V_22_CVAP_Native,V_22_CVAP_Pacific,V_22_CVAP_BlackAlone,V_22_CVAP_AsianAlone,V_22_CVAP_NativeAlone,V_22_CVAP_PacificAlone,V_24_CVAP_Total,V_24_CVAP_White,V_24_CVAP_Hispanic,V_24_CVAP_Black,V_24_CVAP_Asian,V_24_CVAP_Native,V_24_CVAP_Pacific,V_24_CVAP_BlackAlone,V_24_CVAP_AsianAlone,V_24_CVAP_NativeAlone,V_24_CVAP_PacificAlone,E_08_PRES_Total,E_08_PRES_Dem,E_08_PRES_Rep,E_12_PRES_Total,E_12_PRES_Dem,E_12_PRES_Rep,E_14_SEN_Total,E_14_SEN_Dem,E_14_SEN_Rep,E_14_GOV_Total,E_14_GOV_Dem,E_14_GOV_Rep,E_16_PRES_Total,E_16_PRES_Dem,E_16_PRES_Rep,E_18_SEN_Total,E_18_SEN_Dem,E_18_SEN_Rep,E_18_GOV_Total,E_18_GOV_Dem,E_18_GOV_Rep,E_18_AG_Total,E_18_AG_Dem,E_18_AG_Rep,E_18_AUD_Total,E_18_AUD_Dem,E_18_AUD_Rep,E_18_SOS_Total,E_18_SOS_Dem,E_18_SOS_Rep,E_18_TREAS_Total,E_18_TREAS_Dem,E_18_TREAS_Rep,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20_SEN_Total,E_20_SEN_Dem,E_20_SEN_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep,E_24_SEN_Total,E_24_SEN_Dem,E_24_SEN_Rep,E_24_CONG_Total,E_24_CONG_Dem,E_24_CONG_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,D1,170503,156581,5149,5485,2531,1315,153,0,0,165931,148900,6922,6142,3338,1220,158,0,0,167288,144311,8198,7263,3380,3062,169,165355,147330,7311,6668,3460,1523,143,3294,2549,292,63,4225,167161,146742,8194,7063,3708,1690,105,136981,127827,3342,3249,1831,993,98,0,0,134295,124585,3981,3278,1501,839,66,2441,1237,249,66,123,0,138745,122621,5517,4629,2502,2391,109,138745,122621,5517,3191,1892,211,21,4733,134785,124300,4594,3233,1580,881,72,0,0,0,0,136775,125395,5133,3558,1734,766,24,2505,1203,218,24,136932,125418,4915,3676,1991,769,27,2327,1566,137,27,88888,63794,22831,84684,62379,22305,54580,38639,15941,56060,33781,18519,89064,55966,25831,73846,50349,21077,73195,32026,41071,72679,52319,20220,70726,48395,16997,72206,51945,16611,71146,50108,17058,82945,53904,27143,96679,66758,27632,94442,66158,27388,94037,61443,30067,91966,60665,31226,88641,57953,0
2,D2,168454,132012,27718,5786,3980,1448,264,0,0,169771,126796,32615,6581,4800,994,359,0,0,167628,120573,32390,7581,5892,2753,325,169559,125843,33112,6570,4882,1035,342,3281,3681,198,0,3276,167012,122649,31885,8178,5753,1308,354,131277,107848,17205,3763,2813,1018,178,0,0,131875,104098,21179,3496,2491,534,0,2876,2074,175,0,112,0,135053,101841,22278,5311,4274,2106,240,135053,101841,22278,3075,3493,185,50,3659,132266,103755,21679,3706,2422,552,0,0,0,0,0,129201,101749,20558,3840,2398,546,0,2959,2031,107,0,129574,101056,21381,3684,2480,655,18,2974,2046,58,18,75286,44939,28539,74895,45533,29362,50270,29401,20869,52479,20528,25958,79794,41544,31983,62908,34071,26468,62080,17649,44285,62300,39348,22925,60194,34337,20936,61644,39162,18722,60459,36420,20022,72540,38092,32584,85598,48456,35049,83538,47551,34711,81453,43246,35950,79988,42747,37148,76725,45708,0
3,D3,164994,66448,62648,37206,4189,2644,568,0,0,165560,57509,73370,35726,4729,1736,316,0,0,168062,52778,77314,38730,5121,4233,593,165263,55293,74910,36485,4939,1631,280,27400,4179,252,14,2712,167575,52439,80309,38548,4832,2286,193,120630,56685,38696,24942,2888,1756,368,0,0,117532,48575,46457,19722,2006,792,8,18771,1856,234,8,277,0,127167,46413,52236,27433,3801,3007,437,127167,46413,52236,21008,3061,250,70,3488,118437,46926,48350,20188,2309,598,14,0,0,0,0,120378,44868,52232,20256,2307,720,0,19145,2067,163,0,119761,44138,52234,20306,2505,616,20,18709,1966,115,20,54455,41138,12319,56845,45516,11329,32373,24306,8067,34096,19411,10832,57875,41598,12855,38870,28304,9119,38645,16499,22011,38330,29925,8323,37426,26585,7968,38306,28308,6781,37586,28088,7187,47894,32905,13958,57997,40865,15958,56215,40263,15335,53875,34122,18343,52317,35375,16788,51049,36341,0
4,D4,164813,146080,7890,6203,4553,963,187,0,0,167220,139060,13338,8367,6875,1100,215,0,0,167192,135107,14438,8622,6902,2484,237,166743,139053,13628,8352,6164,1343,203,5589,4950,88,0,3159,165580,135776,14732,9288,6046,1675,299,129783,117044,5061,4231,3184,659,116,0,0,130748,113845,8020,4611,3627,480,0,4043,3193,117,0,282,0,135770,113147,9631,5951,5079,1877,175,135770,113147,9631,4195,4325,122,32,3898,131293,114488,8087,4764,3302,498,0,0,0,0,0,130527,112790,9135,4790,3126,519,15,3964,2894,14,15,131762,112339,9650,5491,3181,655,12,4319,2945,58,12,85930,49077,35052,83179,46244,36935,58594,32727,25867,61129,22184,32500,88364,43232,38392,71750,37398,31491,70841,17269,53321,71121,44051,27020,68760,39126,24723,70391,44974,22550,69115,41558,23956,82078,41583,38460,96901,54187,40514,94639,53467,39975,94683,49996,42451,93274,48429,44711,89547,55044,0
5,D5,164628,142355,7984,5734,8164,1546,180,0,0,167070,140358,9444,7084,9531,1692,550,0,0,167716,132584,11701,7756,12491,3093,306,167353,138823,10043,7250,10340,1656,619,3917,7946,205,278,5860,160609,132873,9647,6563,9621,1544,320,135677,118998,5450,4133,6573,1165,121,0,0,133375,117700,6002,3690,4658,971,53,2922,3806,343,53,404,0,141797,113977,8443,5918,10801,2399,202,141797,113977,8443,3753,9221,216,42,5526,133785,116835,6414,4027,5209,832,83,0,0,0,0,128555,112950,6081,3614,4805,870,52,2503,3874,76,52,135701,116696,7395,4292,6100,887,28,3190,4767,59,28,79266,58486,18796,78195,58826,19369,52415,39025,13390,53585,32224,17248,82929,55340,19854,68743,49713,16565,68294,33263,34926,68301,53429,14841,66236,45679,13775,67502,50118,12171,66766,48392,13052,76470,52963,21339,86356,62923,21034,85232,63100,20900,84147,58200,22880,83137,57849,25139,78387,62569,0
6,D6,158037,142893,6369,4679,3591,1142,142,0,0,163275,143610,8650,5282,5590,926,201,0,0,167231,138752,11717,7845,5203,2785,231,163832,142832,8777,6557,5333,1293,166,4429,4375,89,87,2932,167640,144284,9991,7628,5055,1496,160,121580,111940,3920,2846,2326,789,82,0,0,127156,115665,5064,2684,3168,446,60,2384,2782,81,60,136,0,133695,114018,7723,5182,3787,2068,156,133695,114018,7723,3727,3141,225,35,4148,126936,114710,5278,3212,3003,572,54,0,0,0,0,130284,116842,6132,3375,2995,757,60,2790,2491,120,60,131326,116511,6604,4109,3054,831,49,3309,2539,119,49,79518,41941,35712,78651,40207,38444,55687,27797,27890,57595,20415,33697,84184,37794,38628,68700,31789,33736,68043,14757,53024,68290,38859,29400,66185,33281,28325,67689,40959,24392,66593,37568,26198,79036,36845,39786,93753,48780,42368,92312,48992,41537,93454,45785,45488,92519,43283,49142,85174,54713,0
7,D7,175429,160288,8864,2905,2648,1202,147,0,0,181155,158208,12970,5735,3923,1137,369,0,0,181709,152991,15631,4997,3863,2822,199,181375,157928,13336,5883,3685,914,306,3322,2101,101,39,4229,181750,154602,15574,6954,3574,1346,203,132774,123472,5364,1652,1673,836,83,0,0,137805,125520,7312,2287,1826,655,34,1985,1470,128,34,113,0,144738,125128,10373,3095,2722,2123,159,144738,125128,10373,1841,2114,223,36,4301,138709,126177,7662,2601,1650,473,39,0,0,0,0,139569,124562,9446,2763,2075,607,10,2263,1583,138,10,141178,124258,10815,2608,2679,559,29,2008,2118,58,29,86128,43726,40399,84353,41423,42930,57183,26581,30602,59239,19070,36720,92531,39330,44850,73565,31874,38403,72868,14457,58213,72956,39442,33479,70570,33701,31912,72278,41703,28349,71061,38128,30215,86010,38050,45516,103370,51690,48910,101710,51393,49055,103445,48054,52989,102216,44758,57352,92613,57725,0
8,D8,149402,113772,11696,8755,14562,911,181,0,0,157783,108814,16543,12147,19703,1247,218,0,0,166976,106514,17986,14618,23468,2054,170,157513,105813,17731,12481,21411,1315,252,9293,19419,416,101,4036,165675,108229,17557,15100,22541,1206,205,114249,90483,7446,5707,9873,611,125,0,0,109080,85926,9086,5253,8063,597,40,4926,7822,281,40,142,0,131157,88973,12291,9793,16514,1485,122,131157,88973,12291,7957,15670,125,12,4722,108913,84469,9710,5611,8232,667,71,0,0,0,0,114779,88133,10034,7026,8749,625,44,6341,8059,164,44,114990,88187,9674,7158,9327,542,0,6270,8545,70,0,66367,38305,26741,65291,37301,27990,45057,24655,20402,46802,18167,26713,71814,40218,25980,57808,32221,23278,57670,15045,42519,57480,37999,19462,55356,32784,19225,56710,38663,16430,55968,36485,17660,67075,37586,27864,79942,50167,27814,78691,49827,28182,76502,44654,29458,75482,43193,32173,73228,49427,0
9,D9,149343,96542,27898,16435,9501,1577,266,0,0,151654,94131,28664,19739,10813,1601,193,0,0,167438,92795,36518,23729,13205,2861,304,152836,94529,30150,19315,10908,1530,169,13893,9651,193,31,3860,165969,96764,36488,20446,12985,2028,333,115452,79788,18044,10872,6947,1107,183,0,0,111209,77729,18194,9372,5149,655,24,8691,4780,274,24,214,0,133470,79579,25551,16642,10331,2118,217,133470,79579,25551,12918,9444,200,38,4419,112221,78416,18676,8800,5535,702,25,0,0,0,0,118632,81705,20972,8406,6768,654,61,7293,5889,96,61,119294,80020,22085,9699,6596,549,59,8610,5634,35,59,57653,36998,19480,60292,38898,21394,37887,23357,14530,39258,18696,18605,62416,39501,17976,49203,31026,16366,48951,16753,32046,48767,34491,14237,47256,29778,14041,48444,34595,11670,47688,33024,12674,57392,35630,20327,68502,46186,20557,67286,45850,20807,64149,40481,21568,63006,39557,23205,59856,44473,0
10,D10,164632,130738,18673,7670,7512,1031,168,0,0,171669,128198,24714,9256,10167,1611,254,0,0,177088,121933,27485,12056,11551,2810,338,171823,126610,24452,9893,11006,1332,153,6170,9085,161,13,4769,175845,128083,24584,10698,11337,1673,154,125286,102957,12087,5118,4828,683,103,0,0,127020,101970,14634,4300,5173,625,15,3721,4666,147,15,288,0,139439,100972,18727,8432,7975,2064,237,139439,100972,18727,5816,7028,179,37,5318,127540,101605,14859,4650,5743,464,15,0,0,0,0,131670,104860,15055,5169,5694,659,30,4295,4828,83,30,131396,102929,16287,5253,6006,682,51,4453,5153,32,51,76642,42089,32991,79015,41870,37145,51622,27401,24221,53330,20217,30147,83435,43201,32787,66697,34762,29273,65721,16260,49197,66222,41583,24621,64200,34862,25079,65588,42920,20462,64423,39685,22480,77026,40635,34152,91188,54327,34288,89807,53610,34828,88449,49824,36246,87332,47338,39855,70640,62360,0
11,D11,161944,106421,20048,9612,25027,933,310,0,0,170517,105141,23064,12437,29732,1396,343,0,0,175513,94919,28547,16011,31271,2056,312,170698,105787,22858,13908,28723,1515,410,10275,26499,612,175,3981,174383,102413,24346,15465,31487,1296,286,123226,85746,12582,6324,17451,665,235,0,0,118575,83035,13259,5197,16110,699,90,4705,15692,545,90,109,0,137725,79918,19742,10951,23083,1576,232,137725,79918,19742,8473,21968,120,54,5245,120130,84355,13208,6492,15146,666,119,0,0,0,0,122845,83455,13783,7226,17626,432,68,6830,17141,171,68,123045,81320,15477,7770,17877,362,8,7426,17222,5,8,60615,34762,24770,63462,36691,26771,39977,23345,16632,41519,17424,22080,68175,37147,26005,51720,28219,21303,50850,14032,36796,51094,33619,17467,49461,27187,18555,50762,34722,14071,49522,31924,15511,60887,33373,26152,73551,43396,28615,71046,43833,26777,69325,37670,29992,67182,37615,29470,51765,50073,0
12,D12,164469,136800,7903,3973,13188,811,197,0,0,174484,136914,11367,5341,18580,769,230,0,0,178130,128542,12780,6452,20335,1952,190,175020,135033,11211,6386,19403,800,255,4447,17133,84,39,4986,176941,129445,13217,7134,20487,1734,177,122507,103980,5121,2739,8534,546,129,0,0,120940,104090,4822,2649,8898,447,30,2185,8184,74,30,73,0,138873,103855,8759,4471,14187,1468,134,138873,103855,8759,3061,13153,126,32,6838,120765,102780,5255,3158,9062,452,35,0,0,0,0,121895,102525,6313,2945,9526,482,35,2208,8604,65,35,123421,101341,7450,3514,10399,457,41,2751,9470,106,41,85920,52821,31507,86269,51520,34749,62004,37205,24799,63618,28497,32380,93837,59526,26332,80276,51026,26313,79517,24753,54608,79798,58134,21639,77090,48212,23533,78777,57668,18481,77565,54061,21002,89708,56487,30919,103571,73940,26857,102313,71581,29894,99043,68276,27789,97986,64088,33744,78816,76009,0
13,D13,159141,124600,11658,6541,10642,835,188,0,0,171796,127057,15830,8801,17102,1027,336,0,0,175069,117664,16747,8953,19062,1996,181,172897,126419,15838,9071,19061,951,315,6096,17043,228,39,4298,173842,119471,17131,9181,19776,915,153,120908,96077,7890,4635,7591,577,147,0,0,115610,95315,7532,4606,7209,738,69,4127,6830,342,69,222,0,136166,95004,11578,6351,13655,1490,136,136166,95004,11578,4625,12674,143,24,7037,117165,96720,7473,4573,7643,544,39,0,0,0,0,116640,95535,7883,4499,8031,417,35,4111,7270,163,35,114791,92580,8444,4780,8386,350,23,4195,7622,133,23,76444,47326,27792,77535,47270,30265,54433,32191,22242,55572,25486,27785,84058,54282,23123,70563,45274,22992,70014,21673,48198,70248,51987,18229,67541,44111,19090,69222,51722,15411,68203,48777,17464,79718,50641,27214,92597,66234,24183,91499,64312,26572,88493,60662,25322,87444,56926,30371,75999,64569,0
14,D14,164921,148022,5500,3393,6688,627,104,0,0,174435,149313,8635,5479,9529,434,20,0,0,178044,145087,9288,5583,10839,1574,170,175588,148271,8607,6324,9678,493,28,4336,7907,83,6,4606,177174,145575,9659,6941,10715,1239,49,121424,110000,3773,2381,4257,417,72,0,0,124325,112390,4555,2714,4397,197,4,2319,4032,63,4,69,0,137216,114807,6013,3858,7314,1082,119,137216,114807,6013,2624,6502,92,31,5075,126435,114020,4583,2951,4650,238,4,0,0,0,0,127840,113845,4559,3282,5764,184,0,2847,4961,39,0,129002,113370,5244,3345,6292,453,41,2903,5355,62,41,87926,48793,37663,88582,46135,42447,63592,33446,30146,65906,24497,38693,95225,52809,34029,79690,43045,33775,79063,19571,59257,79130,52519,26550,75882,43941,27255,78125,53847,22358,76622,48997,25679,90509,49949,38224,106247,67700,35828,104933,64203,40044,103902,62527,38304,102581,56374,45976,76938,74544,0
15,D15,158365,123907,10964,6593,16579,702,243,0,0,166339,122907,13039,8201,22897,1126,95,0,0,170258,117972,15172,8742,25307,1489,182,166018,121526,13398,8590,23154,1099,104,6359,20277,83,28,3933,167911,118186,14724,9265,24288,1586,91,125562,100226,7991,4882,12151,479,189,0,0,118937,98319,5966,4150,10100,331,10,3650,9314,78,10,118,0,137044,98560,10625,6539,18811,1131,138,137044,98560,10625,5422,17636,108,38,3626,118650,97552,5940,4382,10313,396,28,0,0,0,0,121178,96628,7381,4997,11456,563,55,4292,10587,119,55,121788,94089,7789,5351,13630,655,83,4805,12150,222,83,80187,50300,28489,82417,49858,32559,56868,35859,21009,58506,27626,28560,85480,55669,23472,72518,47173,22702,71839,24285,47362,72028,53597,18385,69488,43698,21225,71015,52818,15803,69678,49769,17714,81187,52354,26957,93866,67464,23977,92500,66000,25957,87886,61530,23900,86731,57916,28730,68803,68112,0
16,D16,166631,137760,5168,5448,17275,731,123,0,0,178819,134903,7260,9350,26788,883,346,0,0,178462,129643,8328,8327,27575,1427,152,179438,134349,7878,8218,28371,876,374,6197,24400,78,131,5712,178412,130306,8592,8905,28391,1127,220,130021,109825,3472,3712,12201,516,78,0,0,125898,106231,4247,3940,11082,180,105,3484,10148,51,105,187,0,142336,107280,5804,5850,19964,1047,112,142336,107280,5804,4734,18818,102,12,4354,127560,107093,4461,3836,11678,242,130,0,0,0,0,128697,106042,4928,4655,12326,396,88,4133,11273,95,88,130684,107377,5534,3182,13510,621,88,2661,12492,81,88,88513,54040,32966,89324,54490,34834,63907,41613,22294,65612,32335,30521,95698,58689,30974,80582,50048,27557,79264,28051,50978,79944,58004,21894,76689,48255,23206,78662,58097,17929,77161,54255,20410,90356,56146,32382,104550,71015,31450,102960,70947,31331,99661,64381,32318,97897,61847,35910,75127,73595,0
17,D17,171860,133902,7460,5780,24494,683,189,0,0,176382,127444,9826,7321,31691,975,244,0,0,181664,125199,10288,7533,35898,1125,232,176292,126065,9457,7588,33230,1072,275,4845,27530,106,38,7684,181013,128524,8923,7397,34343,1455,281,135504,107617,5425,4298,17912,478,150,0,0,123140,97955,5613,3928,14939,339,39,3248,13549,63,39,438,0,143560,102118,7440,5697,26092,814,182,143560,102118,7440,4204,24233,83,39,4397,123770,97680,5777,4074,15588,329,33,0,0,0,0,127450,101005,5539,4027,16165,422,14,3014,14394,52,14,128382,98580,6014,4283,18672,389,68,3344,16646,65,68,86391,65114,20010,85105,61703,23402,60750,45071,15679,62467,36216,23795,91200,71614,14174,78852,60508,15774,78640,35402,43097,78421,65708,12663,74914,55682,13360,76880,62466,11361,76186,61918,12118,86679,65319,19792,97721,80687,15070,96566,77993,18205,90239,71497,15605,88570,66033,22215,73516,71528,0
18,D18,169463,126905,15518,19434,8413,1124,218,0,0,184395,128008,21782,25435,11114,1218,177,0,0,180666,122971,19978,24598,12462,1937,230,185324,128375,22297,25857,11400,1223,176,19612,8984,162,13,4634,182434,125875,19894,24922,12280,1082,231,131793,102155,10604,13376,5930,745,161,0,0,133796,100405,12872,14071,5616,779,10,13584,4922,173,10,139,0,144417,101974,14472,18058,9106,1477,171,144417,101974,14472,14395,8157,133,26,4116,134088,101058,12999,13521,5864,629,15,0,0,0,0,131954,99975,11842,13299,6219,416,40,12588,5248,118,40,132043,99144,12162,13718,6450,444,26,12941,5320,51,26,87398,53092,32882,92531,57200,35331,64254,41451,22803,67720,32652,32506,97182,62200,28506,82409,52072,27933,81236,28950,51981,81432,60554,20814,77744,50860,21640,80423,61138,15712,78493,57024,18862,91884,58386,31616,106022,74062,29646,103959,72533,30864,99991,65676,31272,98263,62400,35626,93555,69950,22900
19,D19,144483,64390,70776,11220,4661,2276,491,0,0,152700,54537,88033,11558,4137,1150,288,0,0,167027,53720,99043,18228,5098,3644,487,153176,52062,89222,13006,4924,1564,260,4357,4268,18,0,2639,164495,53526,97913,15576,4870,1875,193,106025,52589,46864,7764,3358,1583,346,0,0,96884,45669,45130,3283,2501,293,0,2833,2337,22,0,58,0,126539,45675,70432,13234,3968,2628,383,126539,45675,70432,4142,3333,154,14,2017,97186,44159,46343,3225,2925,382,0,0,0,0,0,102214,46216,48759,3900,2871,240,0,3203,2641,25,0,102580,44959,50296,3817,2950,273,19,3357,2759,32,19,47291,31440,15059,51309,34961,16348,30834,20500,10334,32106,16930,13909,55360,36303,16266,38491,24786,12333,38106,13976,23980,37927,27232,10652,36998,23839,10917,37865,26827,9207,37161,26100,9611,47215,29563,16786,57937,37017,19847,56400,38209,17620,53267,28611,23364,51487,31227,20150,40554,39025,0
